 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.377819    3.634697   -0.094519
    2          6             0       -0.991372    3.675604   -0.154360
    3          6             0       -0.265334    2.497541   -0.143383
    4          6             0       -0.899308    1.265636   -0.076787
    5          6             0       -2.299062    1.229933   -0.020164
    6          6             0       -3.029224    2.421155   -0.028561
    7          7             0       -2.955679    0.025701    0.040513
    8          6             0       -2.319511   -1.190067   -0.005676
    9          6             0       -3.069591   -2.368857    0.000814
   10          6             0       -2.438699   -3.593837   -0.051266
   11          6             0       -1.053174   -3.658801   -0.112118
   12          6             0       -0.307405   -2.493084   -0.115596
   13          6             0       -0.920597   -1.250044   -0.062396
   14          6             0       -0.076975    0.000833   -0.041312
   15          6             0        0.825050    0.000264    1.184968
   16          6             0        0.471836    0.007987    2.496881
   17          6             0        1.481451    0.005328    3.478691
   18          6             0        2.840272   -0.004919    3.102153
   19          6             0        3.222148   -0.013055    1.792996
   20          6             0        2.215852   -0.011358    0.775167
   21          6             0        2.289218   -0.020236   -0.608405
   22          6             0        3.397474   -0.034380   -1.514068
   23          6             0        3.155282   -0.043046   -2.856659
   24          6             0        1.844463   -0.038391   -3.374104
   25          6             0        0.736437   -0.023913   -2.503893
   26          6             0        0.949350   -0.014591   -1.162298
   27          1             0       -2.948451    4.551175   -0.101051
   28          1             0       -0.478208    4.623627   -0.207153
   29          1             0        0.813464    2.526303   -0.185923
   30          1             0       -4.108281    2.379173    0.015751
   31          1             0       -3.966104    0.034431    0.075555
   32          1             0       -4.147735   -2.308193    0.045636
   33          1             0       -3.024635   -4.500620   -0.046159
   34          1             0       -0.556166   -4.615935   -0.154410
   35          1             0        0.770764   -2.540187   -0.158892
   36          1             0       -0.567209    0.016018    2.797127
   37          1             0        1.214812    0.011408    4.523908
   38          1             0        3.590373   -0.006341    3.881644
   39          1             0        4.264278   -0.020995    1.510057
   40          1             0        4.404029   -0.038211   -1.123117
   41          1             0        3.983377   -0.053922   -3.552649
   42          1             0        1.688918   -0.045585   -4.441454
   43          1             0       -0.265429   -0.020298   -2.911550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8665                38.6401                45.1368
 Red. masses --    10.5824                10.5390                10.5218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0241                 0.0246                 0.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   6    -0.02  -0.00   0.02    -0.00   0.00   0.01    -0.00   0.00  -0.00
  21   6    -0.02  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  22   6     0.04   0.00   0.01     0.01  -0.00   0.00     0.00  -0.00  -0.00
  23   6     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   6    -0.02  -0.00  -0.01    -0.01   0.00  -0.00     0.00   0.00   0.00
  25   6     0.02  -0.00   0.01     0.01   0.00   0.00     0.00   0.00   0.00
  26   6    -0.03   0.00   0.00    -0.01  -0.00   0.00     0.00  -0.01  -0.00
  27   1    -0.11  -0.00   0.01    -0.23  -0.02   0.01     0.27   0.18  -0.02
  28   1     0.11   0.01  -0.00     0.22   0.00  -0.01     0.28  -0.15  -0.01
  29   1     0.04  -0.16   0.00     0.07  -0.38   0.01    -0.06   0.14  -0.00
  30   1    -0.03  -0.17   0.01    -0.04  -0.41   0.01    -0.07  -0.12   0.01
  31   1    -0.00  -0.01   0.00    -0.00   0.03   0.00     0.00   0.02  -0.00
  32   1    -0.04   0.39   0.01     0.01  -0.21  -0.01     0.07  -0.13  -0.01
  33   1    -0.23   0.02   0.01     0.11  -0.02  -0.01    -0.27   0.19   0.02
  34   1     0.21  -0.02  -0.01    -0.10   0.00   0.00    -0.29  -0.14   0.01
  35   1     0.08   0.37   0.00    -0.03  -0.20  -0.00     0.06   0.14  -0.00
  36   1    -0.01   0.00  -0.02    -0.00  -0.00  -0.01     0.00  -0.01  -0.00
  37   1     0.01   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  38   1    -0.01  -0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.01     0.00   0.00   0.00
  40   1     0.00  -0.00   0.02     0.00   0.00   0.01     0.00   0.00   0.00
  41   1    -0.01  -0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  42   1    -0.04   0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  43   1     0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1136.4142              1138.0522              1146.4585
 Red. masses --     4.3418                 6.4805                 5.2259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.5547               107.3152                28.9302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.05  -0.01   0.00     0.00   0.00  -0.00
   2   6     0.01   0.00  -0.00    -0.06  -0.02   0.00     0.00   0.00   0.00
   3   6    -0.01   0.01   0.00     0.13  -0.04  -0.00    -0.01  -0.00   0.00
   4   6     0.02  -0.01   0.00    -0.17   0.07  -0.00    -0.00   0.00  -0.02
   5   6     0.01   0.00  -0.00    -0.14  -0.03   0.01     0.01   0.00   0.00
   6   6    -0.02  -0.00   0.00     0.17   0.04  -0.01    -0.01  -0.00   0.00
   7   7    -0.02   0.00   0.00     0.17  -0.00  -0.01    -0.01   0.00  -0.00
   8   6     0.01  -0.00  -0.00    -0.14   0.03   0.01     0.01  -0.00   0.00
   9   6    -0.02   0.00   0.00     0.17  -0.04  -0.01    -0.01   0.00   0.00
  10   6     0.00   0.00   0.00    -0.05   0.01   0.00     0.00  -0.00  -0.00
  11   6     0.01  -0.00  -0.00    -0.06   0.02   0.00     0.00  -0.00   0.00
  12   6    -0.01  -0.01   0.00     0.13   0.04  -0.00    -0.00   0.00   0.00
  13   6     0.02   0.01   0.00    -0.16  -0.07  -0.00    -0.00  -0.00  -0.02
  14   6    -0.09  -0.00  -0.01     0.18  -0.00   0.02     0.02   0.00   0.28
  15   6     0.08  -0.00   0.00     0.12  -0.00   0.10    -0.22   0.00  -0.15
  16   6    -0.09   0.00  -0.12     0.09  -0.00  -0.01    -0.12  -0.00  -0.20
  17   6     0.23  -0.00   0.04     0.02  -0.00  -0.04     0.19  -0.00   0.12
  18   6    -0.12   0.00   0.02    -0.06   0.00   0.04    -0.05  -0.00  -0.07
  19   6     0.03   0.00   0.08     0.10  -0.00  -0.01    -0.00   0.00   0.10
  20   6    -0.17   0.00   0.00    -0.23   0.00   0.04    -0.08   0.00  -0.01
  21   6    -0.16   0.00  -0.04    -0.19   0.00  -0.07     0.09  -0.00   0.01
  22   6     0.01  -0.00  -0.10     0.09  -0.00   0.04    -0.02   0.00   0.07
  23   6    -0.13   0.00  -0.02    -0.03   0.00  -0.05     0.04  -0.00  -0.05
  24   6     0.26  -0.00  -0.02    -0.04   0.00   0.06    -0.15   0.00   0.06
  25   6    -0.12   0.00   0.13     0.13  -0.00  -0.02     0.09  -0.00  -0.14
  26   6     0.07  -0.00   0.02     0.16  -0.00  -0.11     0.15  -0.00  -0.07
  27   1     0.01   0.00  -0.00    -0.18  -0.11   0.01     0.01   0.01  -0.00
  28   1     0.03  -0.01  -0.00    -0.17   0.08   0.01     0.00  -0.00  -0.00
  29   1    -0.00   0.02  -0.00     0.04  -0.16   0.00    -0.00   0.00  -0.01
  30   1    -0.00  -0.01   0.00     0.04   0.16  -0.01    -0.00  -0.02  -0.00
  31   1    -0.00   0.00   0.00     0.04   0.00  -0.01    -0.00   0.00  -0.00
  32   1    -0.00   0.01   0.00     0.04  -0.17  -0.01    -0.00   0.02  -0.00
  33   1     0.01  -0.00  -0.00    -0.18   0.11   0.01     0.01  -0.01  -0.00
  34   1     0.03   0.01  -0.00    -0.17  -0.08   0.01     0.00   0.00  -0.00
  35   1    -0.00  -0.02  -0.00     0.04   0.16  -0.00    -0.00  -0.00  -0.01
  36   1    -0.09  -0.00  -0.27     0.00  -0.00  -0.10    -0.08   0.00  -0.21
  37   1     0.42  -0.00   0.10     0.01   0.00  -0.01     0.37  -0.00   0.11
  38   1    -0.12   0.00   0.09    -0.20   0.00   0.19     0.13  -0.00  -0.15
  39   1     0.02   0.00   0.09    -0.02   0.00  -0.16     0.10   0.00   0.40
  40   1     0.05  -0.00  -0.16    -0.05   0.00   0.20    -0.10   0.00   0.27
  41   1    -0.08  -0.00  -0.06    -0.16  -0.00  -0.20    -0.05   0.00  -0.09
  42   1     0.50  -0.00  -0.07    -0.11   0.00   0.03    -0.28   0.00   0.05
  43   1    -0.14   0.01   0.29     0.02   0.00   0.05     0.08  -0.00  -0.17
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1164.3669              1167.4202              1176.8329
 Red. masses --     3.4441                 4.5144                 1.4213
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8996                21.6487                 2.5483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00    -0.03  -0.02   0.00     0.08   0.03  -0.00
   2   6    -0.01   0.02  -0.00    -0.03   0.06  -0.00    -0.05   0.02   0.00
   3   6     0.03  -0.02  -0.00     0.09  -0.09  -0.00    -0.03   0.01   0.00
   4   6    -0.00  -0.02   0.00     0.00  -0.08   0.00    -0.09  -0.02   0.00
   5   6    -0.02   0.00  -0.00    -0.03   0.02   0.00     0.05   0.03  -0.00
   6   6     0.02   0.02  -0.00     0.04   0.06  -0.00     0.04  -0.00  -0.00
   7   7     0.02   0.00  -0.00     0.05   0.00  -0.00     0.00  -0.02   0.00
   8   6    -0.02  -0.00  -0.00    -0.03  -0.02   0.00    -0.03   0.03   0.00
   9   6     0.01  -0.02  -0.00     0.04  -0.06  -0.00    -0.03  -0.00   0.00
  10   6    -0.01   0.01   0.00    -0.03   0.02   0.00    -0.06   0.01   0.00
  11   6    -0.01  -0.02  -0.00    -0.03  -0.06  -0.00     0.04   0.02  -0.00
  12   6     0.03   0.02  -0.00     0.10   0.09  -0.00     0.02   0.01  -0.00
  13   6    -0.00   0.02   0.00     0.01   0.08   0.00     0.04  -0.03  -0.00
  14   6     0.07  -0.00  -0.06     0.26  -0.00  -0.02     0.03  -0.04  -0.00
  15   6    -0.00   0.00   0.01    -0.18   0.00  -0.12    -0.00   0.00   0.00
  16   6    -0.02   0.00  -0.01    -0.07  -0.00  -0.08     0.00   0.00  -0.00
  17   6    -0.07   0.00  -0.03     0.05   0.00   0.09     0.00   0.00  -0.00
  18   6     0.07  -0.00  -0.12    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  19   6    -0.12   0.00   0.02     0.04   0.00   0.02     0.00  -0.00   0.00
  20   6     0.14  -0.00   0.16    -0.01  -0.00  -0.05    -0.00   0.00   0.00
  21   6    -0.19   0.00   0.14     0.05  -0.00  -0.02    -0.01   0.00   0.00
  22   6     0.14  -0.00   0.02    -0.02  -0.00  -0.04     0.00  -0.00  -0.00
  23   6    -0.08  -0.00  -0.11     0.03   0.00   0.08    -0.00  -0.00   0.00
  24   6     0.11  -0.00  -0.05     0.04  -0.00  -0.08     0.00   0.00  -0.00
  25   6    -0.01   0.00   0.03    -0.09   0.00   0.10     0.00   0.00   0.00
  26   6    -0.08   0.00   0.04    -0.23   0.00   0.10    -0.01   0.00   0.00
  27   1    -0.07  -0.04   0.00    -0.17  -0.11   0.01     0.43   0.26  -0.03
  28   1    -0.05   0.03   0.00    -0.19   0.12   0.00    -0.44   0.24   0.01
  29   1     0.01  -0.03   0.00     0.03  -0.14   0.00    -0.00  -0.22   0.01
  30   1     0.00   0.07  -0.00     0.00   0.18  -0.01     0.02  -0.36   0.01
  31   1     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.10   0.00
  32   1     0.00  -0.07  -0.00     0.00  -0.19  -0.00    -0.02  -0.23  -0.00
  33   1    -0.06   0.04   0.00    -0.17   0.11   0.01    -0.27   0.17   0.02
  34   1    -0.05  -0.03   0.00    -0.19  -0.11   0.01     0.28   0.15  -0.01
  35   1     0.01   0.03   0.00     0.03   0.13   0.00    -0.00  -0.11  -0.00
  36   1     0.03   0.00   0.11    -0.01   0.00   0.03     0.00   0.00  -0.00
  37   1    -0.25   0.00  -0.07     0.05  -0.00   0.03    -0.00  -0.00  -0.00
  38   1     0.37  -0.00  -0.37     0.11  -0.00  -0.10     0.00   0.00  -0.00
  39   1     0.05   0.00   0.30     0.06  -0.00   0.19     0.00   0.00   0.01
  40   1    -0.02   0.00   0.17     0.14  -0.00  -0.38     0.00   0.00  -0.01
  41   1    -0.26  -0.00  -0.32     0.26   0.00   0.32    -0.00   0.00  -0.00
  42   1     0.27  -0.00  -0.05    -0.03  -0.00  -0.02     0.01  -0.00  -0.00
  43   1    -0.05   0.00   0.11    -0.00  -0.00  -0.03    -0.00  -0.00   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1177.1726              1196.0218              1196.4709
 Red. masses --     1.6527                 8.0421                 3.4532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.5962                29.7886                 0.1253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.00     0.01  -0.04   0.00    -0.10   0.05   0.00
   2   6     0.03   0.00  -0.00     0.02   0.13  -0.01     0.01   0.04  -0.00
   3   6     0.02  -0.01  -0.00     0.02  -0.09   0.00     0.02  -0.01  -0.00
   4   6     0.08  -0.04  -0.00     0.19  -0.32   0.01     0.00  -0.04   0.00
   5   6    -0.02   0.01   0.00     0.12   0.09  -0.01     0.11  -0.26   0.00
   6   6    -0.03   0.00   0.00    -0.05   0.09  -0.00    -0.11   0.05   0.00
   7   7    -0.00  -0.01   0.00    -0.11   0.00   0.01    -0.00  -0.04   0.00
   8   6    -0.04  -0.00   0.00     0.12  -0.07  -0.01    -0.10  -0.26  -0.00
   9   6    -0.04  -0.00   0.00    -0.06  -0.09   0.00     0.11   0.04  -0.00
  10   6    -0.06   0.04   0.00     0.00   0.04   0.00     0.10   0.05  -0.00
  11   6     0.05   0.01  -0.00     0.01  -0.13  -0.00    -0.00   0.03   0.00
  12   6     0.03   0.01  -0.00     0.03   0.09   0.00    -0.02  -0.00   0.00
  13   6     0.11   0.03  -0.00     0.19   0.31   0.00     0.01  -0.01  -0.00
  14   6    -0.13  -0.01   0.01    -0.43   0.00   0.01    -0.02   0.04   0.00
  15   6     0.01   0.00  -0.00     0.02  -0.00  -0.02     0.00  -0.00  -0.00
  16   6    -0.01   0.00   0.00    -0.01   0.00   0.03    -0.00  -0.00   0.00
  17   6    -0.00   0.00   0.00    -0.03   0.00  -0.00    -0.00   0.00  -0.00
  18   6     0.00  -0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.00
  19   6    -0.00  -0.00  -0.00    -0.03   0.00  -0.01    -0.00   0.00  -0.00
  20   6     0.02  -0.00  -0.00     0.12  -0.00  -0.01     0.00   0.00  -0.00
  21   6     0.03   0.00  -0.00     0.15  -0.00   0.01     0.01   0.00   0.00
  22   6    -0.01  -0.00   0.01    -0.04   0.00   0.01    -0.00   0.00   0.00
  23   6     0.01   0.00  -0.00    -0.00   0.00  -0.02    -0.00  -0.00  -0.00
  24   6    -0.01   0.00   0.00    -0.04   0.00   0.00    -0.00   0.00  -0.00
  25   6    -0.01   0.00  -0.02    -0.01  -0.00  -0.05    -0.00   0.00  -0.00
  26   6     0.03   0.00  -0.00     0.06  -0.00   0.02     0.00  -0.00   0.00
  27   1    -0.27  -0.17   0.02    -0.06  -0.05   0.00     0.08   0.09  -0.01
  28   1     0.25  -0.13  -0.01    -0.26   0.18   0.01    -0.12   0.08   0.00
  29   1    -0.00   0.18  -0.01     0.01  -0.02   0.00     0.01  -0.23   0.01
  30   1    -0.01   0.21  -0.01    -0.02   0.10  -0.00    -0.05   0.33  -0.01
  31   1    -0.00  -0.02  -0.00    -0.03  -0.03   0.00     0.00   0.63  -0.00
  32   1    -0.03  -0.34  -0.01    -0.02  -0.13  -0.00     0.05   0.32   0.01
  33   1    -0.43   0.28   0.03    -0.04   0.04   0.00    -0.09   0.09   0.01
  34   1     0.43   0.22  -0.01    -0.27  -0.18   0.01     0.10   0.06  -0.00
  35   1    -0.00  -0.26  -0.00     0.01   0.04   0.00    -0.02  -0.23  -0.00
  36   1    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00  -0.00   0.00
  37   1     0.01  -0.00   0.00     0.09  -0.00   0.02     0.00   0.00   0.00
  38   1    -0.01   0.00   0.01    -0.07   0.00   0.07    -0.00  -0.00   0.00
  39   1    -0.01   0.00  -0.02    -0.05   0.00  -0.17    -0.00  -0.00  -0.01
  40   1    -0.01   0.00   0.03    -0.09   0.00   0.21    -0.00  -0.00   0.01
  41   1     0.01  -0.00   0.01    -0.06  -0.00  -0.08    -0.00  -0.00  -0.00
  42   1    -0.02  -0.00   0.00     0.08  -0.00  -0.01     0.00   0.00  -0.00
  43   1     0.01   0.00  -0.03     0.02   0.00  -0.06     0.00  -0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1219.9237              1235.5866              1248.5430
 Red. masses --     6.1788                 7.6036                 4.9357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4054                 0.6772                 1.6357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.00     0.02  -0.01  -0.00    -0.01   0.00   0.00
   2   6     0.02   0.02  -0.00    -0.01   0.08  -0.00    -0.01  -0.00  -0.00
   3   6    -0.00  -0.01   0.00    -0.03  -0.14   0.01    -0.00   0.01  -0.00
   4   6     0.04  -0.09   0.00     0.29  -0.20  -0.00     0.00   0.02   0.01
   5   6     0.03   0.04  -0.00     0.15   0.10  -0.01     0.00  -0.02  -0.00
   6   6    -0.00   0.02  -0.00    -0.08   0.06   0.00    -0.00  -0.01  -0.00
   7   7    -0.03  -0.00   0.00     0.00  -0.12   0.00     0.00   0.00  -0.00
   8   6     0.03  -0.04  -0.00    -0.15   0.11   0.01     0.00   0.02  -0.00
   9   6    -0.00  -0.02  -0.00     0.08   0.06  -0.00    -0.00   0.01  -0.00
  10   6     0.01   0.02  -0.00    -0.02  -0.01   0.00    -0.01  -0.00   0.00
  11   6     0.02  -0.02  -0.00     0.01   0.08   0.00    -0.01   0.00  -0.00
  12   6    -0.00   0.00   0.00     0.03  -0.14  -0.00    -0.00  -0.01  -0.00
  13   6     0.04   0.09   0.00    -0.29  -0.20   0.00     0.01  -0.02   0.01
  14   6    -0.33   0.00  -0.00     0.01   0.44  -0.00     0.03  -0.00  -0.18
  15   6     0.19  -0.00   0.25    -0.00  -0.02   0.00     0.02   0.00   0.20
  16   6     0.05   0.00   0.05     0.00   0.01  -0.00     0.07  -0.00   0.10
  17   6     0.07  -0.00  -0.10     0.00   0.01   0.00     0.10  -0.00  -0.05
  18   6     0.03  -0.00  -0.03    -0.00  -0.00   0.00     0.06  -0.00  -0.02
  19   6     0.04  -0.00  -0.01     0.00  -0.00  -0.00     0.05  -0.00  -0.08
  20   6    -0.24   0.00  -0.01    -0.00   0.01  -0.00    -0.25   0.00  -0.06
  21   6    -0.19   0.00  -0.03     0.00   0.01  -0.00     0.26  -0.00  -0.03
  22   6     0.02  -0.00   0.01     0.00  -0.00  -0.00    -0.04  -0.00  -0.09
  23   6     0.03   0.00   0.03    -0.00  -0.00  -0.00    -0.06   0.00  -0.03
  24   6     0.05   0.00   0.10     0.00   0.01  -0.00    -0.09   0.00  -0.08
  25   6     0.04  -0.00  -0.05    -0.00   0.01   0.00    -0.10   0.00   0.11
  26   6     0.23  -0.00  -0.21    -0.00  -0.02   0.00    -0.06   0.00   0.22
  27   1    -0.01  -0.01   0.00    -0.11  -0.07   0.01     0.01   0.01   0.00
  28   1    -0.05   0.03   0.00    -0.16   0.11   0.00     0.02  -0.01  -0.00
  29   1    -0.00   0.04  -0.00    -0.00  -0.16   0.00     0.00  -0.03   0.01
  30   1     0.00  -0.03   0.00    -0.02   0.19  -0.00    -0.00   0.03  -0.00
  31   1    -0.01   0.00   0.00    -0.00  -0.41   0.00     0.00   0.00   0.00
  32   1     0.00   0.03   0.00     0.03   0.19   0.00    -0.00  -0.03   0.00
  33   1    -0.00   0.01   0.00     0.11  -0.08  -0.01     0.01  -0.01   0.00
  34   1    -0.05  -0.03   0.00     0.16   0.10  -0.00     0.01   0.01  -0.00
  35   1    -0.00  -0.04  -0.00    -0.00  -0.17  -0.00     0.00   0.04   0.01
  36   1    -0.05  -0.00  -0.21    -0.00  -0.01  -0.00    -0.08  -0.00  -0.33
  37   1    -0.31   0.00  -0.11    -0.00  -0.01  -0.00    -0.28   0.00  -0.09
  38   1     0.08  -0.00  -0.08    -0.00   0.00   0.00    -0.09   0.00   0.09
  39   1     0.10   0.00   0.33     0.00   0.00   0.00     0.09   0.00   0.27
  40   1     0.11  -0.00  -0.28    -0.00   0.00   0.00    -0.12   0.00   0.27
  41   1     0.08  -0.00   0.09     0.00   0.00   0.00     0.08   0.00   0.11
  42   1    -0.30   0.00   0.08     0.00  -0.01  -0.00     0.29  -0.00  -0.07
  43   1    -0.06   0.00   0.17     0.00  -0.01  -0.00     0.13  -0.01  -0.35
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1255.5930              1270.6628              1272.8219
 Red. masses --     5.5056                 7.5601                 5.8195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   252.9638                84.5004                 0.9695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.07  -0.00    -0.01   0.13  -0.00     0.01  -0.04   0.00
   2   6     0.05  -0.05  -0.00     0.08   0.07  -0.01    -0.16  -0.04   0.01
   3   6    -0.02  -0.05   0.00     0.15  -0.05  -0.00    -0.09   0.06   0.00
   4   6    -0.09  -0.02   0.00    -0.13  -0.22   0.01     0.09   0.30  -0.02
   5   6    -0.06   0.35  -0.01    -0.23  -0.26   0.02     0.06   0.08  -0.00
   6   6     0.08   0.11  -0.01    -0.02  -0.07   0.00     0.05  -0.08   0.00
   7   7    -0.09   0.00   0.01     0.27  -0.00  -0.02     0.01  -0.05  -0.00
   8   6    -0.06  -0.35  -0.00    -0.22   0.26   0.01    -0.07   0.10   0.00
   9   6     0.08  -0.12  -0.01    -0.02   0.08   0.00    -0.05  -0.07   0.00
  10   6     0.13   0.07  -0.00    -0.01  -0.13  -0.00    -0.01  -0.05  -0.00
  11   6     0.05   0.05  -0.00     0.07  -0.07  -0.00     0.16  -0.05  -0.01
  12   6    -0.02   0.05   0.00     0.15   0.04  -0.00     0.10   0.06  -0.00
  13   6    -0.09   0.02   0.00    -0.12   0.21   0.01    -0.09   0.32   0.01
  14   6     0.14  -0.00  -0.02    -0.01   0.01  -0.01    -0.00  -0.31   0.00
  15   6    -0.03   0.00   0.00     0.05  -0.00  -0.02     0.00   0.03  -0.00
  16   6     0.02  -0.00   0.02    -0.04   0.00  -0.06    -0.00  -0.00  -0.00
  17   6    -0.00  -0.00  -0.01     0.02   0.00   0.03     0.00  -0.00   0.00
  18   6     0.01  -0.00  -0.01    -0.02   0.00   0.02    -0.00   0.00   0.00
  19   6    -0.01   0.00  -0.00     0.03  -0.00  -0.01     0.00  -0.00  -0.00
  20   6    -0.00  -0.00  -0.02    -0.04   0.00   0.01    -0.00  -0.00  -0.00
  21   6     0.02   0.00   0.02    -0.02   0.00  -0.02     0.00  -0.00  -0.00
  22   6    -0.01   0.00  -0.01     0.03  -0.00   0.01     0.00  -0.00   0.00
  23   6     0.00  -0.00   0.01    -0.03   0.00  -0.03    -0.00   0.00  -0.00
  24   6    -0.02   0.00  -0.00     0.03  -0.00  -0.04     0.00  -0.00  -0.00
  25   6     0.01   0.00   0.00    -0.06   0.00   0.06    -0.00  -0.00   0.00
  26   6    -0.04   0.00   0.02     0.05  -0.00   0.03     0.00   0.03  -0.00
  27   1    -0.21  -0.18   0.02     0.05   0.07  -0.00     0.08   0.04  -0.00
  28   1    -0.08   0.04   0.00    -0.09   0.08   0.00     0.16  -0.12  -0.00
  29   1    -0.01   0.23  -0.01     0.03   0.42  -0.02    -0.02  -0.41   0.01
  30   1     0.04  -0.39   0.01    -0.01  -0.07   0.00     0.01   0.15  -0.00
  31   1    -0.02  -0.00   0.00     0.07   0.01  -0.01     0.00  -0.25   0.00
  32   1     0.05   0.39   0.01    -0.01   0.06   0.00    -0.01   0.15   0.00
  33   1    -0.21   0.18   0.01     0.05  -0.07  -0.00    -0.08   0.03   0.00
  34   1    -0.09  -0.04   0.00    -0.08  -0.08   0.00    -0.17  -0.13   0.00
  35   1    -0.02  -0.22  -0.00     0.03  -0.39  -0.01     0.01  -0.43  -0.01
  36   1    -0.00   0.00  -0.03     0.02  -0.00   0.09     0.00   0.01   0.00
  37   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
  38   1    -0.03   0.00   0.03     0.03  -0.00  -0.02     0.00   0.00  -0.00
  39   1    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00   0.00
  40   1    -0.02  -0.00   0.03     0.00   0.00   0.02    -0.00   0.00   0.00
  41   1    -0.01   0.00  -0.01     0.03  -0.00   0.04     0.00   0.00   0.00
  42   1     0.05  -0.00  -0.01     0.01   0.00  -0.01     0.00  -0.00  -0.00
  43   1     0.01  -0.00  -0.01     0.04   0.00  -0.12     0.00   0.01  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1294.8619              1298.5346              1325.7327
 Red. masses --     7.7740                 9.1821                 7.9754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   141.3531                21.9236                 0.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04  -0.00    -0.00  -0.02   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.04  -0.00     0.01  -0.02  -0.00     0.00  -0.00   0.00
   3   6     0.04  -0.04  -0.00    -0.02   0.02  -0.00     0.00  -0.00  -0.00
   4   6    -0.00  -0.05   0.01     0.00   0.02   0.01    -0.01   0.00  -0.00
   5   6    -0.04  -0.06   0.00     0.01   0.03  -0.00     0.00  -0.01   0.00
   6   6    -0.02  -0.04   0.00     0.01   0.02  -0.00    -0.00   0.00   0.00
   7   7     0.05  -0.00  -0.00    -0.02   0.00   0.00     0.00   0.00  -0.00
