 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.472473   -3.181584   -0.648675
    2          6             0       -2.101546   -3.421236   -0.739825
    3          6             0       -1.196788   -2.401935   -0.543361
    4          6             0       -1.634748   -1.104798   -0.249947
    5          6             0       -3.028964   -0.863762   -0.214750
    6          6             0       -3.930785   -1.901997   -0.397907
    7          8             0       -3.533891    0.384449   -0.021580
    8          6             0       -2.661026    1.421073    0.086562
    9          6             0       -3.196680    2.697994    0.204868
   10          6             0       -2.358650    3.789781    0.326656
   11          6             0       -0.979859    3.608074    0.346143
   12          6             0       -0.436604    2.342636    0.242985
   13          6             0       -1.262354    1.227061    0.091949
   14          7             0       -0.759047   -0.059261   -0.021998
   15          6             0        0.609772   -0.309276    0.184337
   16          6             0        1.009493   -1.188465    1.179526
   17          6             0        2.363545   -1.392173    1.396073
   18          6             0        3.315024   -0.721395    0.587738
   19          6             0        4.694993   -0.886142    0.703596
   20          6             0        5.572279   -0.196817   -0.130236
   21          6             0        5.081709    0.655864   -1.102182
   22          6             0        3.713308    0.829990   -1.259564
   23          6             0        2.807455    0.154083   -0.427746
   24          7             0        1.491750    0.331529   -0.610722
   25          1             0       -4.174940   -3.987190   -0.788021
   26          1             0       -1.741914   -4.412271   -0.967411
   27          1             0       -0.137459   -2.588155   -0.623140
   28          1             0       -4.984417   -1.678214   -0.348369
   29          1             0       -4.269581    2.804048    0.202529
   30          1             0       -2.777628    4.779136    0.417986
   31          1             0       -0.323878    4.457468    0.452737
   32          1             0        0.631570    2.203755    0.256056
   33          1             0        0.263821   -1.664615    1.799420
   34          1             0        2.698783   -2.039214    2.191915
   35          1             0        5.079382   -1.569028    1.448734
   36          1             0        6.637884   -0.334772   -0.014418
   37          1             0        5.763085    1.191651   -1.747826
   38          1             0        3.319517    1.506941   -2.002428
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.2856                32.5945                43.9076
 Red. masses --    11.2185                10.6595                10.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3099                 0.1847                 0.3061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.24   0.12  -0.15    -0.12   0.06  -0.07     0.16  -0.07   0.08
  18   6     0.04  -0.23   0.26    -0.03   0.04  -0.05     0.16  -0.12   0.12
  19   6    -0.14   0.04  -0.04    -0.14  -0.10   0.11    -0.02  -0.01   0.01
  20   6    -0.01   0.05  -0.05     0.11   0.05  -0.07    -0.04   0.15  -0.18
  21   6     0.05  -0.09   0.10     0.07   0.02  -0.02     0.13  -0.07   0.08
  22   6    -0.02   0.01  -0.01    -0.12   0.00   0.01    -0.26  -0.12   0.15
  23   6     0.25   0.06  -0.08    -0.28  -0.01   0.03     0.04   0.25  -0.30
  24   7    -0.08   0.11  -0.12     0.25  -0.01   0.00     0.00  -0.06   0.08
  25   1    -0.01  -0.01  -0.00     0.04  -0.07  -0.01    -0.04   0.01   0.00
  26   1     0.05   0.00  -0.01    -0.09  -0.07  -0.01    -0.11  -0.07  -0.01
  27   1     0.01  -0.08  -0.02    -0.01  -0.07  -0.01    -0.02  -0.13  -0.04
  28   1    -0.03  -0.06  -0.01    -0.06  -0.15  -0.03    -0.03  -0.03  -0.01
  29   1    -0.02   0.09   0.01     0.00   0.13   0.01     0.01   0.02   0.00
  30   1     0.01   0.04   0.00     0.09   0.05   0.01     0.04   0.02   0.00
  31   1    -0.06   0.08   0.01     0.01   0.02   0.00     0.08  -0.06  -0.00
  32   1     0.05   0.16   0.01     0.01   0.01  -0.00     0.01  -0.06  -0.01
  33   1    -0.20   0.13  -0.14    -0.12   0.11  -0.10     0.16  -0.13   0.17
  34   1    -0.07  -0.01  -0.02    -0.07   0.01  -0.02     0.06  -0.02   0.02
  35   1    -0.14  -0.00   0.03     0.24   0.05  -0.04    -0.21  -0.05   0.07
  36   1     0.01   0.06  -0.07     0.03  -0.00   0.00    -0.04  -0.08   0.09
  37   1    -0.13   0.06  -0.05     0.12  -0.05   0.06     0.07  -0.04   0.05
  38   1    -0.04  -0.02   0.00     0.05   0.01  -0.03     0.01  -0.02   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1328.8462              1350.7134              1377.6320
 Red. masses --    11.9064                11.5020                11.1914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.2145                14.8874               257.2741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.21   0.05    -0.25   0.18   0.04    -0.00  -0.06  -0.01
   2   6     0.23   0.11   0.01     0.26   0.05   0.00     0.04  -0.03  -0.01
   3   6    -0.07  -0.26  -0.06    -0.01  -0.22  -0.05     0.03   0.12   0.03
   4   6    -0.27   0.12   0.02    -0.29   0.23   0.04    -0.07  -0.05  -0.01
   5   6     0.28  -0.02   0.00     0.31   0.05   0.01     0.13   0.05   0.01
   6   6    -0.02  -0.27  -0.05    -0.03  -0.18  -0.03    -0.08   0.02   0.01
   7   8     0.01   0.11   0.01    -0.03   0.01   0.00    -0.01  -0.00  -0.00
   8   6    -0.30   0.11   0.01     0.23  -0.17  -0.02    -0.03   0.06   0.01
   9   6    -0.03  -0.24  -0.02     0.00   0.20   0.02     0.05  -0.02  -0.00
  10   6     0.24   0.11   0.02    -0.24  -0.07  -0.01    -0.06  -0.04  -0.01
  11   6    -0.21   0.17   0.01     0.23  -0.13  -0.01    -0.01  -0.01   0.00
  12   6    -0.04  -0.27  -0.03     0.04   0.18   0.02     0.05   0.11   0.01
  13   6     0.33   0.09   0.02    -0.27  -0.11  -0.02    -0.05  -0.09  -0.01
  14   7     0.01   0.04   0.01     0.05  -0.01   0.01     0.01   0.02   0.00
  15   6     0.02   0.03  -0.01    -0.05   0.00  -0.00    -0.02  -0.20   0.22
  16   6    -0.00   0.01  -0.01    -0.03  -0.01   0.02    -0.30   0.18  -0.20
  17   6    -0.02  -0.02   0.02     0.06   0.02  -0.02     0.33  -0.01   0.01
  18   6    -0.03   0.04  -0.04     0.08  -0.08   0.08    -0.37   0.04  -0.03
  19   6     0.04  -0.00   0.00    -0.09  -0.01   0.01     0.28   0.01  -0.02
  20   6     0.00  -0.02   0.02     0.01   0.06  -0.07     0.03  -0.14   0.16
  21   6    -0.02   0.02  -0.03     0.06  -0.04   0.05    -0.18   0.17  -0.19
  22   6     0.01   0.00  -0.00    -0.06  -0.02   0.03     0.02  -0.04   0.05
  23   6    -0.02  -0.02   0.03    -0.02   0.09  -0.10    -0.15   0.01  -0.00
  24   7     0.00  -0.01   0.01     0.05   0.00  -0.00     0.27   0.04  -0.06
  25   1     0.02  -0.00  -0.00     0.05  -0.05  -0.01    -0.04   0.01   0.00
  26   1     0.03   0.02   0.01     0.01  -0.01   0.00    -0.06  -0.04  -0.01
  27   1    -0.01  -0.03  -0.00    -0.01  -0.10  -0.02    -0.02  -0.10  -0.02
  28   1     0.01  -0.02  -0.01    -0.02  -0.10  -0.03    -0.03  -0.03  -0.01
  29   1    -0.01  -0.05  -0.01     0.00   0.06   0.01     0.02   0.01   0.00
  30   1    -0.00   0.00   0.00     0.01   0.02   0.00     0.05   0.01   0.00
  31   1    -0.01   0.01   0.00    -0.01   0.03  -0.00     0.05  -0.04  -0.00
  32   1    -0.01  -0.06  -0.01     0.02   0.10   0.01     0.01  -0.04  -0.00
  33   1     0.04  -0.02   0.02    -0.04   0.01  -0.02     0.07  -0.06   0.06
  34   1     0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.08  -0.04   0.04
  35   1     0.01  -0.00  -0.00    -0.03  -0.00   0.01     0.01  -0.01   0.02
  36   1    -0.00  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.03   0.03
  37   1     0.02  -0.01   0.01    -0.00  -0.00   0.00     0.14  -0.06   0.06
  38   1     0.02   0.01  -0.00    -0.03  -0.01   0.01     0.10   0.01  -0.02
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1391.6220              1400.4831              1406.0691
 Red. masses --     8.7517                 9.8120                 9.7181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1014                18.9943                34.7982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04   0.01    -0.03   0.12   0.02    -0.04   0.04   0.01
   2   6    -0.08  -0.04  -0.01    -0.11  -0.03  -0.00    -0.02  -0.03  -0.01
   3   6     0.05  -0.06  -0.02     0.04  -0.16  -0.04     0.02  -0.01  -0.00
   4   6    -0.02   0.10   0.02     0.11   0.19   0.04     0.03   0.06   0.01
   5   6    -0.05  -0.11  -0.02    -0.21  -0.12  -0.02    -0.05  -0.08  -0.01
   6   6     0.08   0.07   0.01     0.14   0.02   0.00     0.06   0.05   0.01
   7   8     0.00   0.03   0.00     0.01   0.04   0.01    -0.00   0.02   0.00
   8   6     0.02  -0.09  -0.01     0.09  -0.28  -0.03    -0.01  -0.04  -0.00
   9   6    -0.05   0.06   0.01    -0.16   0.15   0.01    -0.01   0.04   0.00
  10   6     0.04   0.03   0.00     0.15   0.12   0.01     0.01   0.01   0.00
  11   6     0.05  -0.05  -0.00     0.10  -0.10  -0.01     0.03  -0.03  -0.00
  12   6    -0.05  -0.03  -0.01    -0.17  -0.18  -0.02    -0.05  -0.02  -0.00
  13   6     0.04   0.04   0.01     0.11   0.30   0.04     0.07   0.06   0.01
  14   7    -0.06   0.02  -0.02    -0.02  -0.15  -0.01    -0.14  -0.02  -0.01
  15   6     0.03  -0.18   0.20    -0.10   0.04  -0.03     0.21  -0.08   0.09
  16   6     0.20   0.11  -0.13    -0.15  -0.04   0.04    -0.14   0.12  -0.14
  17   6    -0.36  -0.02   0.03     0.31   0.03  -0.05    -0.06  -0.01   0.02
  18   6    -0.11  -0.04   0.06    -0.13  -0.02   0.03     0.24  -0.16   0.17
  19   6     0.23  -0.03   0.03    -0.03  -0.02   0.02     0.08   0.14  -0.16
  20   6     0.06   0.15  -0.17     0.05  -0.05   0.06    -0.18  -0.11   0.14
  21   6    -0.29   0.04  -0.04     0.04   0.06  -0.07     0.04  -0.06   0.06
  22   6     0.10  -0.12   0.13    -0.15  -0.03   0.04     0.31   0.11  -0.13
  23   6     0.16   0.15  -0.19    -0.03   0.03  -0.04    -0.46   0.05  -0.04
  24   7    -0.03   0.02  -0.02     0.15   0.02  -0.02     0.14  -0.04   0.04
  25   1     0.07  -0.05  -0.01     0.10  -0.05  -0.01     0.05  -0.04  -0.01
  26   1     0.08   0.03   0.00     0.14   0.05   0.01     0.03   0.00   0.00
  27   1     0.03   0.04   0.02     0.05   0.13   0.03     0.01   0.03   0.01
  28   1     0.01  -0.04  -0.01     0.04   0.01   0.00     0.01  -0.03  -0.00
  29   1    -0.02  -0.02  -0.00    -0.06  -0.06  -0.01    -0.01  -0.02  -0.00
  30   1    -0.06  -0.02  -0.00    -0.18  -0.06  -0.01    -0.03  -0.01   0.00
  31   1    -0.06   0.04   0.00    -0.16   0.11   0.01    -0.04   0.02   0.00
  32   1    -0.01   0.05   0.01    -0.03   0.13   0.01    -0.02  -0.00  -0.00
  33   1     0.07   0.03  -0.03    -0.06  -0.00   0.00     0.09  -0.04   0.05
  34   1     0.20   0.06  -0.07    -0.15  -0.04   0.05     0.18   0.03  -0.05
  35   1    -0.17  -0.07   0.08     0.07   0.01  -0.02    -0.16  -0.00   0.01
  36   1    -0.05  -0.21   0.24     0.03   0.04  -0.05    -0.03   0.08  -0.09
  37   1     0.16  -0.13   0.14     0.06  -0.01   0.01    -0.18   0.09  -0.09
  38   1    -0.02  -0.04   0.06     0.09   0.02  -0.03    -0.25  -0.05   0.06
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1416.9390              1424.1462              1437.8245
 Red. masses --     9.5282                10.2468                10.0794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.6414                32.3723                 4.0737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.07  -0.01     0.04  -0.09  -0.02    -0.00  -0.17  -0.03
   2   6    -0.04  -0.16  -0.03     0.23   0.15   0.02     0.15   0.02  -0.00
   3   6     0.15   0.20   0.04    -0.21   0.08   0.02    -0.04   0.20   0.05
   4   6    -0.27   0.04   0.01     0.16  -0.32  -0.06    -0.14  -0.22  -0.05
   5   6     0.15  -0.24  -0.04     0.06   0.28   0.05     0.25   0.04   0.01
   6   6     0.07   0.32   0.06    -0.14  -0.16  -0.03    -0.11   0.15   0.03
   7   8     0.02   0.10   0.01     0.02  -0.01  -0.00    -0.10   0.02   0.00
   8   6    -0.25  -0.13  -0.02    -0.14  -0.19  -0.02     0.28  -0.15  -0.01
   9   6     0.02   0.25   0.03    -0.02   0.20   0.02    -0.20  -0.13  -0.01
  10   6     0.11  -0.05  -0.00     0.07   0.00   0.00     0.10   0.21   0.02
  11   6    -0.04  -0.17  -0.02     0.07  -0.18  -0.02     0.15  -0.09  -0.00
  12   6    -0.06   0.28   0.02    -0.14   0.12   0.01    -0.12  -0.20  -0.02
  13   6     0.26  -0.08  -0.00     0.29   0.04   0.02    -0.09   0.31   0.03
  14   7     0.02   0.00   0.00    -0.07   0.09   0.01     0.04  -0.02  -0.00
  15   6     0.00   0.05  -0.03    -0.11   0.01   0.00     0.15  -0.02   0.00
  16   6    -0.01  -0.01   0.01     0.09  -0.07   0.08    -0.02   0.05  -0.06
  17   6    -0.01  -0.03   0.03     0.01   0.06  -0.07    -0.09  -0.04   0.05
  18   6     0.05   0.06  -0.07     0.02  -0.12   0.14    -0.02   0.10  -0.12
  19   6    -0.06  -0.02   0.02    -0.05  -0.01   0.01     0.09   0.01  -0.02
  20   6    -0.00   0.01  -0.01     0.05   0.05  -0.06    -0.06  -0.02   0.03
  21   6     0.07  -0.02   0.02    -0.05   0.01  -0.01     0.03  -0.02   0.02
  22   6    -0.07   0.01  -0.01     0.03  -0.04   0.04     0.02   0.04  -0.04
  23   6     0.06  -0.05   0.06    -0.11   0.12  -0.14     0.09  -0.11   0.13
  24   7    -0.05  -0.00   0.00     0.14   0.00  -0.01    -0.15  -0.00   0.01
  25   1     0.08  -0.11  -0.02    -0.13   0.09   0.02    -0.08   0.01   0.00
  26   1     0.00  -0.04  -0.01    -0.20  -0.04   0.00    -0.15  -0.06  -0.01
  27   1    -0.01  -0.19  -0.05    -0.07  -0.00  -0.00    -0.05  -0.14  -0.04
  28   1    -0.04  -0.21  -0.04    -0.01   0.10   0.02    -0.06  -0.10  -0.02
  29   1    -0.02  -0.20  -0.02    -0.03  -0.13  -0.01    -0.04   0.13   0.01
  30   1    -0.12  -0.08  -0.01    -0.12  -0.06  -0.01    -0.12   0.01  -0.00
  31   1    -0.02  -0.05  -0.01    -0.09   0.03  -0.00    -0.15   0.12   0.01
  32   1    -0.05  -0.22  -0.02    -0.06  -0.10  -0.01    -0.01   0.17   0.01
  33   1     0.01  -0.01   0.02    -0.09   0.05  -0.06     0.08  -0.03   0.04
  34   1    -0.01  -0.01   0.01    -0.01   0.02  -0.01     0.02  -0.01  -0.01
  35   1     0.05   0.01  -0.01    -0.04  -0.01   0.01    -0.00   0.01   0.00
  36   1     0.00   0.02  -0.02     0.00  -0.02   0.03    -0.01  -0.00  -0.00
  37   1    -0.02   0.02  -0.02     0.05  -0.03   0.03    -0.05   0.03  -0.03
  38   1     0.03   0.01  -0.02    -0.05  -0.02   0.03     0.01   0.01  -0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1468.1729              1500.8661              1502.9659
 Red. masses --    10.8604                10.9494                11.1724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   586.5826                51.2835                22.4992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.05   0.01     0.17  -0.11  -0.03    -0.32   0.32   0.07
   2   6     0.14  -0.07  -0.02    -0.13   0.04   0.01     0.14  -0.16  -0.04
   3   6    -0.01   0.18   0.04     0.04  -0.12  -0.03    -0.01   0.31   0.07
   4   6    -0.08  -0.13  -0.03    -0.07   0.15   0.03     0.14  -0.26  -0.05
   5   6    -0.06  -0.21  -0.04     0.11   0.03   0.01    -0.17   0.01   0.00
   6   6     0.14   0.18   0.03    -0.09   0.03   0.01     0.16  -0.21  -0.04
   7   8    -0.04   0.01   0.00     0.00  -0.00  -0.00     0.00   0.02   0.00
   8   6     0.02   0.14   0.01    -0.02   0.02   0.00     0.09  -0.11  -0.01
   9   6     0.06  -0.09  -0.01    -0.02  -0.07  -0.01    -0.03   0.13   0.01
  10   6    -0.12  -0.04  -0.01     0.02   0.05   0.01     0.09  -0.05  -0.00
  11   6     0.03   0.09   0.01     0.05  -0.08  -0.01    -0.16   0.13   0.01
  12   6    -0.00  -0.16  -0.01    -0.02   0.08   0.01     0.07  -0.09  -0.01
  13   6    -0.02   0.08   0.01     0.02  -0.00  -0.00    -0.08   0.01   0.00
  14   7     0.13  -0.00   0.02    -0.02  -0.07   0.00     0.01   0.06   0.01
  15   6    -0.10   0.24  -0.24     0.07   0.11  -0.12     0.04  -0.09   0.08
  16   6     0.17  -0.22   0.25    -0.14  -0.02   0.03    -0.16   0.09  -0.11
  17   6     0.09   0.12  -0.15     0.27   0.04  -0.05     0.10  -0.03   0.04
  18   6    -0.19  -0.17   0.20    -0.12   0.01  -0.01     0.09   0.06  -0.08
  19   6     0.15   0.04  -0.05    -0.12  -0.13   0.15    -0.21  -0.09   0.11
  20   6     0.01  -0.04   0.05     0.12   0.26  -0.31     0.10   0.14  -0.17
  21   6    -0.16   0.06  -0.06    -0.24  -0.09   0.12    -0.09  -0.04   0.05
  22   6     0.18  -0.01   0.00     0.44   0.10  -0.13     0.14   0.03  -0.04
  23   6    -0.12   0.08  -0.10    -0.11  -0.12   0.15     0.02  -0.07   0.09
  24   7     0.01  -0.05   0.06    -0.10  -0.05   0.06    -0.05   0.02  -0.02
  25   1     0.08  -0.10  -0.02    -0.06   0.05   0.01     0.14  -0.10  -0.02
  26   1    -0.06  -0.05  -0.01     0.03   0.03   0.00     0.01  -0.05  -0.01
  27   1    -0.03  -0.12  -0.03     0.03   0.04   0.01    -0.04  -0.10  -0.03
  28   1     0.01  -0.12  -0.02    -0.03   0.01   0.00     0.06   0.03  -0.00
  29   1     0.03   0.05   0.01    -0.00   0.02   0.00    -0.02  -0.04  -0.01
  30   1     0.08   0.04   0.01    -0.02   0.00  -0.00    -0.01  -0.03  -0.00
  31   1     0.02   0.02   0.00    -0.03   0.01  -0.00     0.06  -0.04  -0.00
  32   1     0.01   0.05  -0.00    -0.01  -0.03  -0.00     0.03   0.02   0.00
  33   1    -0.12   0.03  -0.06    -0.01  -0.02   0.03     0.03  -0.02   0.03
  34   1    -0.10   0.02   0.00    -0.09  -0.03   0.03     0.00  -0.02   0.01
  35   1    -0.08  -0.03   0.02     0.04  -0.01   0.03     0.07   0.01  -0.01
  36   1    -0.00  -0.03   0.03    -0.02  -0.13   0.15     0.00  -0.05   0.06
  37   1     0.03  -0.03   0.03    -0.02  -0.05   0.06     0.01  -0.03   0.03
  38   1    -0.05  -0.02   0.04    -0.15  -0.05   0.05    -0.04  -0.02   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1508.2378              1517.2683              1524.2580
 Red. masses --    11.1726                11.0662                11.2277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.2551               106.4826                43.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.11  -0.02     0.03  -0.23  -0.05    -0.05   0.06   0.01
   2   6     0.04   0.09   0.02     0.23   0.21   0.04     0.02  -0.02  -0.00
   3   6    -0.04  -0.12  -0.03    -0.16  -0.23  -0.05    -0.00   0.01   0.00
   4   6    -0.02   0.05   0.01    -0.03   0.01   0.00     0.04   0.03   0.00
   5   6     0.04   0.03   0.00    -0.06  -0.14  -0.02    -0.04  -0.02  -0.00
   6   6    -0.05   0.07   0.01     0.03   0.33   0.06     0.03  -0.04  -0.01
   7   8    -0.00   0.02   0.00    -0.01  -0.01  -0.00     0.00   0.02   0.00
   8   6     0.22  -0.29  -0.03     0.01  -0.04  -0.00     0.11   0.06   0.01
   9   6    -0.14   0.28   0.03     0.07   0.18   0.02    -0.19  -0.30  -0.03
  10   6     0.35  -0.06   0.00    -0.11  -0.14  -0.02     0.35   0.26   0.03
  11   6    -0.43   0.24   0.01    -0.05   0.17   0.01    -0.08  -0.20  -0.02
  12   6     0.21  -0.03   0.00     0.02  -0.21  -0.02     0.06   0.36   0.04
  13   6    -0.21  -0.15  -0.02     0.03   0.04   0.01    -0.20  -0.16  -0.03
  14   7    -0.04   0.08   0.01     0.02   0.07   0.01    -0.01  -0.02  -0.00
  15   6     0.05   0.07  -0.09     0.06  -0.05   0.05     0.05   0.06  -0.06
  16   6     0.08  -0.06   0.08    -0.13   0.08  -0.08     0.00  -0.02   0.03
  17   6     0.00   0.04  -0.05     0.05  -0.03   0.03    -0.01   0.01  -0.02
  18   6    -0.18  -0.02   0.03     0.26  -0.02   0.02     0.18  -0.08   0.08
  19   6     0.22   0.03  -0.05    -0.33  -0.02   0.04    -0.19   0.03  -0.02
  20   6    -0.08  -0.00   0.01     0.16  -0.08   0.09     0.11  -0.16   0.18
  21   6     0.04  -0.04   0.04    -0.22   0.14  -0.16    -0.23   0.18  -0.20
  22   6     0.02   0.03  -0.03     0.09  -0.05   0.06     0.10  -0.06   0.06
  23   6    -0.06  -0.01   0.02     0.07   0.04  -0.05     0.02   0.07  -0.09
  24   7    -0.00  -0.02   0.03    -0.09  -0.00   0.00    -0.09  -0.03   0.04
  25   1    -0.05   0.03   0.01    -0.08   0.01   0.00     0.02  -0.01  -0.00
  26   1    -0.03   0.01   0.00    -0.12  -0.01   0.01     0.01  -0.00  -0.00
  27   1    -0.00   0.03   0.01    -0.02   0.06   0.02    -0.00  -0.00  -0.00
  28   1    -0.02  -0.01  -0.00    -0.03  -0.09  -0.01     0.01   0.00   0.00
  29   1    -0.06  -0.09  -0.01     0.01  -0.05  -0.00    -0.04   0.08   0.01
  30   1    -0.08  -0.09  -0.01     0.07   0.00   0.00    -0.14  -0.03  -0.01
  31   1     0.12  -0.12  -0.01     0.06  -0.01   0.00    -0.06  -0.02  -0.00
  32   1     0.05  -0.06  -0.00     0.02   0.06   0.01    -0.01  -0.11  -0.01
  33   1    -0.02   0.01  -0.01     0.03  -0.02   0.02    -0.01  -0.01  -0.00
  34   1    -0.03   0.00  -0.00     0.03  -0.01   0.00     0.02   0.01  -0.01
  35   1    -0.07  -0.02   0.03     0.11   0.04  -0.05     0.06   0.03  -0.04
  36   1    -0.03  -0.01   0.01     0.05   0.02  -0.03     0.05   0.04  -0.05
  37   1    -0.04   0.02  -0.02     0.10  -0.05   0.05     0.09  -0.04   0.04
  38   1    -0.02  -0.00  -0.00     0.03  -0.01   0.02     0.03  -0.01   0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1535.1655              3055.2591              3061.9251
 Red. masses --    11.4618                 1.7724                 1.7791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3662                41.0480                59.9701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.06   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.38  -0.19  -0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.21   0.20   0.04    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.16   0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   5   6     0.28   0.19   0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6    -0.16  -0.25  -0.05     0.00  -0.00  -0.00     0.00   0.00   0.00
   7   8    -0.02   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   8   6     0.03  -0.14  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
   9   6     0.04   0.21   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.08  -0.12  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.04   0.12   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6    -0.01  -0.19  -0.02    -0.00   0.00   0.00    -0.00   0.00  -0.00
  13   6     0.04   0.12   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   7    -0.02  -0.04  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   6     0.07   0.08  -0.08    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   6     0.04  -0.05   0.06    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   6    -0.05   0.02  -0.02    -0.01   0.01  -0.02     0.00  -0.01   0.01
  18   6     0.13  -0.06   0.06    -0.00  -0.01   0.01     0.00   0.00  -0.00
  19   6    -0.11   0.04  -0.03     0.08  -0.15   0.17    -0.03   0.05  -0.05
  20   6     0.07  -0.15   0.17    -0.11   0.01  -0.01    -0.12   0.02  -0.02
  21   6    -0.20   0.15  -0.16     0.01   0.01  -0.01     0.14   0.11  -0.13
  22   6     0.09  -0.04   0.05     0.00   0.00  -0.00     0.02  -0.02   0.03
  23   6     0.02   0.05  -0.06    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   7    -0.10  -0.03   0.04     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.01   0.04   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1     0.12   0.03  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1     0.04  -0.06  -0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  28   1    -0.01   0.08   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.05  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  30   1     0.04  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1     0.04  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.01   0.05   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1    -0.00  -0.01  -0.00     0.02   0.01  -0.02    -0.01  -0.01   0.01
  34   1     0.01   0.01  -0.01     0.03  -0.05   0.06    -0.01   0.02  -0.03
  35   1     0.04   0.02  -0.03    -0.31   0.55  -0.60     0.10  -0.17   0.19
  36   1     0.04   0.03  -0.04     0.41  -0.05   0.04     0.44  -0.06   0.05
  37   1     0.07  -0.03   0.02    -0.05  -0.04   0.05    -0.50  -0.39   0.47
  38   1     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.06   0.10  -0.11
                     97                     98                     99
                        a                      a                      a 
