 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.00    -0.00   0.02   0.00     0.00  -0.00  -0.00
   2   6    -0.01   0.01   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
   3   6     0.01  -0.03  -0.00    -0.01  -0.03   0.01     0.00   0.00  -0.00
   4   6    -0.00  -0.02   0.01     0.01   0.01  -0.01    -0.01  -0.01   0.00
   5   6    -0.05   0.14  -0.04     0.01  -0.01   0.00     0.02  -0.06   0.02
   6   6     0.16  -0.10   0.03     0.00   0.00  -0.00     0.06   0.00  -0.00
   7   6    -0.06  -0.10   0.03    -0.00  -0.00   0.00     0.02  -0.02   0.01
   8   6     0.01   0.15  -0.05    -0.00  -0.00   0.00    -0.00   0.06  -0.02
   9   6     0.08  -0.13   0.04     0.00   0.01  -0.00    -0.03  -0.00   0.00
  10   6    -0.17  -0.11   0.03     0.00   0.01  -0.00    -0.05   0.00  -0.00
  11   6     0.02   0.00  -0.00     0.03  -0.16  -0.11    -0.01  -0.00   0.00
  12   6    -0.00   0.01   0.00     0.10   0.12   0.06    -0.00  -0.00  -0.00
  13   6    -0.01  -0.00  -0.00    -0.14   0.09   0.08     0.00  -0.00  -0.00
  14   6     0.02   0.00  -0.00     0.03  -0.16  -0.11     0.01   0.00  -0.00
  15   6     0.01  -0.02  -0.00    -0.01  -0.03   0.01    -0.00  -0.00   0.00
  16   6    -0.01   0.01   0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
  17   7     0.00   0.01   0.00    -0.00   0.02   0.00    -0.00   0.00   0.00
  18   6    -0.00  -0.02   0.01     0.01   0.01  -0.01     0.01   0.01  -0.00
  19   6    -0.04   0.12  -0.04     0.01  -0.01   0.00    -0.02   0.05  -0.02
  20   6    -0.15  -0.10   0.03     0.00   0.01  -0.00     0.05  -0.00   0.00
  21   6     0.07  -0.12   0.04     0.00   0.01  -0.00     0.02   0.00  -0.00
  22   6     0.01   0.13  -0.04    -0.00  -0.00   0.00     0.00  -0.06   0.02
  23   6    -0.05  -0.09   0.03    -0.00  -0.00   0.00    -0.02   0.02  -0.01
  24   6     0.14  -0.09   0.03     0.00   0.00  -0.00    -0.05  -0.00   0.00
  25   6    -0.00   0.00   0.00     0.10   0.12   0.06     0.00   0.00   0.00
  26   6    -0.00  -0.00  -0.00    -0.14   0.09   0.08    -0.00   0.00   0.00
  27   1     0.04  -0.02   0.00    -0.06   0.03   0.03    -0.02   0.00   0.00
  28   1     0.29   0.10  -0.04     0.00   0.00   0.00    -0.10  -0.06   0.02
  29   1    -0.20   0.07  -0.02     0.01  -0.01   0.00     0.30  -0.16   0.06
  30   1     0.00   0.35  -0.11    -0.00  -0.00   0.00    -0.00   0.49  -0.16
  31   1     0.20   0.06  -0.01     0.00   0.00  -0.00    -0.30  -0.16   0.05
  32   1    -0.27   0.09  -0.03    -0.01   0.01  -0.00     0.08  -0.05   0.02
  33   1    -0.01   0.01   0.00     0.43  -0.07  -0.10     0.00  -0.00  -0.00
  34   1    -0.02  -0.01  -0.01    -0.37  -0.20  -0.11     0.00   0.00   0.00
  35   1     0.03  -0.02   0.00    -0.06   0.03   0.03     0.02  -0.00  -0.00
  36   1    -0.23   0.07  -0.02    -0.01   0.01  -0.00    -0.07   0.04  -0.01
  37   1     0.18   0.05  -0.01     0.00   0.00  -0.00     0.28   0.15  -0.04
  38   1     0.00   0.30  -0.09    -0.00  -0.00   0.00     0.00  -0.45   0.14
  39   1    -0.17   0.06  -0.02     0.01  -0.01   0.00    -0.28   0.15  -0.05
  40   1     0.25   0.09  -0.04     0.00   0.00   0.00     0.09   0.06  -0.02
  41   1    -0.01   0.01   0.00     0.43  -0.07  -0.10    -0.00   0.00   0.00
  42   1    -0.02  -0.01  -0.01    -0.37  -0.20  -0.11    -0.00  -0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1180.8761              1195.3939              1195.9148
 Red. masses --     1.3334                 2.5738                 2.4461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2019                 0.0007                25.9575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
   2   6    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
   3   6    -0.00  -0.00   0.00     0.01   0.02  -0.00     0.02   0.03  -0.00
   4   6     0.01   0.00  -0.00    -0.04  -0.04  -0.00    -0.05  -0.04  -0.00
   5   6    -0.02   0.05  -0.02     0.18  -0.04   0.02     0.16  -0.04   0.02
   6   6    -0.05  -0.00   0.00    -0.03  -0.03   0.01    -0.03  -0.03   0.01
   7   6    -0.02   0.02  -0.01     0.01  -0.07   0.02     0.02  -0.07   0.02
   8   6     0.00  -0.06   0.02     0.02  -0.01   0.00     0.03  -0.01   0.00
   9   6     0.02   0.00  -0.00     0.04   0.09  -0.03     0.04   0.08  -0.03
  10   6     0.05  -0.00   0.00    -0.05   0.07  -0.03    -0.06   0.07  -0.02
  11   6     0.00  -0.00  -0.00    -0.07   0.00   0.01    -0.06   0.00   0.01
  12   6    -0.00   0.00   0.00    -0.03  -0.01  -0.01     0.00  -0.01  -0.01
  13   6    -0.00   0.00   0.00     0.02  -0.01  -0.01     0.01  -0.01  -0.01
  14   6     0.01  -0.00  -0.00     0.07  -0.00  -0.01    -0.06   0.00   0.01
  15   6    -0.00  -0.00   0.00    -0.01  -0.02   0.00     0.02   0.03  -0.00
  16   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  17   7    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  18   6     0.01   0.01  -0.00     0.04   0.04   0.00    -0.05  -0.04  -0.00
  19   6    -0.02   0.06  -0.02    -0.18   0.04  -0.02     0.16  -0.04   0.02
  20   6     0.05  -0.00   0.00     0.05  -0.07   0.03    -0.06   0.07  -0.02
  21   6     0.03   0.00  -0.00    -0.04  -0.09   0.03     0.04   0.08  -0.03
  22   6     0.00  -0.06   0.02    -0.02   0.01  -0.00     0.03  -0.01   0.00
  23   6    -0.02   0.02  -0.01    -0.01   0.07  -0.02     0.02  -0.07   0.02
  24   6    -0.06  -0.00   0.00     0.03   0.03  -0.01    -0.03  -0.03   0.01
  25   6    -0.00   0.00   0.00     0.03   0.01   0.01     0.00  -0.01  -0.01
  26   6    -0.00   0.00   0.00    -0.02   0.01   0.01     0.01  -0.01  -0.01
  27   1     0.01  -0.00   0.00    -0.17   0.05   0.01    -0.16   0.05   0.01
  28   1     0.09   0.06  -0.02    -0.25  -0.14   0.05    -0.26  -0.15   0.05
  29   1    -0.28   0.15  -0.05     0.19  -0.12   0.04     0.20  -0.13   0.04
  30   1     0.00  -0.45   0.14     0.00  -0.00   0.00     0.01  -0.00   0.00
  31   1     0.28   0.15  -0.04     0.21   0.13  -0.04     0.22   0.14  -0.04
  32   1    -0.07   0.04  -0.01    -0.36   0.21  -0.07    -0.37   0.21  -0.07
  33   1    -0.00   0.00   0.00    -0.03  -0.00   0.01     0.02  -0.01  -0.01
  34   1    -0.00  -0.00  -0.00     0.06   0.04   0.01     0.05   0.02   0.02
  35   1     0.02  -0.00   0.00     0.17  -0.05  -0.01    -0.16   0.04   0.01
  36   1    -0.08   0.05  -0.02     0.37  -0.21   0.07    -0.36   0.21  -0.07
  37   1     0.30   0.16  -0.05    -0.21  -0.14   0.04     0.22   0.14  -0.04
  38   1     0.00  -0.49   0.16    -0.00   0.00  -0.00     0.01  -0.00   0.00
  39   1    -0.30   0.16  -0.06    -0.19   0.12  -0.04     0.20  -0.13   0.04
  40   1     0.10   0.06  -0.02     0.26   0.14  -0.05    -0.26  -0.15   0.05
  41   1    -0.00   0.00   0.00     0.03   0.00  -0.01     0.02  -0.01  -0.01
  42   1    -0.00  -0.00  -0.00    -0.07  -0.04  -0.01     0.05   0.02   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1204.0657              1219.4302              1219.8559
 Red. masses --     2.1612                 5.6885                 5.8247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                11.0556                 0.0045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.03   0.00     0.01   0.04   0.00    -0.01  -0.03  -0.00
   2   6     0.02   0.02  -0.00     0.01   0.02  -0.00    -0.01  -0.01   0.00
   3   6    -0.10  -0.07  -0.00    -0.11  -0.11  -0.00     0.06   0.08   0.00
   4   6     0.01   0.01   0.00     0.04   0.08   0.00    -0.04  -0.08  -0.01
   5   6    -0.00   0.02  -0.01    -0.25   0.12  -0.05     0.30  -0.12   0.05
   6   6     0.00  -0.00   0.00    -0.10  -0.04   0.01     0.11   0.05  -0.01
   7   6    -0.00  -0.00   0.00     0.09   0.02  -0.01    -0.11  -0.03   0.01
   8   6    -0.00   0.00  -0.00     0.05   0.01  -0.00    -0.06  -0.01   0.00
   9   6    -0.01  -0.01   0.00     0.04  -0.08   0.02    -0.06   0.09  -0.03
  10   6     0.01  -0.01   0.00    -0.07  -0.04   0.01     0.09   0.04  -0.01
  11   6     0.09   0.02   0.00     0.22   0.02  -0.03    -0.19  -0.00   0.03
  12   6    -0.08   0.06   0.06     0.00  -0.02  -0.01    -0.07  -0.05  -0.02
  13   6     0.05   0.08   0.05    -0.02   0.04   0.03     0.06  -0.03  -0.03
  14   6    -0.09  -0.02  -0.00     0.23   0.02  -0.03     0.19   0.00  -0.03
  15   6     0.10   0.07   0.00    -0.11  -0.11  -0.00    -0.05  -0.07  -0.00
  16   6    -0.02  -0.02   0.00     0.02   0.02  -0.00     0.00   0.01  -0.00
  17   7    -0.00  -0.03  -0.00     0.01   0.05   0.00     0.01   0.03   0.00
  18   6    -0.01  -0.01  -0.00     0.04   0.08   0.00     0.04   0.08   0.01
  19   6     0.00  -0.02   0.01    -0.26   0.12  -0.05    -0.29   0.11  -0.05
  20   6    -0.01   0.01  -0.00    -0.08  -0.04   0.01    -0.09  -0.03   0.01
  21   6     0.01   0.01  -0.00     0.05  -0.08   0.02     0.05  -0.08   0.03
  22   6     0.00  -0.00   0.00     0.05   0.01  -0.00     0.06   0.01  -0.00
  23   6     0.00   0.00  -0.00     0.10   0.02  -0.01     0.10   0.03  -0.01
  24   6    -0.00   0.00  -0.00    -0.10  -0.05   0.01    -0.11  -0.05   0.01
  25   6     0.08  -0.06  -0.06     0.01  -0.01  -0.01     0.07   0.05   0.03
  26   6    -0.05  -0.08  -0.05    -0.02   0.04   0.03    -0.06   0.03   0.03
  27   1     0.04  -0.01   0.01     0.29  -0.09   0.00    -0.31   0.09   0.01
  28   1     0.00  -0.00  -0.00    -0.18  -0.09   0.03     0.19   0.09  -0.04
  29   1    -0.02   0.01  -0.00     0.17  -0.07   0.02    -0.20   0.08  -0.03
  30   1    -0.00   0.00  -0.00     0.02   0.01  -0.00    -0.02  -0.02   0.00
  31   1    -0.02  -0.01   0.00     0.21   0.09  -0.02    -0.25  -0.10   0.03
  32   1     0.04  -0.02   0.01     0.05  -0.06   0.02    -0.05   0.06  -0.02
  33   1    -0.42   0.12   0.14    -0.14   0.04   0.04     0.02  -0.03  -0.02
  34   1     0.37   0.27   0.15    -0.14  -0.07  -0.05     0.10   0.05   0.01
  35   1    -0.04   0.01  -0.01     0.30  -0.09   0.00     0.30  -0.09  -0.01
  36   1    -0.04   0.02  -0.01     0.06  -0.06   0.02     0.05  -0.06   0.01
  37   1     0.02   0.01  -0.00     0.22   0.09  -0.03     0.24   0.10  -0.03
  38   1     0.00  -0.00   0.00     0.02   0.01  -0.00     0.02   0.02  -0.00
  39   1     0.02  -0.01   0.00     0.18  -0.07   0.02     0.20  -0.08   0.03
  40   1    -0.00   0.00   0.00    -0.19  -0.09   0.04    -0.19  -0.09   0.04
  41   1     0.42  -0.12  -0.14    -0.14   0.04   0.04    -0.01   0.03   0.01
  42   1    -0.37  -0.27  -0.15    -0.14  -0.08  -0.05    -0.09  -0.04  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1258.0675              1276.0845              1284.4035
 Red. masses --     8.6255                 3.2686                 4.7040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.5584                 0.0000                 7.5661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.05  -0.00    -0.00   0.01   0.00     0.00   0.04   0.00
   2   6    -0.03  -0.02   0.00     0.02   0.01  -0.00     0.02   0.02  -0.00
   3   6     0.30   0.10   0.00     0.01  -0.03   0.01    -0.06  -0.13   0.00
   4   6     0.14   0.02  -0.00     0.03   0.03  -0.00     0.11   0.07  -0.01
   5   6    -0.28   0.03  -0.01    -0.04  -0.10   0.03    -0.14  -0.17   0.05
   6   6    -0.08  -0.02   0.00    -0.04  -0.00   0.00    -0.16  -0.05   0.02
   7   6     0.06   0.07  -0.02    -0.02   0.04  -0.01    -0.02   0.09  -0.03
   8   6     0.04   0.00  -0.00     0.00   0.03  -0.01     0.02   0.12  -0.04
   9   6     0.04  -0.08   0.03     0.04   0.02  -0.01     0.07   0.01  -0.00
  10   6    -0.08   0.00   0.00     0.02   0.00  -0.00     0.07  -0.02   0.01
  11   6    -0.29  -0.06  -0.01     0.02  -0.20  -0.14     0.05  -0.06  -0.05
  12   6    -0.05   0.08   0.06     0.08  -0.03  -0.03    -0.02   0.02   0.02
  13   6    -0.02  -0.08  -0.05     0.09   0.06   0.03     0.02   0.05   0.03
  14   6    -0.29  -0.06  -0.01    -0.02   0.20   0.14     0.05  -0.06  -0.05
  15   6     0.30   0.10   0.00    -0.01   0.03  -0.01    -0.06  -0.13   0.00
  16   6    -0.03  -0.02   0.00    -0.02  -0.01   0.00     0.02   0.02  -0.00
  17   7    -0.00  -0.05  -0.00     0.00  -0.01  -0.00     0.00   0.04   0.00
  18   6     0.14   0.02  -0.00    -0.03  -0.03   0.00     0.11   0.07  -0.01
  19   6    -0.28   0.03  -0.01     0.04   0.10  -0.03    -0.14  -0.17   0.05
  20   6    -0.08   0.00   0.00    -0.02  -0.00   0.00     0.07  -0.02   0.01
  21   6     0.04  -0.08   0.03    -0.04  -0.02   0.01     0.07   0.01  -0.00
  22   6     0.04   0.00  -0.00    -0.00  -0.03   0.01     0.02   0.12  -0.04
  23   6     0.06   0.07  -0.02     0.02  -0.04   0.01    -0.02   0.09  -0.03
  24   6    -0.08  -0.02   0.00     0.04   0.00  -0.00    -0.16  -0.05   0.02
  25   6    -0.05   0.08   0.06    -0.08   0.03   0.03    -0.02   0.02   0.02
  26   6    -0.02  -0.08  -0.05    -0.09  -0.06  -0.03     0.02   0.05   0.03
  27   1     0.06  -0.00  -0.01    -0.06   0.03  -0.01    -0.01   0.03  -0.00
  28   1     0.01   0.02  -0.00     0.13   0.08  -0.03     0.30   0.17  -0.06
  29   1     0.12  -0.03   0.01     0.09  -0.04   0.01     0.26  -0.11   0.04
  30   1     0.01   0.01  -0.00     0.00  -0.06   0.02     0.01  -0.16   0.05
  31   1     0.13   0.04  -0.01    -0.06  -0.03   0.01    -0.14  -0.08   0.02
  32   1     0.07  -0.06   0.02    -0.11   0.06  -0.02    -0.23   0.13  -0.04
  33   1     0.23  -0.04  -0.06    -0.40   0.10   0.12    -0.06   0.02   0.02
  34   1     0.18   0.11   0.05    -0.30  -0.21  -0.11     0.01   0.01   0.01
  35   1     0.06  -0.00  -0.01     0.06  -0.03   0.01    -0.01   0.03  -0.00
  36   1     0.07  -0.06   0.02     0.11  -0.06   0.02    -0.23   0.13  -0.04
  37   1     0.13   0.04  -0.01     0.06   0.03  -0.01    -0.14  -0.08   0.02
  38   1     0.01   0.01  -0.00    -0.00   0.06  -0.02     0.01  -0.16   0.05
  39   1     0.12  -0.03   0.01    -0.09   0.04  -0.01     0.25  -0.11   0.04
  40   1     0.01   0.02  -0.00    -0.13  -0.08   0.03     0.30   0.17  -0.06
  41   1     0.23  -0.04  -0.06     0.40  -0.10  -0.12    -0.06   0.02   0.02
  42   1     0.18   0.11   0.05     0.30   0.21   0.11     0.01   0.01   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1284.9643              1289.9183              1312.7714
 Red. masses --     7.5312                 7.7197                 9.9302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.0000                 1.5566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00    -0.00  -0.04  -0.00    -0.00  -0.05  -0.00
   2   6     0.01  -0.00  -0.00    -0.02  -0.02   0.00    -0.03  -0.02   0.00
   3   6    -0.16   0.03   0.00     0.26   0.11   0.01     0.02   0.14  -0.01
   4   6    -0.20  -0.05   0.01     0.06  -0.03   0.00    -0.08  -0.04   0.00
   5   6     0.26   0.09  -0.03    -0.08   0.09  -0.02     0.07   0.12  -0.04
   6   6     0.16   0.06  -0.01     0.07   0.04  -0.01    -0.13  -0.08   0.03
   7   6    -0.02  -0.10   0.03     0.04  -0.00   0.00     0.08  -0.07   0.02
   8   6    -0.04  -0.09   0.03     0.01  -0.11   0.03    -0.01   0.17  -0.05
   9   6    -0.06   0.05  -0.01    -0.01  -0.05   0.02    -0.09  -0.03   0.01
  10   6    -0.00   0.01  -0.00    -0.12   0.05  -0.02     0.16  -0.09   0.03
  11   6     0.25  -0.03  -0.04    -0.33  -0.11  -0.03    -0.06   0.29   0.20
  12   6     0.13   0.04   0.01    -0.09  -0.08  -0.05     0.19  -0.09  -0.09
  13   6    -0.07   0.05   0.05     0.15  -0.00  -0.03    -0.15  -0.17  -0.09
  14   6    -0.25   0.02   0.04     0.33   0.11   0.03    -0.06   0.29   0.20
  15   6     0.16  -0.03  -0.00    -0.26  -0.11  -0.01     0.02   0.14  -0.01
  16   6    -0.01   0.00   0.00     0.02   0.02  -0.00    -0.03  -0.02   0.00
  17   7     0.00   0.01  -0.00     0.00   0.04   0.00    -0.00  -0.05  -0.00
  18   6     0.20   0.05  -0.01    -0.06   0.03  -0.00    -0.08  -0.04   0.00
  19   6    -0.26  -0.09   0.03     0.08  -0.09   0.02     0.07   0.12  -0.04
  20   6     0.00  -0.01   0.00     0.12  -0.05   0.02     0.16  -0.10   0.03
  21   6     0.06  -0.05   0.01     0.01   0.05  -0.02    -0.09  -0.03   0.01
  22   6     0.04   0.09  -0.03    -0.01   0.11  -0.03    -0.01   0.18  -0.06
  23   6     0.02   0.10  -0.03    -0.04   0.00  -0.00     0.08  -0.07   0.02
  24   6    -0.16  -0.06   0.01    -0.07  -0.04   0.01    -0.13  -0.08   0.03
  25   6    -0.13  -0.04  -0.01     0.09   0.08   0.05     0.19  -0.09  -0.09
  26   6     0.07  -0.05  -0.04    -0.15   0.00   0.03    -0.15  -0.17  -0.09
  27   1    -0.01  -0.03  -0.00    -0.06   0.03   0.00     0.19  -0.09   0.01
  28   1    -0.22  -0.13   0.04    -0.16  -0.08   0.03     0.03   0.01  -0.00
  29   1    -0.23   0.09  -0.03    -0.11   0.06  -0.02     0.05  -0.04   0.01
  30   1    -0.01   0.10  -0.03     0.00   0.12  -0.04    -0.00  -0.07   0.02
  31   1     0.02   0.03  -0.01     0.17   0.08  -0.02    -0.09  -0.04   0.01
  32   1     0.10  -0.05   0.02     0.21  -0.12   0.04    -0.09   0.04  -0.01
  33   1    -0.08   0.05   0.04    -0.16   0.00   0.03     0.10  -0.04  -0.04
  34   1    -0.16  -0.08  -0.04    -0.00  -0.04  -0.02    -0.06  -0.06  -0.04
  35   1     0.01   0.03   0.00     0.06  -0.03  -0.00     0.19  -0.09   0.01
  36   1    -0.10   0.05  -0.02    -0.21   0.12  -0.04    -0.09   0.04  -0.01
  37   1    -0.02  -0.03   0.01    -0.17  -0.08   0.02    -0.09  -0.04   0.01
  38   1     0.01  -0.10   0.03    -0.00  -0.12   0.04    -0.00  -0.07   0.02
  39   1     0.24  -0.09   0.03     0.11  -0.06   0.02     0.05  -0.04   0.01
  40   1     0.22   0.13  -0.04     0.16   0.08  -0.03     0.03   0.01  -0.00
  41   1     0.08  -0.05  -0.04     0.16  -0.01  -0.03     0.10  -0.04  -0.04
  42   1     0.16   0.08   0.04     0.00   0.04   0.02    -0.06  -0.06  -0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1321.4026              1324.5806              1345.1949
 Red. masses --    11.2132                11.7614                 7.1214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 2.2180                 4.2947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.06  -0.00     0.00   0.03   0.00     0.01   0.08   0.00
   2   6    -0.02  -0.02   0.00     0.00   0.01   0.00     0.02   0.03  -0.00
   3   6     0.09   0.19   0.00    -0.04  -0.11  -0.01    -0.03  -0.26  -0.00
   4   6    -0.11  -0.06   0.00     0.09   0.05  -0.00     0.14   0.05   0.00
   5   6     0.10   0.25  -0.08    -0.09  -0.21   0.06    -0.07   0.13  -0.03
   6   6    -0.19  -0.11   0.04     0.14   0.08  -0.03    -0.12  -0.04   0.01
   7   6     0.18  -0.14   0.05    -0.16   0.13  -0.04     0.16  -0.06   0.02
   8   6    -0.02   0.26  -0.08     0.02  -0.20   0.06     0.00   0.09  -0.03
   9   6    -0.20  -0.08   0.02     0.17   0.07  -0.02    -0.14  -0.10   0.03
  10   6     0.25  -0.14   0.04    -0.20   0.11  -0.03     0.09  -0.01   0.00
  11   6    -0.08  -0.03   0.00    -0.03   0.24   0.15    -0.01   0.07   0.03
  12   6    -0.00  -0.03  -0.02     0.23  -0.08  -0.08     0.15  -0.02  -0.03
  13   6     0.05   0.02   0.00    -0.18  -0.13  -0.06    -0.12  -0.04  -0.01
  14   6     0.08   0.03  -0.00    -0.03   0.24   0.15    -0.01   0.07   0.03
  15   6    -0.09  -0.19  -0.00    -0.04  -0.11  -0.01    -0.03  -0.28  -0.01
  16   6     0.02   0.02  -0.00     0.00   0.01   0.00     0.02   0.03  -0.00
  17   7     0.01   0.06   0.00     0.00   0.03   0.00     0.01   0.08   0.00
  18   6     0.11   0.06  -0.00     0.09   0.05  -0.00     0.15   0.05   0.00
  19   6    -0.10  -0.25   0.08    -0.09  -0.21   0.06    -0.07   0.14  -0.03
  20   6    -0.25   0.14  -0.04    -0.20   0.11  -0.03     0.09  -0.01   0.00
  21   6     0.20   0.08  -0.02     0.17   0.07  -0.02    -0.15  -0.10   0.03
  22   6     0.02  -0.26   0.08     0.02  -0.20   0.06     0.00   0.10  -0.03
  23   6    -0.18   0.14  -0.05    -0.16   0.13  -0.04     0.17  -0.06   0.02
  24   6     0.19   0.11  -0.04     0.14   0.08  -0.03    -0.13  -0.04   0.01
  25   6     0.00   0.02   0.02     0.23  -0.08  -0.08     0.15  -0.02  -0.03
  26   6    -0.05  -0.02  -0.00    -0.18  -0.13  -0.06    -0.12  -0.04  -0.01
  27   1     0.12  -0.07   0.01    -0.02   0.03  -0.01    -0.39   0.18  -0.01
  28   1    -0.03  -0.02   0.01     0.04   0.03  -0.01    -0.02  -0.00   0.00
  29   1     0.01  -0.02   0.00     0.02   0.00   0.00    -0.02   0.02  -0.01
  30   1    -0.01  -0.05   0.02     0.01   0.02  -0.01     0.00   0.05  -0.02
  31   1    -0.08  -0.03   0.01     0.05   0.02  -0.01     0.06   0.03  -0.01
  32   1    -0.05   0.03  -0.01     0.02  -0.01   0.00     0.10  -0.04   0.02
  33   1    -0.05   0.00   0.01     0.02  -0.01  -0.01    -0.06   0.02   0.02
  34   1    -0.01  -0.01  -0.00    -0.04  -0.03  -0.02     0.03   0.03   0.02
  35   1    -0.12   0.07  -0.01    -0.02   0.03  -0.01    -0.41   0.19  -0.01
  36   1     0.05  -0.03   0.01     0.02  -0.01   0.00     0.10  -0.04   0.02
  37   1     0.08   0.03  -0.01     0.05   0.02  -0.01     0.07   0.03  -0.01
  38   1     0.01   0.05  -0.02     0.01   0.02  -0.01     0.00   0.05  -0.02
  39   1    -0.01   0.02  -0.00     0.02   0.00   0.00    -0.03   0.02  -0.01
  40   1     0.03   0.02  -0.01     0.04   0.03  -0.01    -0.02  -0.00   0.00
  41   1     0.05  -0.00  -0.01     0.02  -0.01  -0.01    -0.05   0.02   0.02
  42   1     0.01   0.01   0.00    -0.04  -0.03  -0.02     0.03   0.03   0.02
                     88                     89                     90
                        a                      a                      a 
