 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.135788    0.640175    0.164517
    2          6             0        6.985198    0.691181    0.126624
    3          6             0        5.585280    0.753443    0.095914
    4          6             0        5.092241    2.060448    0.024858
    5          7             0        4.756333    3.155587   -0.104397
    6          6             0        4.852396   -0.426291    0.006026
    7          6             0        3.457571   -0.603837    0.049322
    8          6             0        2.874310   -1.797611   -0.464096
    9          9             0        3.714804   -2.725940   -0.986274
   10          6             0        1.537589   -2.050550   -0.502683
   11          6             0        0.612212   -1.092261   -0.023564
   12          6             0       -0.798243   -1.325915   -0.071777
   13          6             0       -1.298136   -2.636069    0.103935
   14          6             0       -2.625044   -2.876519    0.307311
   15          6             0       -3.574804   -1.818075    0.308911
   16          6             0       -4.936647   -2.042380    0.561650
   17          6             0       -5.843760   -1.008634    0.531363
   18          6             0       -5.434567    0.301752    0.207298
   19          6             0       -6.347793    1.375156    0.141482
   20          6             0       -5.923989    2.648858   -0.196523
   21          6             0       -4.596813    2.892626   -0.489656
   22          6             0       -3.643036    1.850951   -0.433361
   23          6             0       -2.289676    2.052848   -0.760848
   24          6             0       -1.375342    1.025788   -0.673178
   25          6             0       -1.747657   -0.252114   -0.221783
   26          6             0       -3.123359   -0.505986    0.014503
   27          6             0       -4.064566    0.547169   -0.068898
   28          6             0        1.153051    0.071035    0.573156
   29          6             0        2.499961    0.280116    0.616400
   30          9             0        2.941186    1.347237    1.323957
   31          1             0        5.438565   -1.321717   -0.165574
   32          1             0        1.200390   -2.963403   -0.966313
   33          1             0       -0.596885   -3.453077    0.169389
   34          1             0       -2.971867   -3.880495    0.501825
   35          1             0       -5.266788   -3.047057    0.781375
   36          1             0       -6.886140   -1.192096    0.745120
   37          1             0       -7.389468    1.187408    0.354760
   38          1             0       -6.639437    3.456495   -0.240421
   39          1             0       -4.269823    3.883157   -0.768158
   40          1             0       -1.969202    3.029566   -1.091709
   41          1             0       -0.356945    1.201050   -0.983777
   42          1             0        0.511496    0.773192    1.082099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3593                27.8384                37.5754
 Red. masses --    13.0493                12.6944                12.4141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0283                 0.8031                 2.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
   3   6     0.02   0.02   0.00     0.01  -0.00   0.00    -0.00   0.03  -0.00
   4   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
   5   7     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
   6   6     0.10  -0.01   0.00    -0.01  -0.00  -0.00     0.06  -0.01   0.00
   7   6    -0.06  -0.00  -0.00     0.01   0.01   0.01    -0.06  -0.03  -0.02
   8   6     0.06  -0.11  -0.05     0.02  -0.01  -0.01     0.05  -0.09  -0.04
   9   9    -0.05   0.05   0.03    -0.01   0.01   0.01    -0.04   0.04   0.02
  10   6     0.01   0.08   0.04     0.02  -0.02  -0.01     0.02   0.02   0.01
  11   6     0.22   0.03   0.04    -0.02  -0.01  -0.01     0.08   0.02   0.02
  12   6     0.01   0.15  -0.02    -0.01  -0.04   0.00    -0.09   0.16  -0.02
  13   6     0.06  -0.15   0.00    -0.05   0.00   0.01     0.08  -0.11  -0.00
  14   6    -0.04  -0.03   0.01     0.02   0.16  -0.02    -0.04  -0.06   0.01
  15   6     0.00   0.03  -0.01    -0.03  -0.18   0.03     0.05   0.13  -0.03
  16   6     0.05   0.00  -0.01     0.12   0.10  -0.04    -0.04  -0.14   0.03
  17   6    -0.17  -0.06   0.04    -0.11  -0.09   0.04     0.03   0.07  -0.02
  18   6     0.21   0.00  -0.03     0.06   0.06  -0.02    -0.06   0.00   0.01
  19   6    -0.28  -0.08   0.06     0.09   0.15  -0.05     0.10   0.16  -0.05
  20   6    -0.05   0.11  -0.01     0.16  -0.10  -0.01     0.08  -0.15   0.01
  21   6     0.11   0.12  -0.04    -0.17  -0.22   0.08    -0.16  -0.02   0.03
  22   6     0.04  -0.00  -0.01     0.02   0.20  -0.06    -0.03  -0.05   0.02
  23   6    -0.07  -0.13   0.05    -0.13  -0.14   0.06     0.05   0.01  -0.01
  24   6     0.04   0.04  -0.02     0.12   0.07  -0.04    -0.07  -0.08   0.03
  25   6    -0.25   0.16  -0.00    -0.09  -0.01   0.03    -0.02   0.12  -0.04
  26   6    -0.08  -0.09   0.03    -0.11  -0.21   0.06     0.15  -0.00  -0.02
  27   6     0.25   0.01  -0.04     0.20   0.14  -0.06     0.00  -0.19   0.04
  28   6     0.04  -0.09  -0.06     0.00   0.01   0.01     0.04  -0.02  -0.01
  29   6    -0.01   0.14   0.09     0.01  -0.00  -0.00     0.02   0.14   0.08
  30   9    -0.03  -0.08  -0.05    -0.00  -0.00  -0.00    -0.03  -0.07  -0.05
  31   1     0.06   0.02  -0.02    -0.01  -0.01   0.01     0.06   0.03  -0.01
  32   1    -0.25   0.09   0.06    -0.03   0.01  -0.01    -0.07   0.02   0.03
  33   1    -0.03  -0.09   0.01    -0.16  -0.12   0.04     0.14   0.07  -0.03
  34   1    -0.17   0.05   0.02     0.09   0.01  -0.02    -0.29   0.08   0.03
  35   1     0.22  -0.07  -0.02     0.13  -0.01  -0.02     0.02  -0.05   0.01
  36   1    -0.06   0.03   0.00     0.01  -0.22   0.04    -0.04   0.25  -0.04
  37   1    -0.04  -0.21   0.05    -0.02   0.27  -0.05    -0.05   0.44  -0.08
  38   1     0.10   0.13  -0.05     0.22   0.12  -0.06    -0.07  -0.13   0.04
  39   1     0.16  -0.01  -0.03    -0.42   0.07   0.06    -0.33   0.09   0.04
  40   1    -0.08  -0.01   0.02    -0.14   0.00   0.03     0.11  -0.04  -0.02
  41   1     0.02  -0.02   0.01    -0.01   0.16  -0.06     0.02  -0.17   0.07
  42   1    -0.24  -0.19  -0.10     0.03   0.02   0.02    -0.16  -0.11  -0.07
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1146.6873              1164.6242              1169.4790
 Red. masses --     3.4097                 5.9603                 4.9521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.2483                69.0937               126.7742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00     0.14  -0.00   0.00    -0.02  -0.00  -0.00
   2   6     0.01   0.01   0.00     0.08  -0.02   0.00    -0.01   0.01   0.00
   3   6    -0.04  -0.05   0.00    -0.31   0.12  -0.02     0.05  -0.07   0.00
   4   6     0.00   0.01  -0.00     0.04  -0.05  -0.01    -0.01   0.02  -0.00
   5   7    -0.00   0.01   0.00     0.03  -0.10   0.01    -0.01   0.03  -0.00
   6   6     0.01   0.03   0.01     0.01  -0.01   0.01    -0.04   0.03   0.00
   7   6    -0.00   0.02   0.01    -0.07  -0.23  -0.13     0.06   0.04   0.03
   8   6    -0.02   0.07   0.04    -0.14   0.12   0.07    -0.10   0.13   0.07
   9   9     0.03  -0.03  -0.02     0.08  -0.06  -0.03     0.06  -0.06  -0.04
  10   6    -0.03  -0.01   0.00    -0.08   0.10   0.05    -0.07   0.02   0.01
  11   6     0.01  -0.02  -0.03    -0.02   0.03   0.01     0.08   0.02   0.01
  12   6     0.07  -0.14   0.02     0.00  -0.08  -0.00     0.17   0.13  -0.02
  13   6    -0.07   0.09  -0.00    -0.01   0.04  -0.01     0.10  -0.02  -0.02
  14   6     0.03  -0.06   0.01    -0.02  -0.01   0.00    -0.07  -0.11   0.02
  15   6     0.01   0.09  -0.01    -0.06   0.03   0.01     0.04   0.07  -0.02
  16   6     0.08  -0.10   0.00     0.01   0.03  -0.01    -0.07   0.00   0.01
  17   6    -0.10   0.08   0.01     0.02  -0.01  -0.00     0.02  -0.06   0.01
  18   6     0.10   0.01  -0.02     0.01  -0.00  -0.00     0.03   0.01  -0.01
  19   6    -0.05   0.03   0.00    -0.00  -0.01   0.00    -0.02  -0.02   0.01
  20   6     0.00  -0.03   0.01     0.02   0.03  -0.01     0.06   0.06  -0.02
  21   6    -0.00   0.07  -0.01    -0.00   0.02  -0.00    -0.03   0.03   0.00
  22   6    -0.03  -0.11   0.03     0.04  -0.02  -0.00     0.03  -0.03  -0.00
  23   6    -0.03   0.14  -0.03    -0.03   0.06  -0.01    -0.05   0.05  -0.00
  24   6     0.13  -0.05  -0.02     0.07  -0.04  -0.01     0.05  -0.08   0.01
  25   6    -0.08  -0.11   0.04     0.03  -0.12   0.03    -0.00  -0.03  -0.01
  26   6    -0.04   0.04  -0.00    -0.04  -0.00   0.01     0.00   0.01  -0.00
  27   6    -0.02  -0.01   0.00    -0.00   0.02  -0.00     0.01  -0.02   0.00
  28   6    -0.04  -0.00  -0.00     0.06   0.08   0.04    -0.08  -0.08  -0.04
  29   6    -0.01  -0.09  -0.06     0.08   0.20   0.12    -0.08  -0.26  -0.16
  30   9     0.02   0.05   0.03    -0.06  -0.09  -0.06     0.06   0.13   0.09
  31   1    -0.02  -0.00  -0.02     0.27   0.18  -0.02    -0.12  -0.06  -0.00
  32   1    -0.03   0.01  -0.00     0.45  -0.10  -0.08    -0.01  -0.00   0.02
  33   1    -0.07  -0.02   0.01     0.14   0.13  -0.01     0.16   0.10  -0.04
  34   1     0.27  -0.11  -0.02     0.00  -0.01  -0.00    -0.40   0.11   0.05
  35   1     0.43  -0.17  -0.04     0.00   0.01  -0.00    -0.19   0.06   0.02
  36   1    -0.11   0.42  -0.06     0.02  -0.10   0.01     0.03  -0.13   0.02
  37   1    -0.03   0.09  -0.01     0.02  -0.09   0.02     0.03  -0.18   0.03
  38   1    -0.04  -0.04   0.01     0.05   0.05  -0.02     0.20   0.17  -0.07
  39   1    -0.05   0.04  -0.00    -0.08   0.03   0.01    -0.25   0.09   0.02
  40   1    -0.37   0.17   0.03    -0.21   0.09   0.01    -0.31   0.12   0.02
  41   1     0.10  -0.25   0.07     0.03   0.00   0.02     0.07  -0.24   0.07
  42   1     0.10   0.08   0.03    -0.29  -0.18  -0.10     0.10   0.06   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1177.0836              1192.0385              1196.2233
 Red. masses --     7.7019                 3.2829                 6.9665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.6326                32.7405                85.7409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.01  -0.00     0.06  -0.00   0.00    -0.22   0.01  -0.01
   2   6    -0.04  -0.01  -0.00     0.03  -0.00   0.00    -0.12   0.02  -0.00
   3   6     0.17   0.03   0.01    -0.14   0.02  -0.01     0.52  -0.10   0.03
   4   6    -0.02   0.00   0.00     0.02  -0.01  -0.00    -0.07   0.05   0.01
   5   7     0.00   0.02  -0.00     0.01  -0.03   0.00    -0.02   0.12  -0.01
   6   6     0.08  -0.04  -0.01    -0.00   0.00   0.00    -0.01   0.01  -0.00
   7   6    -0.08   0.06   0.03     0.00   0.01  -0.00     0.00  -0.07  -0.02
   8   6     0.19  -0.28  -0.15     0.01   0.04   0.02    -0.04  -0.12  -0.06
   9   9    -0.12   0.12   0.07     0.00  -0.01  -0.01    -0.01   0.03   0.02
  10   6     0.10  -0.04  -0.02     0.00  -0.02  -0.01    -0.01   0.04   0.02
  11   6    -0.10  -0.05  -0.03    -0.00  -0.01  -0.01    -0.03   0.07   0.04
  12   6    -0.22  -0.15   0.02     0.01   0.02   0.00    -0.03  -0.04  -0.01
  13   6    -0.04   0.07   0.01    -0.04  -0.04   0.01    -0.00   0.03  -0.01
  14   6     0.05   0.02  -0.01     0.03   0.01  -0.01    -0.03   0.01   0.00
  15   6     0.01   0.05  -0.01     0.04   0.02  -0.01    -0.02   0.03  -0.00
  16   6    -0.08   0.00   0.01     0.01  -0.06   0.01     0.01  -0.02   0.00
  17   6     0.05  -0.03  -0.00     0.02   0.07  -0.01    -0.02   0.02   0.00
  18   6    -0.03   0.01   0.00    -0.05   0.02   0.00    -0.03   0.14  -0.02
  19   6     0.01  -0.03   0.01     0.05  -0.00  -0.01     0.04   0.02  -0.01
  20   6     0.05   0.04  -0.02     0.06   0.05  -0.02     0.00  -0.01   0.00
  21   6    -0.02   0.01   0.00     0.01   0.04  -0.01     0.04   0.02  -0.01
  22   6    -0.03  -0.03   0.01     0.03  -0.04   0.01     0.07  -0.03  -0.01
  23   6    -0.02   0.09  -0.02     0.05  -0.02  -0.00     0.05   0.02  -0.02
  24   6     0.02  -0.08   0.01    -0.09   0.01   0.02     0.02   0.04  -0.02
  25   6     0.06  -0.07   0.01     0.04   0.12  -0.04     0.06  -0.18   0.05
  26   6     0.15   0.13  -0.04     0.00   0.01  -0.00    -0.10  -0.11   0.03
  27   6    -0.02  -0.00   0.00    -0.24  -0.22   0.09    -0.10  -0.03   0.02
  28   6     0.07   0.04   0.02    -0.01   0.00   0.00     0.04   0.03   0.01
  29   6     0.05   0.28   0.18    -0.00  -0.01  -0.01     0.06   0.03   0.02
  30   9    -0.06  -0.14  -0.09     0.00   0.00   0.00    -0.02  -0.02  -0.01
  31   1     0.01  -0.02   0.01     0.06   0.04  -0.00    -0.23  -0.15   0.02
  32   1    -0.20   0.05   0.04    -0.03   0.01  -0.00     0.22  -0.06  -0.03
  33   1     0.06   0.08  -0.03    -0.13  -0.11   0.03     0.19   0.17  -0.04
  34   1     0.24  -0.07  -0.03     0.12  -0.04  -0.01    -0.09   0.03   0.01
  35   1    -0.21   0.07   0.02     0.12  -0.06  -0.01     0.26  -0.10  -0.03
  36   1     0.04  -0.16   0.02    -0.04   0.23  -0.04    -0.02   0.06  -0.01
  37   1     0.04  -0.17   0.03     0.11  -0.44   0.07     0.05  -0.17   0.03
  38   1     0.14   0.12  -0.05     0.27   0.23  -0.09    -0.06  -0.05   0.02
  39   1    -0.14   0.05   0.01    -0.41   0.16   0.04    -0.11   0.05   0.01
  40   1    -0.24   0.11   0.02     0.31  -0.12  -0.03    -0.03   0.02   0.00
  41   1     0.07  -0.25   0.09    -0.06   0.10  -0.03    -0.06   0.29  -0.07
  42   1     0.03   0.04  -0.00     0.02   0.01   0.01    -0.16  -0.11  -0.05
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1209.1570              1214.9171              1229.8558
 Red. masses --     5.2776                 5.4841                 6.2965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.5471                 7.5990                17.9489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.00   0.00    -0.07  -0.00  -0.00     0.03   0.00   0.00
   2   6     0.05  -0.01   0.00    -0.03   0.01   0.00     0.01  -0.01  -0.00
   3   6    -0.26   0.06  -0.01     0.16  -0.11   0.01    -0.05   0.09  -0.00
   4   6     0.03  -0.02  -0.00    -0.02   0.03  -0.00     0.01  -0.02   0.00
   5   7     0.01  -0.06   0.01    -0.01   0.06  -0.01     0.01  -0.03   0.00
   6   6     0.02  -0.02  -0.01    -0.02   0.05   0.01    -0.01  -0.05  -0.01
   7   6    -0.01   0.11   0.05     0.03  -0.09  -0.04     0.00   0.04   0.01
   8   6     0.08  -0.02  -0.01    -0.09   0.09   0.05    -0.01  -0.03  -0.02
   9   9    -0.03   0.01   0.01     0.04  -0.03  -0.02    -0.00   0.01   0.00
  10   6     0.03  -0.05  -0.02    -0.03   0.03   0.01     0.00   0.03   0.01
  11   6     0.01  -0.03  -0.01     0.05   0.06   0.03    -0.00  -0.03  -0.02
  12   6    -0.03   0.04  -0.00     0.07   0.11  -0.01     0.04  -0.01   0.00
  13   6     0.05  -0.04  -0.00     0.02  -0.17   0.02     0.05  -0.01  -0.01
  14   6    -0.01  -0.06   0.01    -0.02  -0.08   0.01    -0.05  -0.03   0.01
  15   6    -0.14   0.09   0.01    -0.19   0.10   0.02    -0.17   0.06   0.02
  16   6    -0.05  -0.07   0.02    -0.07  -0.03   0.02    -0.05   0.05   0.00
  17   6    -0.04   0.03   0.00     0.02   0.03  -0.01     0.04   0.02  -0.01
  18   6    -0.10   0.31  -0.04    -0.04   0.17  -0.03     0.02   0.17  -0.04
  19   6     0.07   0.08  -0.03     0.03   0.04  -0.01     0.08   0.01  -0.01
  20   6     0.00  -0.03   0.01     0.05  -0.04  -0.00     0.11  -0.14   0.01
  21   6     0.07   0.04  -0.02    -0.02   0.01   0.00    -0.09  -0.10   0.04
  22   6     0.24  -0.13  -0.02    -0.03  -0.07   0.02    -0.44   0.16   0.06
  23   6     0.00  -0.07   0.02    -0.02  -0.06   0.02    -0.00   0.14  -0.04
  24   6    -0.09  -0.01   0.03    -0.09  -0.02   0.02     0.17   0.06  -0.06
  25   6     0.05  -0.02  -0.00    -0.07   0.26  -0.07     0.05  -0.08   0.01
  26   6    -0.01  -0.01   0.00     0.15   0.12  -0.05    -0.03  -0.15   0.04
  27   6     0.04  -0.00  -0.01     0.09  -0.04  -0.01    -0.08  -0.01   0.01
  28   6    -0.02  -0.04  -0.02    -0.01   0.01   0.01     0.00  -0.03  -0.02
  29   6    -0.05  -0.00   0.00     0.03  -0.10  -0.07    -0.06   0.03   0.02
  30   9     0.01   0.00   0.00     0.01   0.04   0.03     0.01  -0.01  -0.01
  31   1     0.11   0.06  -0.00    -0.11  -0.05  -0.01     0.04   0.02   0.02
  32   1    -0.23   0.05   0.05     0.18  -0.04  -0.04    -0.05   0.01   0.03
  33   1     0.14   0.10  -0.04    -0.16  -0.19   0.05     0.22   0.17  -0.05
  34   1    -0.04  -0.01   0.01     0.34  -0.15  -0.03    -0.07   0.01   0.01
  35   1     0.23  -0.10  -0.02     0.09  -0.04  -0.01     0.33  -0.11  -0.04
  36   1     0.05  -0.32   0.05     0.08  -0.34   0.05     0.05  -0.17   0.02
  37   1     0.06  -0.17   0.03     0.02  -0.05   0.01     0.04  -0.05   0.00
  38   1    -0.31  -0.27   0.11    -0.08  -0.09   0.03     0.20   0.10  -0.05
  39   1    -0.14   0.07   0.01    -0.05   0.02   0.01     0.21  -0.12  -0.01
  40   1    -0.14   0.03   0.02     0.08  -0.05  -0.00     0.29  -0.06  -0.04
  41   1    -0.07   0.17  -0.06     0.06  -0.33   0.10     0.11  -0.20   0.05
  42   1     0.17   0.10   0.07    -0.20  -0.12  -0.08     0.09   0.06   0.02
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1235.0612              1256.8067              1283.5294
 Red. masses --     7.9478                 7.7123                10.0724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4816                82.0024               225.9102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.11   0.01  -0.00     0.06   0.00   0.00
   2   6    -0.01  -0.01  -0.00    -0.04  -0.01   0.00     0.02  -0.01  -0.00
   3   6     0.04   0.12  -0.00     0.24   0.03   0.01    -0.15   0.13  -0.01
   4   6     0.00  -0.02   0.01    -0.02   0.01  -0.00     0.02  -0.02   0.00
   5   7     0.01  -0.03   0.00     0.00   0.01  -0.00     0.01  -0.05   0.01
   6   6    -0.05  -0.08  -0.01     0.20  -0.06  -0.01    -0.03  -0.05  -0.01
   7   6     0.02  -0.04  -0.03    -0.36  -0.10  -0.03     0.12   0.20   0.08
   8   6    -0.03  -0.05  -0.03    -0.07  -0.08  -0.03     0.07  -0.25  -0.13
   9   9    -0.00   0.01   0.01     0.01  -0.00  -0.00    -0.06   0.07   0.04
  10   6     0.02   0.05   0.02    -0.03   0.15   0.07     0.07  -0.11  -0.06
  11   6    -0.11  -0.04  -0.01    -0.04  -0.08  -0.04    -0.25   0.26   0.16
  12   6     0.08   0.07   0.00     0.23   0.13  -0.00     0.07   0.43  -0.06
  13   6    -0.06   0.08  -0.00     0.05  -0.06  -0.00     0.02  -0.16   0.01
  14   6     0.05   0.08  -0.01    -0.02  -0.08   0.01     0.04  -0.11   0.00
  15   6     0.40  -0.21  -0.03    -0.15   0.03   0.02    -0.13   0.11   0.01
  16   6    -0.05  -0.17   0.04     0.03   0.06  -0.01    -0.06   0.08  -0.00
  17   6    -0.20  -0.06   0.05     0.06   0.03  -0.02     0.12  -0.03  -0.02
  18   6    -0.09   0.37  -0.06     0.01  -0.11   0.02    -0.05  -0.05   0.02
  19   6     0.09   0.04  -0.02    -0.02  -0.02   0.01     0.02  -0.10   0.02
  20   6     0.07  -0.08   0.00    -0.04   0.04  -0.00    -0.00   0.05  -0.01
  21   6     0.01  -0.07   0.01     0.01   0.02  -0.01    -0.05   0.02   0.01
  22   6    -0.11   0.05   0.01     0.10  -0.01  -0.02    -0.03   0.00   0.01
  23   6     0.02  -0.03   0.00    -0.03  -0.04   0.02     0.12   0.02  -0.03
  24   6    -0.02   0.04  -0.01    -0.04  -0.02   0.02    -0.00  -0.03   0.00
  25   6     0.00  -0.02  -0.01     0.02   0.11  -0.04     0.11  -0.23   0.05
  26   6     0.13  -0.06  -0.00    -0.08   0.01   0.01     0.06  -0.05   0.01
  27   6    -0.07   0.16  -0.02     0.01  -0.02   0.00    -0.07   0.04   0.00
  28   6     0.03  -0.01  -0.00     0.03  -0.15  -0.09    -0.02  -0.13  -0.06
  29   6    -0.04   0.10   0.07    -0.21   0.19   0.12    -0.02  -0.02  -0.01
  30   9    -0.01  -0.03  -0.02     0.00  -0.03  -0.02     0.02   0.00  -0.00
  31   1     0.05   0.01   0.04     0.23   0.10  -0.03    -0.08  -0.06   0.02
  32   1     0.14  -0.02  -0.03     0.26  -0.03  -0.04     0.14  -0.07  -0.05
  33   1    -0.28  -0.20   0.07    -0.06  -0.09   0.03    -0.16  -0.19   0.06
  34   1    -0.24   0.12   0.02    -0.03  -0.02   0.01     0.02  -0.04   0.00
  35   1    -0.04  -0.05   0.01     0.06  -0.00  -0.01     0.08  -0.01  -0.01
  36   1    -0.08   0.06   0.00     0.02  -0.00  -0.00     0.02   0.05  -0.01
  37   1     0.07  -0.21   0.03    -0.02   0.06  -0.01    -0.02   0.07  -0.01
  38   1    -0.11  -0.14   0.05    -0.00   0.02  -0.00     0.06   0.07  -0.03
  39   1     0.07  -0.04  -0.00    -0.03   0.02   0.00     0.05  -0.02  -0.00
  40   1    -0.06   0.02   0.01     0.00  -0.02   0.00    -0.16   0.08   0.02
  41   1     0.05  -0.20   0.06    -0.02  -0.02  -0.02    -0.02   0.09  -0.01
  42   1     0.04   0.03  -0.00     0.41   0.22   0.13    -0.06  -0.07  -0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1317.6279              1322.3770              1329.2879
 Red. masses --     9.8885                 9.8929                 9.5363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   610.0602               258.5713               196.3991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.00     0.04  -0.00   0.00     0.03   0.01   0.00
   2   6    -0.00  -0.03  -0.00     0.02  -0.01   0.00     0.00  -0.02  -0.01
   3   6    -0.01   0.37   0.00    -0.15   0.03   0.00    -0.02   0.38   0.00
   4   6     0.02  -0.05   0.00     0.02  -0.00  -0.01     0.02  -0.05   0.01
   5   7     0.03  -0.10   0.01     0.01  -0.03   0.00     0.03  -0.10   0.01
   6   6     0.02  -0.17  -0.03     0.15   0.03  -0.00    -0.11  -0.14  -0.01
   7   6    -0.08   0.09   0.05    -0.06   0.24   0.13     0.17  -0.12  -0.07
   8   6    -0.13  -0.10  -0.04    -0.01  -0.27  -0.12    -0.08   0.04   0.02
   9   9     0.01   0.00  -0.00    -0.04   0.05   0.02     0.03  -0.01  -0.00
  10   6     0.04   0.04   0.02     0.01  -0.05  -0.02    -0.03   0.12   0.05
  11   6     0.16   0.16   0.08    -0.08   0.30   0.12     0.05  -0.27  -0.13
  12   6     0.06  -0.17   0.00     0.12  -0.29   0.02     0.02   0.04   0.01
  13   6    -0.00   0.03  -0.01     0.00   0.06  -0.00     0.03  -0.10   0.01
  14   6    -0.11  -0.01   0.02    -0.08   0.11   0.00    -0.09   0.07  -0.00
  15   6     0.18   0.14  -0.05    -0.05  -0.22   0.04    -0.08  -0.07   0.02
  16   6    -0.05  -0.05   0.02     0.12   0.03  -0.02    -0.08   0.18  -0.02
  17   6    -0.07  -0.12   0.03    -0.02   0.04  -0.00     0.15  -0.12  -0.01
  18   6     0.20   0.10  -0.05    -0.04  -0.11   0.03    -0.05  -0.09   0.03
  19   6    -0.09   0.05   0.01    -0.01   0.10  -0.02     0.01  -0.08   0.02
  20   6    -0.00  -0.02   0.00    -0.05   0.00   0.01    -0.08   0.10  -0.01
  21   6     0.05   0.06  -0.02     0.11  -0.08  -0.00     0.10  -0.04  -0.01
  22   6    -0.17  -0.19   0.07     0.14   0.14  -0.06     0.10   0.05  -0.03
  23   6     0.13  -0.01  -0.03    -0.19  -0.06   0.06     0.09  -0.20   0.03
  24   6     0.03   0.17  -0.06    -0.04  -0.01   0.02    -0.18   0.16  -0.01
  25   6    -0.35  -0.10   0.08     0.10   0.29  -0.09     0.05   0.10  -0.04
  26   6     0.04   0.10  -0.02    -0.07  -0.02   0.01     0.11  -0.16   0.02
  27   6     0.09  -0.07   0.00    -0.01   0.03  -0.01    -0.13   0.17  -0.01
  28   6     0.01  -0.13  -0.08    -0.06  -0.13  -0.07     0.04   0.11   0.06
  29   6    -0.10  -0.07  -0.03     0.07  -0.07  -0.05    -0.05   0.08   0.06
  30   9     0.03   0.03   0.02     0.02   0.01   0.01    -0.01  -0.02  -0.01
  31   1    -0.09  -0.11   0.02    -0.11  -0.08  -0.03    -0.27  -0.20   0.04
  32   1     0.14  -0.02  -0.02     0.19  -0.07  -0.05    -0.05   0.04   0.04
  33   1     0.07   0.07  -0.02     0.12   0.12  -0.04     0.11   0.06  -0.02
  34   1     0.17  -0.08  -0.02    -0.04   0.04  -0.00     0.07  -0.02  -0.01
  35   1    -0.17   0.04   0.02     0.04   0.00  -0.01     0.12   0.00  -0.02
  36   1    -0.01  -0.05   0.01    -0.02   0.07  -0.01     0.01   0.13  -0.02
  37   1    -0.03   0.06  -0.01     0.02  -0.09   0.02    -0.01   0.04  -0.01
  38   1    -0.02  -0.02   0.01    -0.08  -0.06   0.03    -0.04   0.01   0.00
  39   1    -0.14   0.07   0.01    -0.02  -0.00   0.00    -0.06   0.03   0.01
  40   1     0.12  -0.03  -0.01     0.04  -0.06   0.00    -0.10  -0.01   0.03
  41   1    -0.01   0.12  -0.04     0.05  -0.24   0.07    -0.00  -0.16   0.04
  42   1     0.09   0.01   0.02    -0.03  -0.04  -0.03     0.02   0.05   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1348.1839              1350.5680              1360.5336
 Red. masses --    10.7075                 8.6012                10.5419
 Frc consts  --     0.0000                 0.0000                 0.0000
