 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.617190    1.089742   -2.731755
    2          6             0       -1.384357    0.966225   -1.776287
    3          8             0       -2.474356    1.756828   -1.762315
    4          6             0       -3.355542    1.727713   -0.728905
    5          6             0       -4.479096    2.547742   -0.805992
    6          6             0       -5.381487    2.558618    0.236673
    7          6             0       -5.175308    1.761390    1.360783
    8          6             0       -4.066676    0.950961    1.442328
    9          6             0       -3.138695    0.919960    0.393635
   10          6             0       -1.965083    0.069868    0.417970
   11          8             0       -1.789563   -0.638095    1.520571
   12          6             0       -1.154401    0.048790   -0.691180
   13          6             0        0.044341   -0.858878   -0.898344
   14          6             0       -0.216368   -2.301622   -0.577441
   15          6             0       -1.392713   -2.957612   -0.389400
   16          6             0       -1.241613   -4.351842   -0.212062
   17          6             0        0.058155   -4.732298   -0.290342
   18         35             0        0.739046   -6.478093   -0.117357
   19         16             0        1.128995   -3.402947   -0.582033
   20          6             0        1.297225   -0.338447   -0.212972
   21          6             0        2.186359    0.485950   -0.862460
   22          8             0        2.012468    0.999676   -2.070788
   23          6             0        3.429315    0.817619   -0.200862
   24          6             0        4.429386    1.587462   -0.808784
   25          6             0        5.601035    1.850935   -0.138234
   26          6             0        5.800109    1.356730    1.149585
   27          6             0        4.827796    0.600744    1.769569
   28          6             0        3.639452    0.329744    1.094801
   29          8             0        2.693393   -0.398810    1.740923
   30          6             0        1.532152   -0.737537    1.145501
   31          8             0        0.726925   -1.372003    1.828008
   32          1             0       -4.615917    3.158184   -1.684070
   33          1             0       -6.252976    3.191978    0.179113
   34          1             0       -5.887998    1.780373    2.170237
   35          1             0       -3.886912    0.325002    2.301813
   36          1             0       -0.897719   -1.073251    1.574417
   37          1             0        0.244471   -0.830183   -1.981054
   38          1             0       -2.353768   -2.477359   -0.372944
   39          1             0       -2.055268   -5.030764   -0.034547
   40          1             0        1.087401    0.921860   -2.413962
   41          1             0        4.254412    1.956836   -1.806579
   42          1             0        6.369741    2.442034   -0.610684
   43          1             0        6.721847    1.566518    1.669523
   44          1             0        4.958982    0.210261    2.765902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.0494                27.5861                33.4184
 Red. masses --    24.3445                27.6841                27.5307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8647                 0.5791                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3557                 1.4401                 0.0502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   8    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.00  -0.00
   4   6    -0.00  -0.00   0.00     0.01   0.02   0.01    -0.00  -0.00  -0.00
   5   6     0.01   0.01   0.00    -0.12  -0.17  -0.11    -0.00  -0.00   0.00
   6   6    -0.01  -0.01  -0.01     0.14   0.20   0.11     0.00   0.00   0.00
   7   6    -0.00  -0.01  -0.00     0.10   0.15   0.09     0.00   0.00   0.00
   8   6     0.01   0.01   0.00    -0.16  -0.23  -0.13    -0.00  -0.00   0.00
   9   6    -0.00  -0.00  -0.00     0.03   0.04   0.02     0.00   0.00   0.00
  10   6    -0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.00  -0.00
  11   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  13   6     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  14   6    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
  15   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  18  35    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19  16     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21   6     0.01  -0.02  -0.01    -0.01  -0.00  -0.00     0.00  -0.01  -0.00
  22   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  23   6    -0.02   0.04   0.02    -0.00   0.00  -0.00    -0.03   0.06   0.03
  24   6     0.13  -0.26  -0.12     0.01  -0.01  -0.01    -0.04   0.08   0.03
  25   6    -0.09   0.18   0.09    -0.00   0.01   0.00     0.12  -0.25  -0.11
  26   6    -0.09   0.19   0.09    -0.00   0.01   0.00    -0.12   0.26   0.12
  27   6     0.10  -0.20  -0.09     0.01  -0.01  -0.00     0.05  -0.10  -0.04
  28   6    -0.02   0.03   0.01    -0.00   0.00   0.00     0.03  -0.06  -0.02
  29   8     0.00  -0.01  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  30   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  31   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.01  -0.01  -0.01     0.20   0.28   0.16     0.00   0.00   0.00
  33   1     0.01   0.02   0.01    -0.24  -0.34  -0.20    -0.00  -0.00  -0.00
  34   1     0.01   0.01   0.01    -0.18  -0.26  -0.15    -0.00  -0.00  -0.00
  35   1    -0.01  -0.02  -0.01     0.26   0.37   0.22     0.00   0.00   0.00
  36   1     0.00   0.00   0.00     0.01   0.02   0.01     0.00   0.00   0.00
  37   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  40   1    -0.00   0.02   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  41   1    -0.21   0.44   0.20    -0.01   0.02   0.01     0.10  -0.20  -0.09
  42   1     0.16  -0.32  -0.15     0.01  -0.01  -0.01    -0.23   0.46   0.21
  43   1     0.16  -0.33  -0.15     0.01  -0.01  -0.01     0.24  -0.48  -0.22
  44   1    -0.16   0.32   0.15    -0.01   0.01   0.01    -0.11   0.23   0.11
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   932.2166               956.9417              1055.0383
 Red. masses --     3.4053                11.4108                11.0596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                54.5148                41.1759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.00    -0.12   0.00   0.11    -0.08  -0.05   0.15
   2   6    -0.00  -0.00  -0.00    -0.06   0.01   0.06    -0.24   0.22  -0.06
   3   8    -0.00   0.00   0.00     0.24  -0.09  -0.13     0.32  -0.28   0.07
   4   6     0.04   0.05   0.03     0.00   0.02  -0.03     0.08   0.00  -0.09
   5   6     0.04   0.06   0.03    -0.08   0.14  -0.15     0.02  -0.01  -0.00
   6   6    -0.15  -0.22  -0.13    -0.03   0.01   0.02    -0.10   0.07   0.00
   7   6     0.17   0.24   0.14    -0.13   0.02   0.11     0.01  -0.00  -0.00
   8   6    -0.06  -0.08  -0.05    -0.05  -0.04   0.12     0.02  -0.05   0.06
   9   6    -0.04  -0.05  -0.03     0.16  -0.14   0.05    -0.07   0.06  -0.02
  10   6     0.00   0.00   0.00     0.33  -0.18  -0.16     0.01   0.01  -0.06
  11   8    -0.00  -0.00  -0.00    -0.03   0.06  -0.06     0.01  -0.07   0.13
  12   6    -0.00  -0.00   0.00     0.08   0.03  -0.13    -0.15   0.28  -0.22
  13   6     0.00  -0.00  -0.00    -0.42   0.06   0.15     0.06   0.09  -0.09
  14   6     0.00  -0.00   0.00     0.01  -0.01  -0.05     0.15  -0.27   0.05
  15   6    -0.00   0.00   0.00     0.07  -0.01  -0.00    -0.19   0.10  -0.00
  16   6    -0.00  -0.00  -0.00     0.01   0.03   0.00     0.01  -0.03   0.00
  17   6     0.00  -0.00   0.00     0.01   0.05  -0.01     0.03  -0.15   0.02
  18  35    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
  19  16    -0.00   0.00  -0.00    -0.02  -0.03   0.01    -0.03   0.06  -0.00
  20   6    -0.00  -0.00   0.00     0.04   0.04  -0.12     0.07  -0.03   0.11
  21   6    -0.00  -0.00  -0.00     0.19   0.11   0.02    -0.03  -0.03   0.01
  22   8     0.00   0.00   0.00    -0.01  -0.00  -0.03     0.01   0.02  -0.03
  23   6    -0.00  -0.00  -0.00     0.09   0.01   0.08    -0.01   0.00  -0.01
  24   6     0.00   0.00  -0.00    -0.03  -0.05   0.08    -0.01   0.01  -0.02
  25   6     0.00   0.00  -0.00    -0.07  -0.05   0.02     0.01   0.01  -0.01
  26   6     0.00   0.00  -0.00    -0.04  -0.02  -0.01     0.04   0.01   0.02
  27   6     0.00  -0.00   0.00    -0.05   0.02  -0.11     0.00  -0.01   0.03
  28   6     0.00   0.00   0.00     0.02   0.03  -0.04    -0.03  -0.02   0.01
  29   8    -0.00  -0.00   0.00     0.21   0.10   0.02    -0.13  -0.03  -0.08
  30   6     0.00   0.00  -0.00    -0.06  -0.04   0.03     0.09   0.02   0.07
  31   8     0.00  -0.00  -0.00    -0.10  -0.06   0.05     0.03   0.03  -0.04
  32   1    -0.11  -0.16  -0.09    -0.07   0.06  -0.02    -0.03   0.02   0.02
  33   1     0.28   0.41   0.24    -0.02  -0.00   0.03    -0.02   0.02  -0.01
  34   1    -0.30  -0.45  -0.26    -0.06   0.03   0.01     0.01  -0.02   0.01
  35   1     0.13   0.19   0.11    -0.07   0.01   0.07     0.06  -0.03  -0.01
  36   1     0.00   0.00  -0.00    -0.06  -0.05   0.17    -0.01  -0.03   0.02
  37   1     0.00   0.00  -0.00    -0.19  -0.02   0.02     0.12  -0.01  -0.00
  38   1    -0.00  -0.00  -0.00     0.03   0.02  -0.01     0.08   0.29  -0.02
  39   1    -0.00   0.00   0.00    -0.01   0.02  -0.01     0.17  -0.21   0.02
  40   1     0.00  -0.00  -0.00    -0.04  -0.05   0.11     0.01  -0.01  -0.02
  41   1     0.00  -0.00  -0.00    -0.05  -0.03   0.02    -0.01  -0.00  -0.01
  42   1     0.00  -0.00   0.00    -0.03  -0.01  -0.01    -0.00   0.01  -0.02
  43   1    -0.00   0.00   0.00    -0.02  -0.02   0.01     0.01   0.01   0.00
  44   1     0.00   0.00   0.00    -0.05  -0.01  -0.03     0.01   0.00   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1072.4339              1073.1676              1074.5543
 Red. masses --     6.4385                 5.6081                 8.3711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3369                 0.4060                16.4925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.00  -0.02    -0.00  -0.00   0.01    -0.03  -0.02   0.07
   2   6     0.03  -0.02   0.01     0.01  -0.01   0.01    -0.10   0.10  -0.04
   3   8    -0.03   0.03  -0.01    -0.00  -0.01   0.02     0.10  -0.11   0.06
   4   6    -0.01   0.00   0.01    -0.01   0.04  -0.06     0.04   0.02  -0.07
   5   6    -0.01  -0.00   0.01    -0.08  -0.07   0.21     0.01  -0.05   0.07
   6   6     0.04  -0.03   0.01     0.26  -0.24   0.11    -0.01   0.00   0.01
   7   6     0.01   0.01  -0.03     0.17   0.09  -0.35     0.04   0.02  -0.07
   8   6    -0.02   0.02  -0.02    -0.12   0.13  -0.08    -0.00  -0.02   0.03
   9   6     0.02  -0.02   0.02    -0.01  -0.03   0.07    -0.08   0.06  -0.03
  10   6     0.00  -0.01   0.01     0.02  -0.02   0.00    -0.01   0.03  -0.03
  11   8     0.00   0.01  -0.03    -0.00   0.01  -0.02     0.01  -0.05   0.10
  12   6    -0.00  -0.04   0.02    -0.00   0.02  -0.03    -0.02   0.13  -0.11
  13   6     0.07   0.10   0.03    -0.01   0.02  -0.00    -0.08  -0.20  -0.04
  14   6     0.06  -0.05   0.01     0.02  -0.02   0.00    -0.11   0.09  -0.02
  15   6    -0.09   0.07  -0.00    -0.02   0.02  -0.00     0.17  -0.15   0.01
  16   6    -0.01  -0.05   0.01    -0.00  -0.01   0.00     0.02   0.10  -0.02
  17   6     0.00  -0.08   0.01     0.00  -0.02   0.00    -0.00   0.16  -0.02
  18  35    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  19  16    -0.01   0.02  -0.00    -0.00   0.01  -0.00     0.01  -0.04   0.00
  20   6    -0.02   0.01  -0.08     0.00  -0.00  -0.00     0.01  -0.05   0.18
  21   6    -0.03   0.01  -0.06     0.00   0.00   0.00     0.02  -0.03   0.07
  22   8     0.01  -0.05   0.10    -0.00   0.00  -0.00    -0.02   0.07  -0.15
  23   6    -0.06   0.03  -0.12    -0.00  -0.00   0.01     0.13   0.02   0.09
  24   6     0.12  -0.02   0.18    -0.02   0.00  -0.02     0.04   0.02  -0.01
  25   6    -0.15  -0.18   0.23     0.03   0.03  -0.04    -0.12  -0.13   0.16
  26   6    -0.28  -0.02  -0.25     0.04   0.00   0.04    -0.07  -0.00  -0.08
  27   6     0.09   0.10  -0.12    -0.01  -0.02   0.03     0.00   0.09  -0.19
  28   6     0.04   0.01   0.02    -0.00   0.00  -0.01    -0.05  -0.06   0.10
  29   8     0.11   0.02   0.09    -0.00  -0.00   0.00    -0.13   0.01  -0.18
  30   6    -0.13  -0.02  -0.12     0.00   0.00   0.00     0.17   0.02   0.15
  31   8    -0.01  -0.02   0.04     0.00   0.00  -0.00     0.02   0.04  -0.07
  32   1    -0.04   0.02   0.02    -0.45   0.16   0.26    -0.08   0.02   0.06
  33   1     0.01  -0.02   0.02     0.05  -0.11   0.12     0.00   0.01  -0.02
  34   1    -0.00   0.01  -0.02    -0.03   0.12  -0.18    -0.01   0.02  -0.04
  35   1    -0.05   0.03   0.02    -0.37   0.17   0.14     0.00  -0.01   0.01
  36   1    -0.00  -0.00   0.01    -0.01  -0.01   0.02     0.00  -0.01  -0.01
  37   1    -0.02   0.05   0.00     0.00   0.00   0.00     0.11  -0.11   0.01
  38   1     0.03   0.14  -0.01     0.01   0.04  -0.00    -0.06  -0.26   0.02
  39   1     0.11  -0.16   0.01     0.03  -0.04   0.00    -0.23   0.31  -0.03
  40   1     0.01   0.02  -0.01    -0.00  -0.00   0.00    -0.01  -0.02  -0.01
  41   1     0.39   0.16   0.06    -0.06  -0.02  -0.01     0.10   0.04   0.00
  42   1     0.03  -0.06   0.17    -0.00   0.01  -0.03     0.02  -0.05   0.13
  43   1    -0.04   0.06  -0.17     0.01  -0.01   0.02    -0.03  -0.00  -0.02
  44   1     0.40   0.20  -0.02    -0.07  -0.04   0.01     0.25   0.14  -0.04
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1086.2396              1106.9766              1119.6461
 Red. masses --    10.6063                 8.5646                 8.1046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   317.9909                34.5699               104.4443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.03   0.06     0.02  -0.01   0.00     0.03  -0.00  -0.03
   2   6    -0.15   0.16  -0.05     0.03  -0.02  -0.00     0.08  -0.08   0.02
   3   8     0.10  -0.14   0.09    -0.13   0.03   0.11    -0.17   0.06   0.10
   4   6     0.04   0.03  -0.10     0.01   0.07  -0.12    -0.00   0.07  -0.11
   5   6     0.03  -0.08   0.09     0.03  -0.12   0.16     0.00  -0.09   0.16
   6   6    -0.04   0.04  -0.02    -0.01   0.05  -0.07     0.00   0.05  -0.08
   7   6     0.03   0.02  -0.06     0.00   0.03  -0.05    -0.03   0.03  -0.02
   8   6     0.02  -0.05   0.07     0.04  -0.10   0.13     0.05  -0.12   0.14
   9   6    -0.12   0.12  -0.06    -0.11   0.15  -0.12    -0.03   0.09  -0.13
  10   6    -0.01   0.04  -0.06     0.02   0.02  -0.08     0.06  -0.02  -0.07
  11   8     0.04  -0.08   0.13     0.05  -0.08   0.10     0.02  -0.03   0.05
  12   6    -0.02   0.10  -0.14     0.12  -0.07  -0.06     0.13  -0.09  -0.02
  13   6     0.16  -0.06   0.16     0.00  -0.01   0.12    -0.25  -0.04  -0.03
  14   6    -0.04   0.00  -0.05    -0.08   0.18  -0.03    -0.08   0.12  -0.03
  15   6     0.07  -0.10   0.02     0.05   0.10  -0.02     0.06   0.06  -0.02
  16   6     0.01   0.06  -0.01    -0.01  -0.11   0.02    -0.00  -0.05   0.01
  17   6     0.00   0.10  -0.01    -0.02  -0.05   0.01    -0.01  -0.02   0.00
  18  35     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19  16     0.00  -0.01   0.00     0.01  -0.02   0.00     0.01  -0.02   0.00
  20   6    -0.01   0.07  -0.19    -0.17  -0.09  -0.07     0.12   0.06   0.06
  21   6    -0.00   0.06  -0.11    -0.01  -0.03   0.06     0.05   0.03  -0.01
  22   8     0.05  -0.08   0.18    -0.04   0.04  -0.11     0.02  -0.01   0.03
  23   6    -0.17  -0.01  -0.16     0.09  -0.04   0.20     0.00   0.06  -0.13
  24   6     0.02  -0.04   0.09    -0.04   0.06  -0.17     0.04  -0.05   0.17
  25   6     0.05   0.06  -0.08     0.00  -0.02   0.04    -0.03  -0.01  -0.02
  26   6    -0.04  -0.01  -0.03    -0.00  -0.04   0.09     0.01   0.04  -0.09
  27   6     0.04  -0.05   0.16    -0.02   0.08  -0.20    -0.01  -0.07   0.15
  28   6     0.05   0.07  -0.10     0.00  -0.06   0.13     0.00   0.05  -0.11
  29   8     0.19   0.00   0.23     0.25   0.12   0.01    -0.26  -0.11  -0.04
  30   6    -0.27  -0.04  -0.26    -0.14  -0.02  -0.12     0.19   0.02   0.19
  31   8    -0.02  -0.04   0.09    -0.04  -0.02   0.01     0.02   0.02  -0.03
  32   1    -0.06   0.01   0.06    -0.06  -0.00   0.08    -0.10   0.02   0.09
  33   1     0.01   0.03  -0.07     0.06   0.08  -0.20     0.08   0.09  -0.25
  34   1    -0.02   0.03  -0.04    -0.09   0.11  -0.09    -0.13   0.15  -0.11
  35   1     0.08  -0.05  -0.02     0.16  -0.09  -0.04     0.16  -0.09  -0.03
  36   1    -0.00  -0.03   0.04    -0.01  -0.04   0.06    -0.01  -0.04   0.04
  37   1     0.07  -0.12   0.04     0.08  -0.02   0.04    -0.13  -0.06  -0.02
  38   1    -0.06  -0.20   0.01     0.08   0.18  -0.02     0.07   0.14  -0.02
  39   1    -0.15   0.20  -0.02     0.12  -0.18   0.01     0.06  -0.09   0.01
  40   1    -0.01  -0.00   0.07     0.00   0.02  -0.05    -0.02  -0.02   0.08
  41   1     0.09   0.03   0.02    -0.18  -0.07  -0.05     0.16   0.05   0.05
  42   1    -0.03   0.02  -0.08     0.11  -0.02   0.16    -0.13   0.01  -0.17
  43   1     0.02   0.04  -0.07    -0.07  -0.13   0.19     0.08   0.14  -0.21
  44   1    -0.12  -0.08   0.04     0.04   0.04  -0.05    -0.08  -0.06   0.04
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1138.6654              1162.8989              1166.1655
 Red. masses --     7.3385                 3.2386                 3.3276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3227                 5.3819                 0.8834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04  -0.00  -0.04     0.00  -0.00   0.01    -0.00   0.00  -0.00
   2   6     0.04  -0.04   0.02    -0.01   0.02  -0.01     0.06  -0.07   0.04
   3   8    -0.09   0.03   0.06     0.02  -0.01  -0.01    -0.09   0.03   0.05
   4   6    -0.00   0.03  -0.05    -0.02   0.00   0.02     0.10  -0.01  -0.10
   5   6    -0.03  -0.03   0.08     0.01  -0.01   0.01    -0.01   0.07  -0.10
   6   6     0.00   0.04  -0.07     0.01  -0.02   0.02    -0.05   0.10  -0.12
   7   6    -0.05   0.03   0.02     0.01   0.01  -0.02    -0.01  -0.07   0.13
   8   6     0.06  -0.10   0.10    -0.01   0.01  -0.01     0.04  -0.05   0.04
   9   6     0.07  -0.00  -0.07    -0.03   0.03  -0.01     0.13  -0.13   0.06
  10   6     0.08  -0.05  -0.00     0.00   0.01  -0.02    -0.06  -0.01   0.09
  11   8    -0.01   0.03  -0.04     0.01  -0.01   0.02    -0.03   0.04  -0.05
  12   6    -0.00  -0.05   0.04     0.02  -0.02  -0.00    -0.11   0.11  -0.02
  13   6     0.01   0.32  -0.09     0.04   0.04   0.02     0.06  -0.05  -0.00
  14   6     0.29  -0.40   0.10     0.06  -0.04   0.02    -0.04   0.03  -0.01
  15   6    -0.21  -0.13   0.04    -0.03  -0.00   0.00     0.02   0.00  -0.00
  16   6     0.00   0.17  -0.03    -0.00   0.02  -0.00     0.00  -0.02   0.00
  17   6     0.02   0.01  -0.00    -0.02  -0.00   0.00     0.02   0.01  -0.00
  18  35     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19  16    -0.03   0.05  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  20   6     0.03  -0.00   0.00    -0.12  -0.07  -0.03    -0.02  -0.02   0.01
  21   6    -0.04  -0.02  -0.00    -0.01  -0.06   0.09     0.00  -0.00   0.00
  22   8    -0.03  -0.02   0.02    -0.05   0.03  -0.09    -0.00   0.01  -0.01
  23   6    -0.02  -0.01   0.02     0.17   0.02   0.15     0.01  -0.00   0.02
  24   6    -0.03   0.01  -0.05     0.07  -0.01   0.10     0.01   0.00   0.01
  25   6     0.02   0.01   0.01    -0.05  -0.07   0.10    -0.01  -0.01   0.01
  26   6     0.00  -0.01   0.03    -0.04   0.05  -0.15    -0.00   0.01  -0.02
  27   6     0.01   0.02  -0.02    -0.03   0.03  -0.10    -0.00   0.01  -0.01
  28   6    -0.00  -0.01   0.02     0.07   0.05  -0.03     0.00  -0.00   0.00
  29   8     0.00   0.01  -0.02    -0.03  -0.03   0.04     0.02   0.00   0.01
  30   6     0.01   0.00   0.02    -0.03  -0.00  -0.02    -0.03  -0.00  -0.04
  31   8    -0.00  -0.00  -0.00     0.02   0.01  -0.01     0.01  -0.00   0.00
  32   1    -0.15   0.06   0.09     0.06  -0.03  -0.02    -0.32   0.16   0.12
  33   1     0.07   0.09  -0.24    -0.02  -0.03   0.08     0.13   0.19  -0.48
  34   1    -0.11   0.12  -0.08    -0.02   0.03  -0.03     0.27  -0.34   0.29
  35   1     0.13  -0.07  -0.02     0.02  -0.00  -0.01    -0.20   0.07   0.12
  36   1    -0.00   0.00   0.03     0.00  -0.00   0.01     0.01   0.03  -0.05
  37   1    -0.13   0.29  -0.04     0.07   0.10   0.02     0.10  -0.07   0.01
  38   1    -0.18  -0.29   0.04    -0.04  -0.07   0.01     0.03   0.06  -0.01
  39   1    -0.08   0.14  -0.01     0.02  -0.02   0.00    -0.02   0.02  -0.00
  40   1     0.03   0.03  -0.09     0.02   0.04  -0.11     0.00  -0.00  -0.01
  41   1    -0.06  -0.02  -0.01    -0.12  -0.07   0.03    -0.02  -0.01   0.00
  42   1     0.04  -0.00   0.05     0.19  -0.05   0.33     0.04  -0.01   0.06
  43   1    -0.03  -0.05   0.08     0.17   0.31  -0.48     0.03   0.05  -0.08
  44   1     0.07   0.04  -0.00    -0.43  -0.19  -0.05    -0.07  -0.03  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1177.0692              1178.9933              1193.2392
 Red. masses --     5.3166                 4.1691                 7.3634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.8070                10.0996               105.2990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.01     0.01  -0.00  -0.00    -0.03   0.02   0.01
   2   6     0.05  -0.06   0.02    -0.10   0.12  -0.06     0.13  -0.16   0.08
   3   8    -0.04   0.02   0.01     0.07  -0.04  -0.02    -0.07   0.03   0.03
   4   6     0.02   0.00  -0.03    -0.03  -0.00   0.04     0.16  -0.09  -0.03
   5   6     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.09   0.09  -0.05
   6   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.04   0.05  -0.04
   7   6     0.01  -0.01   0.00     0.00  -0.00  -0.01    -0.09   0.03   0.06
   8   6    -0.01   0.00   0.01     0.01   0.00  -0.01     0.05  -0.04   0.02
   9   6    -0.01   0.01  -0.01    -0.03   0.00   0.03     0.26  -0.19   0.01
  10   6    -0.01   0.00   0.00     0.00   0.02  -0.02    -0.04  -0.09   0.23
  11   8     0.01  -0.01   0.00    -0.00  -0.01   0.02    -0.05   0.12  -0.17
  12   6    -0.00   0.03  -0.03     0.03  -0.04   0.04    -0.28   0.28  -0.02
  13   6    -0.01   0.04  -0.01     0.01  -0.15   0.06     0.08  -0.11  -0.03
  14   6     0.06  -0.05   0.04     0.17   0.13  -0.06    -0.00   0.03  -0.03
  15   6    -0.03  -0.01   0.00     0.11   0.15  -0.02     0.06   0.03  -0.01
  16   6    -0.00   0.03  -0.01    -0.02   0.11  -0.02     0.00   0.02  -0.00
  17   6    -0.01  -0.00   0.00    -0.30  -0.04   0.03    -0.06  -0.00   0.01
  18  35     0.00  -0.00  -0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
  19  16    -0.01   0.01  -0.00     0.01   0.04  -0.01     0.00   0.01  -0.00
  20   6    -0.17  -0.16   0.08    -0.05   0.01  -0.05     0.01  -0.02   0.05
  21   6     0.07  -0.05   0.17    -0.00  -0.01   0.02     0.01   0.02  -0.02
  22   8    -0.07   0.07  -0.19     0.01   0.02  -0.02     0.03   0.01  -0.01
  23   6     0.22   0.06   0.12     0.01   0.01  -0.00    -0.06  -0.03  -0.00
  24   6     0.12   0.04   0.04    -0.00  -0.00   0.00     0.01   0.01  -0.02
  25   6    -0.13  -0.04  -0.05    -0.00  -0.00   0.00     0.01   0.01  -0.02
  26   6     0.02   0.01  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.01
  27   6    -0.10  -0.04  -0.02    -0.01  -0.00  -0.00     0.01  -0.00   0.01
  28   6    -0.06  -0.09   0.13     0.02   0.02  -0.01    -0.06  -0.04   0.02
  29   8     0.15   0.07   0.02    -0.03  -0.02  -0.01     0.04   0.02  -0.00
