 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682227   -0.003207    0.000781
    2          6             0       -4.985197    0.642523   -1.008791
    3          6             0       -3.603780    0.650517   -1.007267
    4          6             0       -2.886246   -0.001744   -0.000154
    5          6             0       -1.423531   -0.000998   -0.000533
    6          6             0       -0.713036   -1.239685   -0.027682
    7          6             0       -1.375967   -2.466018   -0.127463
    8          6             0       -0.682709   -3.676127   -0.082485
    9          6             0        0.686280   -3.675774    0.066912
   10          6             0        1.378409   -2.465197    0.116585
   11          6             0        0.714321   -1.239111    0.021579
   12          6             0        1.423608    0.000357   -0.000596
   13          6             0        2.886323    0.001110   -0.000248
   14          6             0        3.602508    0.650082    1.009953
   15          6             0        4.983928    0.643540    1.012355
   16          6             0        5.682279    0.002594    0.000649
   17          6             0        4.985246   -0.639083   -1.011504
   18          6             0        3.603827   -0.647092   -1.009997
   19          6             0        0.713122    1.239139   -0.022945
   20          6             0        1.376058    2.465836   -0.118088
   21          6             0        0.682798    3.675770   -0.068503
   22          6             0       -0.686182    3.674849    0.080970
   23          6             0       -1.378304    2.464096    0.126107
   24          6             0       -0.714232    1.238375    0.026386
   25          6             0       -3.602439   -0.654765    1.007430
   26          6             0       -4.983858   -0.648217    1.009886
   27          1             0       -6.762356   -0.003759    0.001135
   28          1             0       -5.522614    1.140836   -1.803116
   29          1             0       -3.063513    1.139631   -1.805449
   30          1             0       -2.448734   -2.481035   -0.245225
   31          1             0       -1.228937   -4.605204   -0.153660
   32          1             0        1.233381   -4.604611    0.134446
   33          1             0        2.451185   -2.479669    0.234311
   34          1             0        3.061164    1.135419    1.809714
   35          1             0        5.520317    1.139239    1.809006
   36          1             0        6.762407    0.003158    0.000986
   37          1             0        5.522669   -1.134209   -1.807815
   38          1             0        3.063518   -1.132989   -1.810119
   39          1             0        2.448821    2.481300   -0.235831
   40          1             0        1.229028    4.605110   -0.136151
   41          1             0       -1.233274    4.603423    0.152094
   42          1             0       -2.451072    2.478122    0.243969
   43          1             0       -3.061121   -1.143327    1.805238
   44          1             0       -5.520225   -1.147093    1.804568
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.4623                44.4911                52.4091
 Red. masses --    10.8305                 9.7430                10.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0000                 0.2486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1100.2622              1102.4793              1110.1398
 Red. masses --     7.4949                 6.1798                 6.5010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0015                 5.3724                 0.1687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.00   0.01  -0.02    -0.00   0.01  -0.01
   2   6     0.01  -0.00   0.00     0.02  -0.01   0.02     0.00  -0.01   0.01
   3   6    -0.00  -0.01   0.01    -0.03  -0.01   0.02    -0.01  -0.01   0.01
   4   6    -0.02   0.00  -0.00     0.00   0.01  -0.02    -0.00   0.00  -0.02
   5   6    -0.03   0.00   0.00     0.00   0.09   0.00    -0.00   0.16   0.00
   6   6    -0.01  -0.08  -0.00    -0.06  -0.01   0.00     0.17   0.03   0.01
   7   6     0.18  -0.14   0.02     0.14  -0.14   0.01    -0.24   0.09  -0.02
   8   6     0.18   0.23   0.03     0.16   0.19   0.02     0.08  -0.08   0.01
   9   6    -0.18   0.23  -0.03    -0.16   0.19  -0.02     0.08   0.08   0.01
  10   6    -0.19  -0.14  -0.02    -0.14  -0.14  -0.01    -0.25  -0.09  -0.02
  11   6     0.01  -0.08   0.00     0.06  -0.01  -0.00     0.17  -0.03   0.01
  12   6     0.03   0.00  -0.00    -0.00   0.09  -0.00    -0.00  -0.16  -0.00
  13   6     0.02   0.00   0.00    -0.00   0.01   0.02    -0.00  -0.00  -0.02
  14   6     0.01  -0.01  -0.01     0.03  -0.01  -0.02    -0.01   0.01   0.01
  15   6    -0.01  -0.00  -0.00    -0.02  -0.01  -0.02     0.00   0.00   0.01
  16   6     0.00   0.00   0.00    -0.00   0.01   0.02    -0.00  -0.01  -0.01
  17   6    -0.01   0.00   0.00     0.02  -0.01  -0.02    -0.00   0.00   0.01
  18   6     0.00   0.01   0.01    -0.03  -0.01  -0.02     0.01   0.01   0.01
  19   6     0.01   0.08  -0.00    -0.06  -0.01  -0.00    -0.17  -0.03   0.01
  20   6    -0.18   0.13   0.02     0.14  -0.15  -0.01     0.25  -0.09  -0.02
  21   6    -0.18  -0.23   0.03     0.17   0.20  -0.02    -0.08   0.08   0.00
  22   6     0.18  -0.23  -0.03    -0.17   0.20   0.02    -0.08  -0.08   0.01
  23   6     0.18   0.13  -0.02    -0.15  -0.15   0.01     0.24   0.09  -0.02
  24   6    -0.01   0.08   0.00     0.06  -0.01   0.00    -0.17   0.03   0.01
  25   6    -0.00   0.01  -0.01     0.03  -0.01   0.02     0.01  -0.01   0.01
  26   6     0.01   0.00  -0.00    -0.02  -0.01   0.02    -0.00  -0.01   0.01
  27   1     0.00   0.00  -0.00    -0.00   0.03  -0.06    -0.00   0.01  -0.02
  28   1     0.01   0.00   0.00     0.04   0.00  -0.01     0.01   0.00  -0.00
  29   1     0.01  -0.01   0.01    -0.05   0.01  -0.02    -0.01  -0.00  -0.01
  30   1     0.06  -0.27  -0.02     0.05  -0.31  -0.03    -0.07   0.13   0.01
  31   1     0.17   0.00   0.02     0.16  -0.01   0.02     0.27  -0.17   0.02
  32   1    -0.17   0.00  -0.02    -0.16  -0.01  -0.02     0.27   0.17   0.03
  33   1    -0.06  -0.27   0.02    -0.05  -0.31   0.02    -0.07  -0.13   0.01
  34   1    -0.01  -0.01  -0.01     0.05   0.01   0.02    -0.01   0.01  -0.01
  35   1    -0.01   0.00  -0.00    -0.03   0.00   0.01     0.01  -0.00  -0.00
  36   1     0.00   0.00   0.00    -0.00   0.03   0.06     0.00  -0.01  -0.02
  37   1    -0.01  -0.00   0.00     0.04   0.00   0.01    -0.01  -0.00  -0.00
  38   1    -0.01   0.01   0.01    -0.05   0.01   0.02     0.01   0.01  -0.01
  39   1    -0.06   0.26  -0.02     0.05  -0.31   0.02     0.07  -0.13   0.01
  40   1    -0.17  -0.00   0.02     0.17  -0.01  -0.02    -0.27   0.17   0.02
  41   1     0.16  -0.00  -0.02    -0.16  -0.01   0.02    -0.27  -0.17   0.02
  42   1     0.06   0.26   0.02    -0.05  -0.32  -0.03     0.07   0.13   0.01
  43   1     0.01   0.01  -0.01     0.05   0.01  -0.02     0.01  -0.00  -0.01
  44   1     0.01  -0.00  -0.00    -0.03   0.00  -0.01    -0.01   0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1118.6569              1119.1009              1125.5171
 Red. masses --     4.2791                 4.3060                 7.1688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2489                 0.2568                 4.9287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.08   0.13    -0.00   0.08  -0.13     0.00   0.00  -0.00
   2   6    -0.08   0.06  -0.10     0.07  -0.06   0.10     0.07  -0.03   0.04
   3   6     0.15   0.06  -0.09    -0.15  -0.06   0.09    -0.03  -0.04   0.07
   4   6    -0.00  -0.08   0.11     0.00   0.08  -0.11    -0.26   0.00  -0.00
   5   6     0.00   0.01  -0.02     0.00  -0.03   0.02    -0.14  -0.00   0.00
   6   6    -0.00   0.02   0.00     0.02  -0.02  -0.00     0.18  -0.02   0.01
   7   6    -0.01   0.01  -0.00    -0.01   0.02  -0.00    -0.19   0.07  -0.02
   8   6     0.00  -0.01  -0.00    -0.03  -0.02  -0.00     0.07  -0.02   0.01
   9   6     0.00   0.01  -0.00     0.03  -0.02   0.00     0.07   0.02   0.01
  10   6    -0.01  -0.01  -0.00     0.01   0.03   0.00    -0.19  -0.07  -0.02
  11   6    -0.00  -0.02   0.00    -0.02  -0.02   0.00     0.18   0.02   0.01
  12   6    -0.00  -0.01  -0.02     0.00  -0.02  -0.02    -0.14  -0.00  -0.00
  13   6    -0.00   0.08   0.11     0.00   0.08   0.11    -0.26   0.00   0.00
  14   6     0.15  -0.06  -0.09     0.15  -0.06  -0.09    -0.03   0.04   0.07
  15   6    -0.08  -0.06  -0.10    -0.07  -0.06  -0.09     0.07   0.03   0.04
  16   6    -0.00   0.08   0.13    -0.00   0.08   0.12     0.00   0.00   0.00
  17   6     0.08  -0.06  -0.10     0.07  -0.06  -0.09     0.07  -0.03  -0.04
  18   6    -0.15  -0.06  -0.09    -0.15  -0.06  -0.09    -0.03  -0.04  -0.07
  19   6     0.00  -0.02   0.00     0.02  -0.02   0.00     0.19  -0.02  -0.01
  20   6     0.01  -0.01  -0.00    -0.01   0.03   0.00    -0.20   0.07   0.02
  21   6    -0.00   0.01  -0.00    -0.03  -0.02   0.00     0.07  -0.02  -0.01
  22   6    -0.00  -0.01  -0.00     0.03  -0.02  -0.00     0.07   0.02  -0.01
  23   6     0.01   0.01  -0.00     0.01   0.03  -0.00    -0.19  -0.07   0.02
  24   6     0.00   0.02   0.00    -0.02  -0.02  -0.00     0.19   0.02  -0.01
  25   6    -0.15   0.06  -0.09     0.15  -0.06   0.09    -0.03   0.04  -0.07
  26   6     0.08   0.06  -0.10    -0.07  -0.06   0.10     0.07   0.03  -0.04
  27   1     0.00  -0.18   0.27    -0.00   0.18  -0.27     0.00   0.00  -0.00
  28   1    -0.19  -0.04   0.05     0.19   0.04  -0.05     0.10   0.01  -0.02
  29   1     0.27  -0.04   0.09    -0.27   0.04  -0.09     0.09  -0.04   0.07
  30   1    -0.00   0.01  -0.00    -0.00   0.07   0.01    -0.06   0.15   0.01
  31   1     0.02  -0.02   0.00    -0.04   0.01  -0.00     0.21  -0.12   0.02
  32   1     0.02   0.02   0.00     0.04   0.01   0.00     0.21   0.12   0.02
  33   1    -0.00  -0.01  -0.00     0.01   0.07  -0.00    -0.06  -0.15   0.01
  34   1     0.27   0.04   0.09     0.26   0.04   0.09     0.09   0.04   0.07
  35   1    -0.19   0.04   0.05    -0.18   0.04   0.05     0.10  -0.01  -0.02
  36   1    -0.00   0.18   0.28    -0.00   0.17   0.27     0.00   0.00   0.00
  37   1     0.19   0.04   0.05     0.18   0.04   0.05     0.10   0.01   0.03
  38   1    -0.27   0.04   0.09    -0.26   0.04   0.09     0.09  -0.04  -0.07
  39   1     0.00  -0.01  -0.00    -0.01   0.07  -0.00    -0.06   0.15  -0.01
  40   1    -0.02   0.02   0.00    -0.04   0.01   0.00     0.21  -0.12  -0.02
  41   1    -0.02  -0.02   0.00     0.04   0.01  -0.00     0.21   0.12  -0.02
  42   1     0.00   0.01  -0.00     0.01   0.07   0.01    -0.06  -0.15  -0.01
  43   1    -0.27  -0.04   0.09     0.27   0.04  -0.09     0.09   0.04  -0.07
  44   1     0.19  -0.04   0.05    -0.19   0.04  -0.05     0.10  -0.01   0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1179.6088              1180.8933              1180.9246
 Red. masses --     1.4459                 1.3428                 1.3429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8245                 0.0277                 0.0226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.01   0.02     0.00   0.05  -0.08
   2   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.03  -0.01   0.02
   3   6     0.00   0.00  -0.00     0.02  -0.00   0.00    -0.08   0.00  -0.00
   4   6     0.01  -0.00   0.01    -0.00   0.01  -0.02    -0.00  -0.04   0.06
   5   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.08  -0.03  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   8   6    -0.05   0.03  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   9   6     0.05   0.03   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  10   6     0.01  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  11   6     0.07  -0.03   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  13   6     0.00  -0.00  -0.01     0.00   0.04   0.06     0.00   0.01   0.02
  14   6    -0.00   0.00   0.00    -0.08  -0.00  -0.00    -0.02  -0.00  -0.00
  15   6    -0.00   0.00   0.00    -0.03   0.01   0.02    -0.01   0.00   0.00
  16   6     0.00  -0.00  -0.00    -0.00  -0.05  -0.08    -0.00  -0.01  -0.02
  17   6     0.00   0.00   0.00     0.03   0.01   0.02     0.01   0.00   0.00
  18   6     0.00   0.00   0.00     0.08  -0.00  -0.00     0.02  -0.00  -0.00
  19   6    -0.07  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  20   6    -0.01  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  21   6    -0.05   0.03   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  22   6     0.05   0.03  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  23   6     0.01  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  24   6     0.07  -0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   6    -0.00   0.00  -0.00    -0.02  -0.00   0.00     0.08   0.00  -0.00
  26   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.03  -0.01   0.02
  27   1    -0.00  -0.01   0.01     0.00  -0.10   0.16    -0.00   0.37  -0.57
  28   1    -0.00   0.00  -0.00     0.11   0.03  -0.05    -0.38  -0.12   0.19
  29   1    -0.00   0.00  -0.00    -0.03   0.01  -0.02     0.11  -0.04   0.07
  30   1     0.00  -0.21  -0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  31   1    -0.39   0.23  -0.04     0.01  -0.00   0.00     0.00  -0.00   0.00
  32   1     0.39   0.24   0.04    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  33   1    -0.00  -0.21   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.12   0.04   0.07     0.03   0.01   0.02
  35   1     0.00  -0.00  -0.00    -0.39   0.12   0.19    -0.11   0.03   0.05
  36   1     0.00  -0.01  -0.01     0.00  -0.37  -0.58     0.00  -0.10  -0.16
  37   1     0.00   0.00   0.00     0.38   0.12   0.19     0.11   0.03   0.05
  38   1    -0.00   0.00   0.00    -0.11   0.04   0.07    -0.03   0.01   0.02
  39   1     0.00  -0.19   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1    -0.37   0.22   0.04     0.00  -0.00   0.00    -0.01   0.00   0.00
  41   1     0.37   0.22  -0.04    -0.00   0.00  -0.00     0.01   0.01  -0.00
  42   1    -0.00  -0.20  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  43   1    -0.00   0.00   0.00     0.03   0.01  -0.02    -0.12  -0.04   0.07
  44   1    -0.00  -0.00  -0.00    -0.11   0.03  -0.05     0.39  -0.12   0.19
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1181.1822              1183.0570              1194.3493
 Red. masses --     1.3881                 5.9310                 3.8875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.1749                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
   2   6    -0.01   0.00  -0.00     0.02  -0.05   0.07     0.01   0.05  -0.08
   3   6     0.01  -0.00  -0.00    -0.01  -0.03   0.05    -0.02   0.03  -0.05
   4   6     0.02  -0.00   0.00    -0.25  -0.00   0.00     0.20   0.00  -0.00
   5   6     0.01   0.00   0.00     0.02  -0.00  -0.00    -0.04  -0.00   0.00
   6   6    -0.07  -0.02  -0.00     0.11  -0.17   0.01    -0.08   0.14  -0.00
   7   6    -0.01   0.00  -0.00     0.01  -0.13  -0.00    -0.05   0.02  -0.00
   8   6    -0.03   0.03  -0.00    -0.01   0.09   0.00     0.01  -0.05   0.00
   9   6     0.03   0.02   0.00    -0.01  -0.09   0.00    -0.01  -0.05  -0.00
  10   6     0.01   0.00   0.00     0.01   0.13  -0.00     0.05   0.02   0.00
  11   6     0.07  -0.02   0.00     0.11   0.17   0.01     0.08   0.14   0.00
  12   6    -0.01   0.00  -0.00     0.02  -0.00   0.00     0.04   0.00   0.00
  13   6    -0.02   0.00   0.00    -0.25  -0.00  -0.00    -0.20  -0.00  -0.00
  14   6    -0.01  -0.00   0.00    -0.01   0.03   0.05     0.02   0.03   0.05
  15   6     0.01   0.00   0.00     0.02   0.05   0.07    -0.01   0.05   0.08
  16   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  17   6     0.01  -0.00  -0.00     0.02  -0.05  -0.07    -0.01  -0.05  -0.08
  18   6    -0.01   0.00  -0.00    -0.01  -0.03  -0.05     0.02  -0.03  -0.05
  19   6     0.08   0.02  -0.00     0.11  -0.17  -0.01     0.08  -0.14  -0.00
  20   6     0.01  -0.00  -0.00     0.01  -0.13   0.00     0.05  -0.02  -0.00
  21   6     0.03  -0.03  -0.00    -0.01   0.10  -0.00    -0.01   0.05   0.00
  22   6    -0.03  -0.03   0.00    -0.01  -0.09  -0.00     0.01   0.05  -0.00
  23   6    -0.01  -0.00   0.00     0.01   0.13   0.00    -0.05  -0.02   0.00
  24   6    -0.08   0.02   0.00     0.11   0.17  -0.01    -0.08  -0.14   0.00
  25   6     0.01   0.00   0.00    -0.01   0.03  -0.05    -0.02  -0.03   0.05
  26   6    -0.01  -0.00   0.00     0.02   0.05  -0.07     0.01  -0.05   0.08
  27   1    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1    -0.04  -0.01   0.02    -0.06  -0.03   0.05     0.17   0.07  -0.10
  29   1     0.02  -0.01   0.01     0.20  -0.07   0.11    -0.30   0.09  -0.16
  30   1     0.00  -0.23  -0.01     0.01  -0.14  -0.01    -0.01  -0.12  -0.01
  31   1    -0.36   0.22  -0.03    -0.19   0.14  -0.02     0.03  -0.03   0.00
  32   1     0.36   0.21   0.04    -0.18  -0.13  -0.02    -0.03  -0.03  -0.00
  33   1     0.00  -0.22   0.01     0.01   0.14  -0.01     0.01  -0.12   0.01
  34   1    -0.01  -0.00  -0.00     0.20   0.07   0.11     0.30   0.09   0.16
  35   1     0.03  -0.01  -0.01    -0.06   0.03   0.05    -0.17   0.07   0.10
  36   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  37   1     0.04   0.01   0.02    -0.06  -0.03  -0.05    -0.17  -0.07  -0.10
  38   1    -0.02   0.01   0.01     0.20  -0.07  -0.11     0.30  -0.09  -0.16
  39   1    -0.00   0.24  -0.01     0.01  -0.14   0.01     0.01   0.12  -0.01
  40   1     0.38  -0.23  -0.04    -0.19   0.14   0.02    -0.03   0.03   0.00
  41   1    -0.38  -0.23   0.04    -0.18  -0.13   0.02     0.03   0.03  -0.00
  42   1     0.00   0.24   0.01     0.01   0.13   0.01    -0.01   0.12   0.01
  43   1     0.02   0.01  -0.00     0.20   0.07  -0.11    -0.30  -0.09   0.16
  44   1    -0.03   0.01  -0.01    -0.06   0.03  -0.05     0.17  -0.07   0.10
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1199.9619              1201.1530              1228.3762
 Red. masses --     3.3511                 6.4716                 5.4521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0415                 0.0000                 0.1240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.00     0.04  -0.00   0.00     0.00   0.00  -0.01
   2   6    -0.08  -0.01   0.01     0.09  -0.02   0.03    -0.01  -0.01   0.02
   3   6     0.09  -0.02   0.03    -0.09   0.00  -0.00     0.00  -0.01   0.02
   4   6     0.11   0.00  -0.00    -0.22  -0.00   0.00    -0.00   0.01  -0.08
   5   6     0.04   0.00   0.00    -0.04   0.00  -0.00     0.00   0.09   0.01
   6   6    -0.07   0.12   0.00     0.11  -0.23  -0.01    -0.16  -0.23  -0.02
   7   6     0.00   0.07  -0.00     0.08  -0.06   0.01     0.08   0.06   0.01
   8   6    -0.01  -0.05  -0.00    -0.04   0.09  -0.00     0.07  -0.01   0.01
   9   6    -0.01   0.05  -0.00     0.04   0.09   0.00     0.07   0.01   0.01
  10   6     0.00  -0.07  -0.00    -0.08  -0.05  -0.01     0.08  -0.06   0.01
  11   6    -0.07  -0.13   0.00    -0.10  -0.22   0.01    -0.16   0.23  -0.02
  12   6     0.04   0.00  -0.00     0.04   0.00  -0.00    -0.00  -0.09   0.01
  13   6     0.12   0.00   0.00     0.22   0.00   0.00     0.00  -0.01  -0.08
  14   6     0.09   0.02   0.03     0.09   0.00   0.00     0.00   0.01   0.02
  15   6    -0.09   0.01   0.01    -0.09  -0.02  -0.03    -0.01   0.01   0.02
  16   6    -0.04   0.00   0.00    -0.04   0.00   0.00    -0.00  -0.00  -0.01
  17   6    -0.09  -0.01  -0.01    -0.09   0.02   0.03     0.01   0.01   0.02
  18   6     0.09  -0.02  -0.03     0.09  -0.00  -0.00    -0.00   0.01   0.02
  19   6    -0.07   0.13  -0.00    -0.10   0.22  -0.01     0.16   0.23  -0.02
  20   6     0.00   0.07   0.00    -0.08   0.05   0.01    -0.08  -0.06   0.01
  21   6    -0.01  -0.05   0.00     0.04  -0.09  -0.00    -0.07   0.01   0.01
  22   6    -0.01   0.05   0.00    -0.04  -0.09   0.00    -0.07  -0.01   0.01
  23   6     0.00  -0.07   0.00     0.08   0.06  -0.01    -0.08   0.06   0.01
  24   6    -0.07  -0.12  -0.00     0.11   0.23   0.01     0.16  -0.23  -0.02
  25   6     0.09   0.02  -0.03    -0.09  -0.00   0.00    -0.00  -0.01   0.02
  26   6    -0.08   0.01  -0.01     0.09   0.02  -0.03     0.01  -0.01   0.02
  27   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.01
  28   1    -0.29  -0.08   0.13     0.25   0.06  -0.10     0.02   0.00  -0.01
  29   1     0.23  -0.06   0.11    -0.11   0.02  -0.04     0.05  -0.02   0.03
  30   1    -0.00   0.03   0.01     0.02   0.16   0.00     0.02   0.38   0.01
  31   1     0.10  -0.07   0.01    -0.10   0.08  -0.01    -0.04   0.03  -0.01
  32   1     0.10   0.07   0.01     0.10   0.08   0.01    -0.04  -0.03  -0.01
  33   1    -0.00  -0.03   0.01    -0.02   0.16  -0.00     0.02  -0.38   0.01
  34   1     0.23   0.06   0.11     0.10   0.02   0.04     0.05   0.02   0.03
  35   1    -0.30   0.09   0.13    -0.24   0.06   0.09     0.02  -0.00  -0.01
  36   1    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.01
  37   1    -0.30  -0.09  -0.13    -0.24  -0.06  -0.09    -0.02  -0.00  -0.01
  38   1     0.23  -0.06  -0.11     0.10  -0.02  -0.04    -0.05   0.02   0.03
  39   1    -0.00   0.03  -0.01    -0.02  -0.16   0.00    -0.02  -0.38   0.01
  40   1     0.10  -0.07  -0.01     0.10  -0.08  -0.01     0.04  -0.03  -0.01
  41   1     0.10   0.07  -0.01    -0.10  -0.08   0.01     0.04   0.03  -0.01
  42   1    -0.00  -0.03  -0.01     0.02  -0.16  -0.00    -0.02   0.37   0.01
  43   1     0.23   0.06  -0.11    -0.11  -0.02   0.04    -0.05  -0.02   0.03
  44   1    -0.29   0.08  -0.13     0.24  -0.06   0.10    -0.02   0.00  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1254.8019              1267.5516              1278.8436
 Red. masses --     4.2571                 8.7246                 3.9541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0306                 5.4519                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.00    -0.00  -0.02   0.03     0.00   0.04  -0.07
   2   6     0.01  -0.01   0.01    -0.03  -0.02   0.04     0.07   0.04  -0.07
   3   6    -0.01   0.01  -0.00    -0.04  -0.01   0.01     0.08  -0.00   0.00
   4   6    -0.08   0.00  -0.00     0.00   0.08  -0.16    -0.00  -0.14   0.21
   5   6     0.07   0.00   0.00    -0.00   0.33   0.02     0.00  -0.11  -0.02
   6   6     0.10   0.21   0.02     0.14  -0.12   0.00    -0.08   0.05   0.00
   7   6    -0.04   0.04  -0.01     0.04  -0.19  -0.00     0.03   0.02   0.00
   8   6    -0.09  -0.02  -0.01    -0.12   0.11  -0.01     0.00   0.00  -0.00
   9   6    -0.09   0.02  -0.01     0.12   0.11   0.01     0.00  -0.00  -0.00
  10   6    -0.04  -0.04  -0.01    -0.04  -0.19   0.00     0.03  -0.01   0.00
  11   6     0.10  -0.21   0.02    -0.14  -0.12  -0.00    -0.08  -0.05   0.00
  12   6     0.07   0.00   0.00    -0.00   0.34  -0.02    -0.00   0.11  -0.02
  13   6    -0.08  -0.00  -0.00    -0.00   0.08   0.16     0.00   0.14   0.21
  14   6    -0.01  -0.01  -0.00     0.04  -0.01  -0.01     0.08   0.00   0.00
  15   6     0.01   0.01   0.01     0.03  -0.02  -0.04     0.07  -0.04  -0.07
  16   6     0.01  -0.00  -0.00     0.00  -0.02  -0.03    -0.00  -0.04  -0.07
  17   6     0.01  -0.01  -0.01    -0.03  -0.02  -0.04    -0.07  -0.04  -0.07
  18   6    -0.01   0.01   0.00    -0.04  -0.01  -0.01    -0.08   0.00   0.00
  19   6     0.10   0.21  -0.02     0.14  -0.12  -0.00     0.08  -0.05   0.00
  20   6    -0.04   0.04   0.01     0.04  -0.19   0.00    -0.03  -0.01   0.00
  21   6    -0.09  -0.02   0.01    -0.12   0.11   0.01    -0.00  -0.00  -0.00
  22   6    -0.09   0.02   0.01     0.12   0.11  -0.01    -0.00   0.00  -0.00
  23   6    -0.04  -0.04   0.01    -0.04  -0.19  -0.00    -0.03   0.01   0.00
  24   6     0.10  -0.21  -0.02    -0.14  -0.12   0.00     0.08   0.05   0.00
  25   6    -0.01  -0.01   0.00     0.04  -0.01   0.01    -0.08  -0.00   0.00
  26   6     0.01   0.01  -0.01     0.03  -0.02   0.04    -0.07   0.04  -0.07
  27   1     0.00   0.00  -0.00    -0.00   0.03  -0.05     0.00  -0.08   0.12
  28   1     0.04   0.01  -0.02     0.10   0.03  -0.04    -0.19  -0.05   0.08
