 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.615358   -1.401082    1.773510
    2          6             0        4.544671   -0.728663    0.977199
    3          6             0        3.225885   -0.935078    1.155273
    4          6             0        2.275354   -0.237721    0.335321
    5          7             0        0.992580   -0.412529    0.531405
    6          6             0        0.099195    0.271199   -0.224208
    7          7             0       -1.269816    0.035916   -0.009724
    8          6             0       -2.116760    1.091494    0.262036
    9          6             0       -1.642178    2.373571    0.575853
   10          6             0       -2.521602    3.407111    0.806902
   11          6             0       -3.898623    3.200889    0.732446
   12          6             0       -4.392570    1.938689    0.458003
   13          6             0       -3.517363    0.885162    0.237460
   14          8             0       -4.050306   -0.342719    0.013426
   15          6             0       -3.207580   -1.393969   -0.142379
   16          6             0       -3.777043   -2.651752   -0.305344
   17          6             0       -2.966616   -3.756953   -0.480394
   18          6             0       -1.583844   -3.608624   -0.504858
   19          6             0       -1.006836   -2.363443   -0.357111
   20          6             0       -1.804564   -1.233049   -0.159992
   21          6             0        0.509252    1.167471   -1.230482
   22          6             0        1.842948    1.367141   -1.448561
   23          6             0        2.798966    0.660180   -0.647209
   24          6             0        4.188284    0.847199   -0.799761
   25          8             0        4.750958    1.580001   -1.621625
   26          8             0        5.040271    0.116160    0.048618
   27          1             0        6.262468   -1.971178    1.108632
   28          1             0        6.231904   -0.649488    2.264020
   29          1             0        5.179288   -2.060513    2.515978
   30          1             0        2.862923   -1.607970    1.912377
   31          1             0       -0.578241    2.533839    0.644909
   32          1             0       -2.136444    4.384819    1.049851
   33          1             0       -4.579476    4.018734    0.903498
   34          1             0       -5.451688    1.741276    0.419087
   35          1             0       -4.851989   -2.731448   -0.295466
   36          1             0       -3.410199   -4.731562   -0.606325
   37          1             0       -0.950919   -4.469926   -0.648217
   38          1             0        0.063897   -2.250989   -0.375850
   39          1             0       -0.239553    1.649331   -1.841579
   40          1             0        2.208042    2.039456   -2.208190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.0181                24.4795                32.9694
 Red. masses --    11.1359                11.7888                12.3280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2356                 4.9125                 2.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.10   0.02   0.00     0.18   0.11   0.03    -0.10  -0.01   0.00
   9   6    -0.01  -0.10  -0.02    -0.08  -0.07  -0.02    -0.04  -0.01  -0.00
  10   6    -0.00   0.04   0.01    -0.05   0.01   0.00     0.04  -0.07  -0.01
  11   6     0.01  -0.10  -0.02    -0.04  -0.04  -0.01     0.10  -0.09  -0.02
  12   6    -0.04   0.08   0.02    -0.06   0.03   0.00     0.08   0.13   0.03
  13   6     0.16   0.29   0.05     0.23   0.12   0.02    -0.03   0.30   0.05
  14   8    -0.19  -0.04  -0.01     0.06  -0.29  -0.05    -0.06  -0.05  -0.01
  15   6     0.17  -0.28  -0.04    -0.29   0.15   0.03     0.01  -0.21  -0.03
  16   6     0.02  -0.07  -0.01     0.05   0.07   0.01     0.11  -0.08  -0.01
  17   6     0.02   0.10   0.01     0.02  -0.04  -0.01     0.05   0.10   0.01
  18   6     0.00  -0.02  -0.00     0.04   0.04   0.00     0.00   0.09   0.01
  19   6    -0.04   0.06   0.01     0.09  -0.10  -0.02    -0.04  -0.04  -0.00
  20   6     0.07   0.08   0.01    -0.18  -0.02   0.01    -0.11  -0.13  -0.01
  21   6    -0.03   0.01  -0.02    -0.02  -0.03   0.05     0.05  -0.02   0.03
  22   6     0.03   0.08  -0.09     0.01  -0.01   0.01     0.03  -0.15   0.17
  23   6     0.08  -0.13   0.15    -0.07  -0.01   0.00     0.00   0.15  -0.16
  24   6    -0.01   0.01  -0.02     0.01  -0.01   0.01    -0.08   0.02  -0.02
  25   8     0.00   0.00   0.00     0.01   0.01  -0.01    -0.02  -0.03   0.03
  26   8    -0.03  -0.04   0.04     0.01  -0.01   0.01     0.06   0.05  -0.06
  27   1     0.02  -0.00   0.01     0.00   0.00  -0.00    -0.02   0.01  -0.01
  28   1     0.02  -0.01   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  29   1     0.07  -0.03   0.04     0.01  -0.01   0.01    -0.06   0.02  -0.03
  30   1    -0.14   0.04  -0.06    -0.00  -0.01   0.01     0.12  -0.05   0.06
  31   1     0.01  -0.08  -0.02     0.05  -0.43  -0.12    -0.03   0.12   0.03
  32   1     0.10  -0.03  -0.00    -0.07   0.02   0.00    -0.06   0.01   0.00
  33   1    -0.31  -0.28  -0.06    -0.01  -0.01  -0.00    -0.17  -0.19  -0.04
  34   1    -0.03   0.16   0.04    -0.07   0.28   0.06     0.08  -0.23  -0.05
  35   1     0.01  -0.06  -0.01    -0.01   0.25   0.04     0.01   0.22   0.03
  36   1    -0.31   0.17   0.03     0.10  -0.05  -0.01    -0.14   0.10   0.02
  37   1     0.01   0.00   0.00     0.11   0.09   0.01     0.01   0.04   0.00
  38   1    -0.01   0.02   0.01     0.06  -0.40  -0.05    -0.01  -0.09  -0.01
  39   1    -0.01   0.02  -0.00     0.02   0.00  -0.00    -0.16  -0.13   0.14
  40   1    -0.19   0.07  -0.08     0.02  -0.01   0.01     0.02  -0.04   0.05
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1236.2582              1244.7879              1254.3011
 Red. masses --     8.2045                 6.0244                 9.4910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.8569                 0.3818               104.2885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00     0.03  -0.01   0.01     0.04   0.03  -0.03
   2   6     0.01  -0.01   0.01    -0.05   0.04  -0.04    -0.10  -0.10   0.11
   3   6     0.01  -0.03   0.03    -0.03   0.05  -0.06    -0.06   0.08  -0.09
   4   6    -0.02   0.04  -0.05     0.06  -0.06   0.06    -0.07  -0.04   0.05
   5   7    -0.00  -0.01   0.02     0.02   0.06  -0.07     0.17   0.07  -0.09
   6   6     0.02   0.07  -0.05     0.07  -0.07   0.09     0.07  -0.01   0.01
   7   7     0.01  -0.07  -0.00    -0.14  -0.04   0.00     0.15  -0.00  -0.02
   8   6     0.01   0.04   0.01    -0.00  -0.25  -0.06    -0.11   0.17   0.05
   9   6     0.03   0.07   0.02     0.06  -0.08  -0.02    -0.04   0.04   0.01
  10   6    -0.01   0.03   0.01     0.08   0.05   0.01    -0.02  -0.07  -0.02
  11   6    -0.14   0.05   0.01     0.06   0.04   0.01     0.03  -0.04  -0.01
  12   6    -0.07  -0.09  -0.02     0.02   0.05   0.01     0.05   0.04   0.01
  13   6     0.03  -0.37  -0.08    -0.14   0.03   0.01    -0.02   0.08   0.02
  14   8    -0.04   0.37   0.06     0.13  -0.04  -0.01    -0.04   0.00  -0.00
  15   6     0.02  -0.41  -0.06    -0.18   0.02   0.01     0.03  -0.09  -0.01
  16   6     0.11  -0.06  -0.01     0.01  -0.05  -0.01     0.05  -0.02  -0.00
  17   6     0.16   0.08   0.01     0.06  -0.05  -0.01     0.01   0.05   0.01
  18   6    -0.01   0.04   0.01     0.12  -0.05  -0.01    -0.03   0.06   0.01
  19   6    -0.04   0.07   0.01     0.07   0.11   0.01    -0.03  -0.06  -0.01
  20   6    -0.05   0.05   0.01    -0.07   0.32   0.05    -0.04  -0.16  -0.02
  21   6    -0.01  -0.03   0.03    -0.02  -0.01   0.01     0.05  -0.12   0.13
  22   6     0.01  -0.02   0.02    -0.03   0.07  -0.08    -0.16   0.05  -0.06
  23   6    -0.04   0.01  -0.02    -0.10  -0.10   0.10    -0.49  -0.09   0.08
  24   6    -0.00  -0.01   0.01     0.08  -0.02   0.03     0.21  -0.14   0.16
  25   8     0.01   0.01  -0.01     0.03   0.04  -0.04     0.12   0.16  -0.17
  26   8     0.01   0.00  -0.00    -0.02  -0.02   0.02     0.01   0.04  -0.04
  27   1    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.00  -0.04   0.02
  28   1    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.00  -0.02   0.04
  29   1    -0.00   0.00  -0.00     0.02  -0.01   0.01    -0.04   0.02  -0.02
  30   1     0.01  -0.01   0.01     0.00   0.02  -0.01     0.18  -0.02   0.03
  31   1     0.03  -0.10  -0.03    -0.04   0.31   0.08    -0.00  -0.05  -0.01
  32   1     0.11  -0.03  -0.01    -0.23   0.11   0.02     0.09  -0.06  -0.01
  33   1     0.20   0.21   0.04    -0.08  -0.07  -0.01    -0.04  -0.05  -0.01
  34   1    -0.07   0.20   0.04     0.04  -0.19  -0.04     0.03  -0.07  -0.02
  35   1     0.01   0.28   0.04    -0.02   0.21   0.03     0.01   0.04   0.01
  36   1    -0.27   0.17   0.03    -0.07   0.02   0.00    -0.04   0.03   0.01
  37   1    -0.11  -0.07  -0.01    -0.21  -0.19  -0.02     0.06   0.07   0.01
  38   1     0.01  -0.20  -0.02     0.07  -0.40  -0.05    -0.02   0.09   0.01
  39   1     0.00  -0.01   0.01     0.14   0.07  -0.11     0.33   0.17  -0.19
  40   1     0.01  -0.01   0.01    -0.04   0.03  -0.03     0.08  -0.02   0.03
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1275.7980              1280.2427              1297.4431
 Red. masses --     9.3522                11.1854                10.9031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.9245               163.6690                99.3895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07  -0.08    -0.02  -0.01   0.01     0.03   0.06  -0.06
   2   6    -0.09  -0.24   0.27     0.04   0.02  -0.02    -0.08  -0.21   0.24
   3   6    -0.10   0.08  -0.09     0.04  -0.05   0.06    -0.10   0.07  -0.09
   4   6     0.03   0.08  -0.10    -0.07   0.04  -0.05    -0.02   0.04  -0.03
   5   7     0.07   0.00  -0.01    -0.00  -0.03   0.04     0.26  -0.11   0.12
   6   6     0.22   0.05  -0.03    -0.01   0.11  -0.09    -0.47   0.06  -0.07
   7   7    -0.44  -0.15   0.03     0.15  -0.55  -0.08     0.37   0.08  -0.03
   8   6     0.15  -0.04  -0.02    -0.25   0.38   0.09    -0.11  -0.01  -0.00
   9   6    -0.06   0.00   0.00     0.02   0.03   0.00     0.09  -0.04  -0.01
  10   6     0.01   0.03   0.01    -0.17  -0.03  -0.01    -0.04   0.02   0.00
  11   6    -0.07  -0.05  -0.01     0.09  -0.01  -0.00     0.06   0.08   0.02
  12   6    -0.01  -0.01  -0.00     0.05  -0.03  -0.01    -0.05  -0.03  -0.01
  13   6     0.12   0.01   0.00    -0.00   0.08   0.02    -0.04  -0.05  -0.01
  14   8    -0.07  -0.03  -0.01     0.03  -0.11  -0.02     0.07  -0.00   0.00
  15   6     0.10   0.05   0.01    -0.07   0.08   0.01    -0.11  -0.00  -0.00
  16   6    -0.04  -0.01   0.00    -0.06   0.03   0.00    -0.03   0.08   0.01
  17   6    -0.07   0.01   0.00    -0.03  -0.08  -0.01     0.10  -0.07  -0.01
  18   6     0.06  -0.05  -0.01     0.12  -0.02  -0.01    -0.07  -0.03  -0.00
  19   6    -0.04   0.02   0.01     0.02   0.04   0.00     0.06   0.04   0.00
  20   6     0.16   0.20   0.02     0.07   0.37   0.05    -0.08  -0.05  -0.00
  21   6     0.03   0.05  -0.03    -0.02  -0.04   0.04    -0.02   0.04  -0.06
  22   6     0.06  -0.00   0.01     0.04  -0.03   0.03     0.08   0.05  -0.06
  23   6    -0.08  -0.15   0.16    -0.01   0.05  -0.06     0.12  -0.14   0.17
  24   6    -0.04   0.04  -0.04    -0.02  -0.01   0.01    -0.12   0.07  -0.09
  25   8     0.03   0.00  -0.00     0.00   0.01  -0.01     0.01  -0.03   0.04
  26   8     0.07   0.09  -0.09     0.00  -0.00   0.00     0.07   0.08  -0.09
  27   1    -0.02  -0.05   0.02    -0.00   0.01  -0.01    -0.02  -0.04   0.00
  28   1    -0.02  -0.01   0.05    -0.00   0.01  -0.02    -0.02  -0.00   0.04
  29   1    -0.11   0.05  -0.05     0.01  -0.00   0.00    -0.10   0.04  -0.05
  30   1     0.34  -0.06   0.09    -0.05  -0.00  -0.00     0.24  -0.04   0.05
  31   1     0.00  -0.11  -0.03     0.01  -0.05  -0.01     0.00   0.12   0.03
  32   1    -0.01   0.01   0.00     0.24  -0.12  -0.02     0.01   0.00   0.00
  33   1     0.09   0.08   0.02    -0.01  -0.03  -0.01    -0.07  -0.05  -0.01
  34   1    -0.03   0.13   0.03     0.03  -0.06  -0.01    -0.01  -0.04  -0.01
  35   1    -0.00  -0.12  -0.02    -0.01  -0.07  -0.01    -0.01   0.03   0.01
  36   1     0.08  -0.04  -0.01    -0.01  -0.02  -0.00    -0.05   0.01   0.00
  37   1    -0.06  -0.07  -0.01    -0.15  -0.14  -0.01     0.03   0.03   0.00
  38   1    -0.01   0.05   0.00     0.02  -0.08  -0.01     0.03  -0.08  -0.01
  39   1    -0.07  -0.06   0.03    -0.02  -0.01   0.03    -0.12  -0.03   0.07
  40   1    -0.22   0.05  -0.06     0.03  -0.01   0.01    -0.11   0.05  -0.05
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1327.7155              1342.8273              1352.9848
 Red. masses --    11.9662                11.6096                11.2331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9249                53.4894                46.6687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.02  -0.00   0.00     0.03   0.01  -0.01
   2   6    -0.00   0.00  -0.00     0.05   0.02  -0.02    -0.07  -0.03   0.03
   3   6    -0.00   0.01  -0.01     0.05  -0.07   0.08    -0.06   0.10  -0.11
   4   6    -0.01  -0.04   0.04     0.05   0.20  -0.24    -0.01  -0.24   0.28
   5   7    -0.00   0.01  -0.01    -0.15   0.02  -0.02     0.16  -0.02   0.02
   6   6     0.04  -0.01  -0.01    -0.02  -0.12   0.14    -0.12   0.09  -0.10
   7   7    -0.03  -0.03  -0.00     0.16  -0.02  -0.03     0.03  -0.00  -0.00
   8   6    -0.24  -0.12  -0.02    -0.20  -0.08  -0.01    -0.25  -0.19  -0.04
   9   6    -0.04   0.21   0.05    -0.09   0.30   0.07     0.03   0.13   0.03
  10   6     0.20  -0.08  -0.01     0.19  -0.14  -0.03     0.18  -0.01   0.00
  11   6    -0.17  -0.17  -0.04    -0.18  -0.23  -0.05    -0.19  -0.10  -0.03
  12   6    -0.03   0.22   0.05     0.06   0.26   0.05    -0.04   0.09   0.02
  13   6     0.28   0.01  -0.00     0.11  -0.01  -0.00     0.27  -0.04  -0.01
  14   8     0.01  -0.12  -0.02    -0.00  -0.02  -0.00    -0.03  -0.01  -0.00
  15   6    -0.31  -0.10  -0.01     0.08   0.10   0.01     0.20   0.13   0.01
  16   6    -0.04   0.30   0.04     0.03  -0.21  -0.03    -0.01  -0.13  -0.02
  17   6     0.26  -0.14  -0.03    -0.12   0.08   0.01    -0.18   0.05   0.01
  18   6    -0.23  -0.19  -0.02     0.14   0.13   0.01     0.18   0.08   0.01
  19   6    -0.02   0.30   0.04    -0.03  -0.14  -0.02     0.04  -0.13  -0.02
  20   6     0.34  -0.09  -0.03    -0.10   0.01   0.00    -0.23   0.11   0.03
  21   6     0.02  -0.00   0.00    -0.12   0.01  -0.00     0.09   0.01  -0.02
  22   6    -0.02  -0.01   0.02     0.01   0.12  -0.13     0.05  -0.10   0.11
  23   6    -0.01   0.04  -0.05     0.15  -0.24   0.26    -0.11   0.23  -0.26
  24   6     0.01  -0.01   0.02    -0.05   0.10  -0.10     0.04  -0.06   0.06
  25   8    -0.00   0.01  -0.01    -0.02  -0.05   0.05     0.00   0.02  -0.03
  26   8    -0.00   0.00  -0.00    -0.01  -0.02   0.02     0.01   0.02  -0.02
  27   1     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.02   0.01
  28   1     0.00  -0.00   0.00    -0.01   0.01  -0.02     0.00  -0.01   0.02
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  30   1    -0.01   0.01  -0.01     0.02  -0.02   0.02    -0.00   0.02  -0.02
  31   1    -0.01   0.04   0.01    -0.00  -0.05  -0.02    -0.00   0.11   0.02
  32   1     0.02  -0.01  -0.01     0.06  -0.04  -0.02     0.01   0.01   0.00
  33   1     0.02   0.00   0.00     0.05   0.01   0.00     0.04   0.05   0.01
  34   1    -0.00   0.03   0.01     0.04  -0.04  -0.00    -0.03   0.11   0.03
  35   1    -0.01   0.02   0.01     0.00   0.05   0.01    -0.00  -0.07  -0.01
  36   1     0.01  -0.01  -0.00    -0.04   0.02   0.00     0.01  -0.02  -0.00
  37   1    -0.00  -0.01  -0.00    -0.03  -0.01   0.00    -0.01  -0.02  -0.00
  38   1    -0.00   0.05   0.01    -0.01  -0.02  -0.01     0.02  -0.10  -0.01
  39   1     0.00  -0.00   0.00     0.08   0.07  -0.09    -0.11  -0.07   0.10
  40   1     0.02  -0.01   0.01    -0.03   0.04  -0.05     0.01  -0.02   0.03
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1372.0864              1383.8878              1384.6395
 Red. masses --     9.7393                 8.0108                 5.2378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   117.6482               150.3013                40.3620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02  -0.02    -0.15   0.11  -0.13     0.30  -0.17   0.20
   2   6    -0.01   0.11  -0.12    -0.03  -0.07   0.08    -0.05   0.04  -0.05
   3   6     0.13  -0.10   0.11    -0.08   0.09  -0.10    -0.02   0.01  -0.01
   4   6    -0.05   0.17  -0.19     0.14  -0.14   0.16     0.03  -0.05   0.05
   5   7     0.05   0.01  -0.01    -0.03  -0.01   0.01     0.03   0.00  -0.00
   6   6    -0.16  -0.17   0.18    -0.07   0.04  -0.03    -0.06  -0.02   0.02
   7   7     0.05   0.02  -0.01    -0.01   0.03   0.00    -0.01   0.03   0.00
   8   6     0.02  -0.04  -0.01     0.16  -0.09  -0.03     0.10  -0.07  -0.02
   9   6    -0.00   0.06   0.02    -0.02   0.21   0.05    -0.01   0.14   0.04
  10   6    -0.02  -0.01  -0.00    -0.12  -0.03  -0.01    -0.08  -0.02  -0.01
  11   6     0.00  -0.02  -0.00     0.00  -0.12  -0.02    -0.00  -0.08  -0.02
  12   6     0.03  -0.01   0.00     0.16   0.01   0.01     0.11   0.00   0.00
  13   6    -0.05   0.03   0.01    -0.29   0.11   0.03    -0.18   0.08   0.02
  14   8    -0.00  -0.00  -0.00     0.03  -0.02  -0.01     0.02  -0.02  -0.00
  15   6     0.06   0.04   0.01     0.02   0.19   0.03     0.04   0.13   0.02
  16   6    -0.05   0.01   0.00    -0.10  -0.14  -0.01    -0.08  -0.07  -0.01
  17   6     0.03  -0.04  -0.01     0.11  -0.08  -0.01     0.07  -0.06  -0.01
  18   6     0.02  -0.02  -0.00     0.08   0.08   0.01     0.06   0.04   0.00
  19   6    -0.01   0.09   0.01    -0.13   0.15   0.03    -0.09   0.12   0.02
  20   6    -0.01  -0.05  -0.01     0.13  -0.19  -0.04     0.07  -0.13  -0.03
  21   6     0.29   0.25  -0.28    -0.06  -0.04   0.05     0.02   0.03  -0.03
  22   6     0.08  -0.13   0.16     0.04   0.01  -0.01     0.05  -0.02   0.03
  23   6    -0.40  -0.07   0.06     0.06   0.08  -0.09    -0.06   0.04  -0.05
  24   6     0.10  -0.09   0.10     0.01   0.05  -0.05     0.04  -0.00   0.00
  25   8     0.08   0.10  -0.11    -0.04  -0.05   0.05    -0.01  -0.00   0.00
  26   8    -0.02  -0.06   0.07     0.02   0.02  -0.03     0.00  -0.01   0.01
  27   1     0.06  -0.02   0.08     0.16  -0.06   0.22    -0.27   0.06  -0.34
  28   1     0.06  -0.08   0.03     0.16  -0.20   0.09    -0.27   0.32  -0.11
  29   1     0.13  -0.04   0.05     0.21  -0.05   0.06    -0.37   0.09  -0.11
  30   1    -0.05  -0.00   0.00     0.04   0.01  -0.01     0.01   0.00   0.00
  31   1     0.01  -0.03  -0.01     0.04  -0.21  -0.06     0.03  -0.14  -0.04
  32   1     0.03  -0.02  -0.00     0.14  -0.08  -0.02     0.10  -0.05  -0.01
  33   1     0.01   0.00   0.00     0.09   0.03   0.01     0.06   0.02   0.00
  34   1     0.01  -0.01  -0.00     0.06  -0.07  -0.02     0.04  -0.04  -0.01
  35   1    -0.01  -0.02  -0.00    -0.04   0.08   0.01    -0.03   0.03   0.01
  36   1    -0.03   0.00   0.00    -0.14   0.05   0.01    -0.09   0.03   0.01
  37   1    -0.04  -0.03  -0.00    -0.14  -0.09  -0.01    -0.10  -0.07  -0.01
  38   1     0.00  -0.06  -0.01    -0.03  -0.09  -0.01    -0.01  -0.08  -0.01
  39   1    -0.23  -0.12   0.15     0.00   0.00  -0.01    -0.04  -0.02   0.02
  40   1    -0.27   0.03  -0.04     0.04  -0.00   0.00    -0.03   0.00  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1409.3503              1417.0198              1432.4357
 Red. masses --     9.6247                 9.9854                 9.8419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8025                23.7655                 6.9493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00     0.03  -0.00   0.00    -0.02  -0.00   0.00
   2   6     0.01   0.01  -0.01    -0.06  -0.01   0.01     0.04   0.00  -0.00
   3   6     0.02  -0.02   0.02    -0.03   0.05  -0.05     0.01  -0.03   0.03
   4   6    -0.03   0.05  -0.06     0.16  -0.09   0.09    -0.11   0.04  -0.04
   5   7    -0.01  -0.00  -0.00    -0.05   0.01  -0.01     0.05  -0.00   0.00
   6   6     0.04  -0.03  -0.00    -0.14  -0.07   0.07     0.08   0.03  -0.03
   7   7    -0.01   0.06   0.01     0.00  -0.09  -0.02    -0.02   0.01   0.00
   8   6    -0.29  -0.14  -0.03     0.12   0.26   0.05    -0.02   0.27   0.06
   9   6     0.20  -0.16  -0.04    -0.17  -0.06  -0.02    -0.12  -0.15  -0.04
  10   6    -0.10   0.20   0.04     0.20  -0.13  -0.03     0.21  -0.09  -0.02
  11   6    -0.09   0.05   0.01     0.02   0.06   0.01     0.02   0.17   0.04
  12   6     0.09  -0.37  -0.08    -0.08   0.11   0.02    -0.15  -0.03  -0.01
  13   6     0.15   0.29   0.06     0.00  -0.20  -0.04     0.21  -0.16  -0.03
  14   8    -0.00  -0.10  -0.02     0.06   0.01  -0.00    -0.08  -0.02  -0.00
  15   6    -0.15   0.18   0.03    -0.29   0.10   0.02     0.23   0.24   0.03
  16   6    -0.04  -0.23  -0.03     0.08  -0.27  -0.04    -0.21   0.05   0.01
  17   6     0.13   0.01  -0.00     0.05   0.11   0.01     0.12  -0.23  -0.03
  18   6    -0.00   0.16   0.02    -0.04   0.15   0.02     0.20   0.17   0.02
  19   6    -0.10  -0.16  -0.02    -0.08  -0.27  -0.03    -0.18   0.16   0.03
  20   6     0.23  -0.04  -0.01     0.32   0.10  -0.00     0.02  -0.33  -0.05
  21   6     0.05   0.00  -0.00    -0.03   0.06  -0.07    -0.02  -0.03   0.03
  22   6    -0.09   0.01  -0.01     0.18  -0.04   0.05    -0.04   0.01  -0.02
  23   6     0.02  -0.04   0.05    -0.11   0.07  -0.09     0.05  -0.03   0.03
  24   6    -0.01  -0.01   0.01     0.05   0.02  -0.01    -0.03  -0.01   0.01
  25   8     0.01   0.01  -0.01    -0.02  -0.02   0.02     0.01   0.01  -0.01
  26   8    -0.01  -0.01   0.01     0.01   0.00  -0.00    -0.01   0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.02  -0.02  -0.01     0.02   0.03   0.00
  28   1     0.00   0.00  -0.00    -0.02   0.01   0.02     0.02  -0.01  -0.02
  29   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00   0.00
  30   1    -0.01  -0.00   0.00     0.02   0.01  -0.00    -0.01  -0.01   0.00
  31   1     0.02   0.18   0.04    -0.05   0.01   0.01    -0.06   0.10   0.03
  32   1     0.06   0.03   0.01    -0.17   0.04   0.00    -0.19   0.07   0.01
  33   1     0.12   0.13   0.03    -0.10  -0.07  -0.02    -0.12  -0.05  -0.01
  34   1    -0.04   0.24   0.05    -0.01  -0.08  -0.02    -0.05   0.03   0.01
  35   1    -0.03   0.16   0.02    -0.00   0.21   0.03    -0.06  -0.08  -0.01
  36   1    -0.15   0.08   0.02    -0.07   0.07   0.01    -0.17   0.02   0.01
  37   1    -0.06   0.01   0.00     0.00   0.06   0.01    -0.20  -0.14  -0.01
  38   1    -0.05   0.15   0.02    -0.05   0.23   0.03    -0.04  -0.15  -0.02
  39   1     0.02   0.00  -0.00    -0.08  -0.03   0.03     0.03   0.02  -0.02
  40   1     0.02  -0.01   0.01    -0.08   0.02  -0.03     0.02  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1438.9313              1451.2907              1458.8539
 Red. masses --     1.5546                 6.5298                 7.0319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5737                34.1010                70.2596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.16  -0.14     0.11   0.09  -0.09     0.04   0.10  -0.11
   2   6     0.00  -0.03  -0.03    -0.13  -0.00  -0.00     0.06  -0.01   0.01
   3   6     0.00  -0.00  -0.00     0.08   0.03  -0.04     0.10  -0.04   0.05
   4   6    -0.00   0.00   0.00     0.28   0.02  -0.02    -0.34  -0.02   0.01
   5   7     0.00  -0.00  -0.00    -0.19  -0.05   0.05     0.18   0.05  -0.06
   6   6    -0.00  -0.00   0.00    -0.04   0.08  -0.08     0.07  -0.07   0.08
   7   7     0.00  -0.00  -0.00     0.01  -0.04   0.01    -0.00   0.04  -0.01
   8   6    -0.00  -0.00  -0.00    -0.01   0.03   0.01    -0.00  -0.01  -0.00
   9   6     0.00   0.00   0.00    -0.01   0.01   0.00     0.01  -0.03  -0.01
  10   6    -0.00   0.00  -0.00     0.00  -0.02  -0.00     0.01   0.02   0.01
  11   6    -0.00  -0.00  -0.00     0.03   0.03   0.01    -0.04  -0.02  -0.00
  12   6     0.00  -0.00  -0.00    -0.03   0.01   0.00     0.03  -0.03  -0.01
  13   6    -0.00   0.00   0.00     0.03  -0.04  -0.01    -0.02   0.05   0.01
  14   8     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.02   0.00  -0.00     0.00  -0.01   0.00
  16   6     0.00  -0.00  -0.00    -0.01   0.02   0.00     0.01  -0.00  -0.00
