 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.474116   -1.187123   -2.084523
    2          6             0        4.480110   -0.601210   -1.137322
    3          7             0        3.233383   -0.762382   -1.329372
    4          6             0        2.347623   -0.205236   -0.422151
    5          6             0        0.993216   -0.367088   -0.611800
    6          6             0        0.090875    0.200634    0.299641
    7          7             0       -1.303229    0.039495    0.107188
    8          6             0       -1.875299   -1.206719    0.206729
    9          6             0       -1.135115   -2.359260    0.506012
   10          6             0       -1.753987   -3.584187    0.588096
   11          6             0       -3.137041   -3.703712    0.387965
   12          6             0       -3.895160   -2.584333    0.123140
   13          6             0       -3.285852   -1.335789    0.035162
   14          8             0       -4.071241   -0.262172   -0.195156
   15          6             0       -3.501329    0.958012   -0.291200
   16          6             0       -4.326456    2.050277   -0.537918
   17          6             0       -3.781439    3.308371   -0.677905
   18          6             0       -2.391829    3.486080   -0.589698
   19          6             0       -1.561839    2.420516   -0.339477
   20          6             0       -2.089942    1.132426   -0.162057
   21          6             0        0.563667    0.929909    1.409545
   22          6             0        1.903976    1.087559    1.611229
   23          6             0        2.841897    0.528591    0.699791
   24          6             0        4.234776    0.683833    0.872863
   25          8             0        4.830291    1.278091    1.771465
   26          8             0        5.054981    0.075403   -0.118357
   27          1             0        6.122077   -1.878976   -1.549344
   28          1             0        4.950354   -1.703332   -2.881801
   29          1             0        6.098294   -0.394681   -2.493243
   30          1             0        0.641496   -0.910864   -1.474072
   31          1             0       -0.073838   -2.270632    0.672097
   32          1             0       -1.168769   -4.460878    0.814763
   33          1             0       -3.608499   -4.670760    0.453969
   34          1             0       -4.962892   -2.641213   -0.015371
   35          1             0       -5.387726    1.879463   -0.621989
   36          1             0       -4.420604    4.154723   -0.869424
   37          1             0       -1.969612    4.469011   -0.724391
   38          1             0       -0.494162    2.558572   -0.282263
   39          1             0       -0.148774    1.344149    2.107720
   40          1             0        2.290190    1.632677    2.458608
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9522                31.7446                34.5803
 Red. masses --    11.1558                11.3118                12.8313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0024                 1.0519                 4.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.09  -0.07  -0.08     0.02  -0.06  -0.08     0.23   0.16   0.22
   7   7    -0.08  -0.04   0.00    -0.04  -0.02  -0.00    -0.04   0.03  -0.03
   8   6     0.18   0.01   0.03     0.04   0.04  -0.00    -0.14  -0.04  -0.01
   9   6    -0.09   0.11  -0.03    -0.02   0.03  -0.01    -0.01  -0.01  -0.00
  10   6    -0.03  -0.05   0.00     0.00  -0.01   0.00     0.01   0.07  -0.01
  11   6    -0.00   0.11  -0.02     0.00   0.03  -0.00     0.10   0.08   0.00
  12   6    -0.04  -0.13   0.01     0.00  -0.04   0.01     0.10  -0.06   0.02
  13   6     0.33  -0.24   0.07     0.08  -0.08   0.02    -0.04  -0.27   0.03
  14   8    -0.20   0.10  -0.04    -0.05   0.02  -0.01    -0.05  -0.05   0.00
  15   6    -0.00   0.24  -0.04    -0.00   0.08  -0.01    -0.03   0.30  -0.04
  16   6     0.03   0.05  -0.01     0.01   0.03  -0.00     0.07   0.10  -0.01
  17   6     0.08  -0.06   0.02     0.03  -0.02   0.01     0.11  -0.06   0.02
  18   6     0.02  -0.01   0.00     0.01   0.00   0.00     0.03  -0.06   0.01
  19   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.02  -0.02  -0.00
  20   6    -0.01  -0.09   0.02     0.00  -0.04   0.01    -0.09  -0.03  -0.00
  21   6     0.00   0.03   0.06    -0.08  -0.01  -0.02     0.05  -0.03  -0.06
  22   6    -0.00   0.06   0.09     0.02  -0.07  -0.11     0.02  -0.07  -0.11
  23   6     0.12  -0.06  -0.10     0.11   0.21   0.32    -0.05  -0.00   0.00
  24   6    -0.01   0.00   0.01    -0.07   0.02   0.03    -0.05   0.00   0.01
  25   8    -0.01  -0.01  -0.01    -0.07  -0.06  -0.09     0.02   0.01   0.01
  26   8    -0.03  -0.01  -0.01     0.03  -0.02  -0.03     0.04   0.04   0.05
  27   1     0.02  -0.02  -0.03     0.00   0.02   0.02    -0.03   0.01   0.03
  28   1     0.00   0.00   0.00     0.07  -0.03  -0.05    -0.06   0.02   0.04
  29   1     0.02  -0.02  -0.04     0.00   0.01   0.03    -0.03   0.02   0.03
  30   1    -0.09   0.01   0.04    -0.45   0.05   0.10     0.15  -0.03  -0.05
  31   1    -0.04   0.29  -0.06    -0.01   0.07  -0.02     0.00  -0.19   0.04
  32   1    -0.05  -0.04  -0.00    -0.06  -0.05  -0.00    -0.02   0.01  -0.00
  33   1    -0.25   0.15  -0.06    -0.06   0.04  -0.01    -0.20   0.13  -0.05
  34   1     0.00  -0.23   0.03     0.00  -0.02   0.00     0.02   0.25  -0.03
  35   1     0.03  -0.11   0.02     0.01  -0.05   0.01     0.06  -0.21   0.04
  36   1    -0.18  -0.17   0.01    -0.04  -0.05   0.00    -0.19  -0.18   0.01
  37   1     0.03  -0.01   0.01    -0.04   0.02  -0.01    -0.09   0.02  -0.01
  38   1    -0.02   0.17  -0.04    -0.01   0.04  -0.01    -0.02   0.13  -0.02
  39   1    -0.01   0.02   0.01    -0.02  -0.00  -0.00    -0.16  -0.10  -0.15
  40   1    -0.11   0.04   0.06     0.46  -0.11  -0.18    -0.11   0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1243.1997              1244.2170              1253.4167
 Red. masses --     6.6348                 9.0488                 9.7715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   348.1372                17.1930               201.0959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.03   0.04     0.00  -0.00  -0.00     0.03  -0.02  -0.02
   2   6     0.09  -0.09  -0.14    -0.00   0.01   0.02    -0.08   0.03   0.06
   3   7     0.05  -0.03  -0.04    -0.00   0.00   0.00     0.01  -0.02  -0.03
   4   6    -0.06   0.06   0.09     0.00  -0.01  -0.01    -0.07   0.03   0.05
   5   6    -0.11  -0.01  -0.02    -0.01   0.01   0.01     0.24  -0.02  -0.04
   6   6     0.03   0.04   0.06     0.00  -0.01  -0.02     0.10   0.12   0.17
   7   7     0.04   0.03  -0.01    -0.00   0.01   0.00    -0.07   0.03  -0.02
   8   6     0.05  -0.29   0.05    -0.02   0.01  -0.01     0.04  -0.21   0.04
   9   6    -0.07  -0.07  -0.00    -0.04   0.10  -0.02    -0.08  -0.05  -0.01
  10   6    -0.11   0.04  -0.02    -0.01   0.02  -0.00    -0.06   0.05  -0.02
  11   6    -0.02   0.06  -0.01     0.17   0.07   0.02    -0.00   0.08  -0.01
  12   6    -0.00   0.01  -0.00     0.07  -0.09   0.02     0.04  -0.03   0.01
  13   6     0.16  -0.05   0.03     0.06  -0.40   0.06     0.11  -0.11   0.03
  14   8    -0.14   0.05  -0.02    -0.02   0.45  -0.06    -0.12   0.01  -0.02
  15   6     0.15  -0.03   0.02    -0.05  -0.40   0.05     0.11   0.08   0.00
  16   6    -0.02  -0.04   0.00    -0.04  -0.10   0.01     0.02   0.03  -0.00
  17   6    -0.06  -0.05   0.00    -0.16   0.05  -0.02    -0.03  -0.08   0.01
  18   6    -0.08  -0.04   0.00     0.03   0.04  -0.00    -0.02  -0.05   0.01
  19   6    -0.07   0.07  -0.02     0.06   0.08  -0.01    -0.09   0.04  -0.02
  20   6     0.03   0.24  -0.04     0.00  -0.09   0.01     0.04   0.15  -0.02
  21   6     0.03   0.04   0.07    -0.00   0.01   0.01     0.00  -0.13  -0.21
  22   6     0.05  -0.05  -0.08    -0.00   0.00   0.01    -0.07  -0.00  -0.00
  23   6     0.27   0.02   0.02    -0.01  -0.00  -0.00    -0.50  -0.01   0.00
  24   6    -0.15   0.05   0.09     0.01  -0.00  -0.00     0.19  -0.11  -0.18
  25   8    -0.05  -0.06  -0.09    -0.00   0.00   0.00     0.11   0.11   0.17
  26   8     0.02   0.03   0.04    -0.00  -0.00  -0.01     0.02   0.00  -0.00
  27   1    -0.02   0.01   0.03     0.00   0.00  -0.00     0.01  -0.01  -0.02
  28   1    -0.05   0.02   0.03     0.01  -0.00  -0.00     0.02  -0.01  -0.01
  29   1    -0.02   0.02   0.03     0.00  -0.00  -0.00     0.01  -0.01  -0.02
  30   1     0.04  -0.02  -0.02     0.01   0.00  -0.00    -0.07   0.02   0.04
  31   1    -0.04   0.26  -0.05    -0.00  -0.15   0.03    -0.04   0.17  -0.03
  32   1     0.20   0.17   0.01    -0.12  -0.07  -0.01     0.10   0.09   0.00
  33   1     0.02   0.00   0.00    -0.28   0.17  -0.07     0.00   0.03  -0.00
  34   1     0.01  -0.13   0.02     0.01   0.26  -0.04     0.01  -0.01   0.00
  35   1    -0.03   0.20  -0.03    -0.05   0.19  -0.03     0.00   0.07  -0.01
  36   1     0.09   0.06  -0.00     0.20   0.20  -0.01     0.03   0.01   0.00
  37   1     0.22  -0.11   0.04     0.05  -0.00   0.01     0.06  -0.04   0.02
  38   1     0.02  -0.30   0.06     0.02  -0.03   0.01     0.00  -0.21   0.04
  39   1    -0.28  -0.12  -0.19     0.02   0.01   0.01     0.27   0.09   0.14
  40   1    -0.07   0.00   0.01    -0.00   0.00   0.00     0.10  -0.03  -0.05
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1282.2145              1294.7168              1330.0908
 Red. masses --    10.6523                10.7020                11.4540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   517.8694                77.4226               432.6764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.01     0.01   0.00   0.01    -0.04  -0.01  -0.02
   2   6    -0.02  -0.02  -0.03    -0.03  -0.01  -0.02     0.07   0.07   0.11
   3   7    -0.05  -0.00  -0.01    -0.04   0.03   0.05     0.07  -0.05  -0.08
   4   6     0.10   0.04   0.07     0.08  -0.04  -0.07    -0.06   0.03   0.04
   5   6     0.06  -0.10  -0.13     0.05  -0.02  -0.05    -0.31   0.15   0.26
   6   6     0.18   0.16   0.23    -0.17  -0.02   0.01     0.37  -0.23  -0.34
   7   7    -0.55   0.05  -0.10     0.12   0.58  -0.05    -0.21   0.12  -0.03
   8   6     0.16   0.14   0.00    -0.23  -0.37   0.03    -0.10  -0.05  -0.01
   9   6    -0.03   0.07  -0.02     0.08  -0.08   0.02    -0.02  -0.11   0.02
  10   6     0.04  -0.08   0.02    -0.17  -0.01  -0.03     0.07   0.06   0.00
  11   6    -0.07  -0.00  -0.01     0.05   0.03   0.00    -0.13   0.09  -0.03
  12   6    -0.04   0.02  -0.01     0.04   0.05  -0.00     0.05  -0.08   0.02
  13   6     0.08   0.08   0.00    -0.02  -0.03  -0.00     0.16  -0.02   0.02
  14   8    -0.05  -0.01  -0.00     0.02   0.03   0.00    -0.03   0.08  -0.01
  15   6     0.13  -0.07   0.03    -0.03  -0.05   0.00    -0.15  -0.04  -0.01
  16   6    -0.06  -0.01  -0.01    -0.06   0.03  -0.01     0.02   0.01   0.00
  17   6    -0.11  -0.01  -0.01    -0.01   0.05  -0.01     0.04   0.02   0.00
  18   6     0.11   0.10  -0.01     0.14   0.01   0.01     0.00   0.01  -0.00
  19   6    -0.03  -0.10   0.01    -0.02  -0.08   0.01    -0.08  -0.12   0.02
  20   6     0.27  -0.26   0.08     0.18  -0.29   0.07     0.25   0.05   0.02
  21   6    -0.02  -0.00  -0.04    -0.03  -0.02  -0.02     0.15   0.12   0.16
  22   6     0.13  -0.04  -0.07    -0.03   0.03   0.04    -0.13  -0.03  -0.05
  23   6    -0.06  -0.02  -0.02     0.08   0.01   0.01    -0.10  -0.00   0.00
  24   6    -0.02   0.03   0.05    -0.02   0.00   0.01     0.10  -0.01  -0.02
  25   8    -0.01  -0.02  -0.03    -0.01  -0.01  -0.02    -0.00   0.01   0.02
  26   8     0.05   0.02   0.02     0.00   0.01   0.01    -0.05  -0.05  -0.07
  27   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.02   0.02  -0.00
  28   1    -0.01   0.01   0.01    -0.00   0.00   0.00     0.05  -0.02  -0.03
  29   1     0.00  -0.00  -0.01     0.00  -0.01  -0.01     0.02  -0.01   0.01
  30   1    -0.06  -0.00  -0.02    -0.05  -0.01   0.01     0.17   0.01  -0.01
  31   1    -0.01  -0.00   0.00     0.02   0.04  -0.00    -0.01   0.05  -0.01
  32   1    -0.05  -0.06   0.00     0.23   0.18   0.01     0.02   0.02  -0.00
  33   1     0.10  -0.06   0.02     0.03   0.00   0.00     0.05  -0.02   0.01
  34   1    -0.01  -0.11   0.02     0.01   0.05  -0.01     0.02  -0.04   0.01
  35   1    -0.04   0.15  -0.03    -0.02  -0.01   0.00     0.02  -0.08   0.01
  36   1     0.08   0.08  -0.01    -0.07  -0.03  -0.00    -0.01  -0.01   0.00
  37   1    -0.18   0.11  -0.03    -0.23   0.11  -0.03    -0.08   0.03  -0.01
  38   1    -0.01   0.01   0.00    -0.02   0.11  -0.02    -0.02  -0.04   0.00
  39   1    -0.13  -0.08  -0.09     0.01   0.00   0.01     0.05   0.02   0.05
  40   1    -0.16   0.02   0.05     0.08  -0.00  -0.02    -0.06  -0.01   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1339.8104              1360.3746              1363.9414
 Red. masses --    11.0379                11.2209                 8.7497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.3709                16.3086                73.6059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.00    -0.01   0.01   0.01    -0.14   0.09   0.14
   2   6     0.03   0.03   0.05    -0.00  -0.00  -0.00    -0.02   0.00   0.01
   3   7     0.03  -0.01  -0.02    -0.02   0.01   0.01    -0.03   0.06   0.10
   4   6    -0.01  -0.00  -0.01     0.04  -0.02  -0.03     0.04  -0.24  -0.39
   5   6    -0.14   0.06   0.11    -0.01  -0.02  -0.02    -0.08   0.01   0.02
   6   6     0.14  -0.13  -0.14    -0.02   0.03   0.04    -0.02   0.09   0.14
   7   7    -0.07   0.02  -0.01    -0.09  -0.02  -0.01     0.01  -0.02  -0.01
   8   6     0.36  -0.08   0.06     0.34  -0.10   0.06    -0.02   0.00  -0.00
   9   6    -0.04   0.12  -0.02    -0.04   0.18  -0.04    -0.02  -0.03   0.00
  10   6    -0.20  -0.10  -0.02    -0.21  -0.11  -0.02     0.05   0.04   0.00
  11   6     0.17  -0.06   0.03     0.24  -0.09   0.05    -0.04   0.02  -0.01
  12   6     0.05   0.19  -0.02    -0.01   0.13  -0.02     0.01  -0.05   0.01
  13   6    -0.36  -0.11  -0.03    -0.29  -0.07  -0.03     0.02   0.02   0.00
  14   8     0.01  -0.11   0.01     0.07   0.02   0.00    -0.00  -0.00  -0.00
  15   6     0.33  -0.02   0.04    -0.33  -0.02  -0.03     0.02   0.01   0.00
  16   6    -0.05   0.20  -0.03     0.00  -0.13   0.02     0.01   0.01  -0.00
  17   6    -0.17  -0.12   0.01     0.25   0.16  -0.00    -0.02  -0.02   0.00
  18   6     0.22  -0.06   0.03    -0.24   0.07  -0.03     0.01  -0.00   0.00
  19   6    -0.03   0.10  -0.02    -0.01  -0.22   0.04     0.00   0.01  -0.00
  20   6    -0.27  -0.09  -0.01     0.35   0.21   0.00    -0.02   0.00  -0.00
  21   6     0.07   0.05   0.06    -0.02  -0.00  -0.01     0.07  -0.02  -0.03
  22   6    -0.06  -0.01  -0.02     0.03  -0.00  -0.01     0.04  -0.11  -0.17
  23   6    -0.03   0.01   0.02    -0.00   0.02   0.03    -0.08   0.30   0.47
  24   6     0.04  -0.00  -0.01     0.00   0.01   0.01     0.06  -0.02  -0.03
  25   8    -0.01   0.00   0.00    -0.01  -0.01  -0.01    -0.04  -0.01  -0.02
  26   8    -0.02  -0.02  -0.03     0.01   0.00   0.00    -0.00  -0.02  -0.03
  27   1     0.01   0.01  -0.01     0.01  -0.00  -0.02     0.13  -0.04  -0.23
  28   1     0.03  -0.01  -0.01     0.02  -0.00  -0.01     0.23  -0.06  -0.10
  29   1     0.01  -0.01   0.00     0.01  -0.01  -0.01     0.14  -0.19  -0.13
  30   1     0.08   0.00  -0.01     0.01  -0.01  -0.01     0.22  -0.04  -0.08
  31   1    -0.02   0.20  -0.04    -0.01   0.11  -0.02    -0.01  -0.01   0.00
  32   1     0.03   0.03   0.00    -0.00   0.01   0.00    -0.01  -0.01  -0.00
  33   1     0.02  -0.00   0.00    -0.05   0.03  -0.01    -0.00   0.00  -0.00
  34   1     0.01   0.10  -0.02    -0.01   0.12  -0.02     0.00   0.01   0.00
  35   1    -0.01   0.06  -0.01     0.01  -0.15   0.03     0.00   0.01  -0.00
  36   1    -0.01  -0.00  -0.00    -0.05  -0.05   0.00     0.01   0.01   0.00
  37   1    -0.05   0.03  -0.01    -0.01  -0.01  -0.00     0.01  -0.00   0.00
  38   1    -0.02   0.15  -0.03     0.01  -0.12   0.02     0.00  -0.00   0.00
  39   1     0.03   0.01   0.02    -0.01  -0.00  -0.01    -0.09  -0.06  -0.09
  40   1    -0.01  -0.01  -0.01     0.00  -0.00   0.00     0.09  -0.05  -0.07
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1374.9046              1378.4996              1389.5842
 Red. masses --     6.2509                 9.3192                10.7353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.4628                91.2560               792.0766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.15   0.24     0.10  -0.06  -0.10     0.03  -0.02  -0.03
   2   6     0.03  -0.04  -0.06    -0.01   0.03   0.04    -0.01   0.01   0.01
   3   7     0.04  -0.03  -0.05    -0.03   0.01   0.02    -0.06   0.01   0.01
   4   6     0.07   0.16   0.25     0.06  -0.05  -0.09     0.17   0.00   0.00
   5   6    -0.01  -0.03  -0.04    -0.08   0.02   0.03    -0.07  -0.05  -0.07
   6   6    -0.05  -0.04  -0.06     0.04  -0.02  -0.03    -0.11   0.04   0.06
   7   7     0.03   0.05   0.00    -0.04   0.13  -0.02     0.04  -0.06   0.01
   8   6     0.02  -0.12   0.03     0.06  -0.31   0.07     0.15  -0.13   0.04
   9   6    -0.04   0.11  -0.02    -0.10   0.31  -0.07    -0.14  -0.09  -0.01
  10   6     0.02  -0.00   0.00     0.07  -0.01   0.01     0.14   0.16  -0.00
  11   6     0.04  -0.03   0.01     0.10  -0.10   0.03    -0.09   0.12  -0.03
  12   6    -0.05  -0.06  -0.00    -0.14  -0.13  -0.01     0.05  -0.34   0.05
  13   6     0.02   0.11  -0.01     0.06   0.30  -0.03    -0.05   0.21  -0.03
  14   8     0.01  -0.04   0.01     0.01  -0.11   0.02     0.02   0.03  -0.00
  15   6    -0.06   0.05  -0.01    -0.14   0.18  -0.04     0.04  -0.32   0.05
  16   6     0.06   0.04  -0.00     0.16   0.04   0.01    -0.07   0.35  -0.06
  17   6    -0.03  -0.07   0.01    -0.09  -0.17   0.02    -0.04  -0.09   0.01
  18   6     0.00  -0.04   0.01    -0.02  -0.06   0.01     0.19  -0.10   0.03
  19   6    -0.02   0.12  -0.02    -0.02   0.29  -0.06    -0.16  -0.10   0.01
  20   6     0.02  -0.06   0.02     0.07  -0.21   0.06     0.09   0.32  -0.04
  21   6     0.01   0.03   0.04     0.03   0.01   0.01    -0.11  -0.01  -0.03
  22   6    -0.02   0.04   0.07    -0.03  -0.01  -0.02     0.12   0.02   0.03
  23   6    -0.00  -0.17  -0.27    -0.01   0.05   0.09     0.01  -0.02  -0.03
  24   6    -0.03   0.02   0.03     0.04   0.01   0.01     0.02   0.06   0.09
  25   8     0.02   0.01   0.01    -0.02  -0.01  -0.02    -0.04  -0.04  -0.06
  26   8     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.02   0.00   0.00
  27   1     0.21  -0.05  -0.34    -0.08   0.02   0.13    -0.01   0.01   0.03
  28   1     0.35  -0.09  -0.15    -0.13   0.03   0.05    -0.04   0.01   0.02
  29   1     0.21  -0.29  -0.19    -0.08   0.11   0.08    -0.01   0.02   0.02
  30   1    -0.12   0.01   0.03     0.06  -0.01  -0.02    -0.00  -0.01  -0.03
  31   1    -0.01  -0.07   0.01    -0.01  -0.20   0.04    -0.04   0.03  -0.01
  32   1    -0.05  -0.04  -0.00    -0.14  -0.11  -0.00    -0.06  -0.02  -0.01
  33   1    -0.05   0.02  -0.01    -0.13   0.04  -0.02    -0.05   0.05  -0.02
  34   1    -0.02   0.04  -0.01    -0.05   0.07  -0.01     0.00   0.18  -0.02
  35   1     0.02  -0.02   0.00     0.05  -0.01   0.01     0.02  -0.18   0.02
  36   1     0.03   0.01   0.00     0.10   0.04   0.00    -0.07  -0.07   0.00
  37   1     0.05  -0.03   0.01     0.13  -0.07   0.03    -0.12   0.04  -0.01
  38   1     0.01  -0.08   0.02     0.03  -0.20   0.04    -0.05   0.05  -0.02
  39   1     0.01   0.01   0.02     0.00  -0.00   0.00    -0.00   0.01   0.02
  40   1    -0.08   0.03   0.04     0.02  -0.01  -0.02    -0.03   0.01   0.03
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1404.3001              1408.6432              1421.9806
 Red. masses --     9.6886                 9.5394                10.1749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4304                57.4315              1138.4734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.05  -0.03  -0.04    -0.02   0.02   0.03
   2   6     0.01   0.00   0.00    -0.07   0.05   0.09     0.00  -0.02  -0.03
   3   7    -0.01   0.00   0.00     0.03  -0.03  -0.05     0.06  -0.01  -0.01
   4   6     0.03   0.01   0.01     0.11   0.07   0.10    -0.26  -0.02  -0.02
   5   6    -0.05   0.00   0.01     0.11  -0.03  -0.07     0.14   0.05   0.05
   6   6     0.04  -0.01   0.01    -0.32  -0.11  -0.14     0.10  -0.02  -0.04
   7   7    -0.02   0.07  -0.01     0.11   0.02   0.02     0.00   0.01   0.00
   8   6     0.17  -0.01   0.03     0.01  -0.02   0.01    -0.04  -0.30   0.04
   9   6    -0.10  -0.27   0.02    -0.00  -0.01   0.00    -0.07   0.29  -0.05
  10   6     0.02   0.20  -0.03    -0.01   0.02  -0.00     0.06  -0.02   0.01
  11   6     0.05   0.11  -0.01     0.04  -0.01   0.01     0.11  -0.16   0.04
  12   6     0.02  -0.38   0.05    -0.02  -0.03   0.00    -0.17   0.05  -0.03
  13   6    -0.13   0.22  -0.05    -0.01   0.04  -0.01     0.22   0.18   0.01
  14   8     0.01  -0.09   0.01     0.00  -0.01   0.00    -0.10  -0.02  -0.01
  15   6     0.04   0.27  -0.03     0.02   0.00   0.00     0.24  -0.08   0.04
  16   6     0.07  -0.39   0.06    -0.02  -0.05   0.01    -0.13  -0.14   0.01
  17   6    -0.06   0.10  -0.02     0.02   0.04  -0.00     0.04   0.18  -0.02
  18   6    -0.07   0.17  -0.03    -0.01   0.01  -0.00     0.09   0.04   0.00
  19   6     0.14  -0.20   0.05     0.02  -0.04   0.01    -0.02  -0.31   0.05
  20   6    -0.14  -0.07  -0.00    -0.03   0.01  -0.01    -0.11   0.28  -0.06
  21   6    -0.01  -0.01  -0.03     0.29   0.20   0.31     0.04  -0.00   0.01
  22   6    -0.05   0.02   0.03     0.16  -0.14  -0.23    -0.08  -0.01  -0.01
  23   6     0.04  -0.02  -0.04    -0.41   0.04   0.08     0.08   0.02   0.03
  24   6     0.00   0.01   0.02     0.07  -0.07  -0.11    -0.06  -0.04  -0.07
  25   8    -0.01  -0.01  -0.01     0.06   0.07   0.10     0.03   0.03   0.05
  26   8    -0.00   0.00   0.00     0.01  -0.02  -0.04    -0.01   0.00   0.01
  27   1     0.00   0.00   0.00    -0.05  -0.02   0.03    -0.01  -0.02  -0.02
  28   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.03  -0.00  -0.01
  29   1     0.00  -0.00   0.00    -0.05   0.04  -0.01    -0.01  -0.01  -0.03
  30   1     0.01  -0.00  -0.01    -0.15   0.01   0.04    -0.01   0.02   0.04
  31   1    -0.04   0.18  -0.04    -0.00   0.00  -0.00    -0.01  -0.19   0.03
  32   1    -0.01   0.05  -0.01    -0.01   0.00  -0.00    -0.11  -0.09  -0.00
  33   1    -0.12   0.10  -0.03    -0.03   0.02  -0.01    -0.09   0.00  -0.01
  34   1    -0.01   0.23  -0.03    -0.01   0.02  -0.00    -0.05  -0.07   0.00
  35   1    -0.03   0.22  -0.03    -0.01   0.02  -0.00    -0.06   0.09  -0.02
  36   1     0.10   0.12  -0.01    -0.01  -0.00  -0.00    -0.06   0.00  -0.01
  37   1     0.01   0.04  -0.01    -0.01   0.01  -0.00    -0.14   0.08  -0.02
  38   1     0.02   0.14  -0.02    -0.00   0.04  -0.01    -0.04   0.21  -0.05
  39   1     0.04   0.01   0.02    -0.28  -0.11  -0.18     0.01   0.01  -0.00
  40   1     0.03  -0.00  -0.01    -0.27   0.02   0.04     0.03  -0.01  -0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1435.2244              1441.6129              1451.1980
 Red. masses --     1.5671                 1.8171                11.4264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4794                55.1419                60.2479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.18  -0.13     0.14   0.11   0.14    -0.03   0.02   0.03
   2   6     0.00   0.04  -0.02    -0.06  -0.01  -0.02     0.03  -0.03  -0.05
   3   7    -0.01   0.00  -0.00     0.09   0.01   0.00     0.08  -0.02  -0.03
   4   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.51  -0.06  -0.07
   5   6     0.01   0.00  -0.00    -0.03   0.00   0.01     0.34   0.08   0.11
   6   6    -0.00  -0.00  -0.00     0.02   0.00   0.01     0.06  -0.14  -0.20
   7   7     0.00   0.00   0.00    -0.02  -0.00  -0.00    -0.07   0.05   0.01
   8   6    -0.00  -0.00   0.00     0.01   0.02  -0.00     0.03   0.06  -0.01
   9   6    -0.00   0.00  -0.00     0.00  -0.02   0.00     0.03  -0.08   0.02
  10   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.07  -0.00  -0.01
  11   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.06   0.04   0.00
  12   6    -0.00   0.00  -0.00     0.01  -0.02   0.00    -0.02  -0.12   0.02
  13   6     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.02   0.10  -0.02
  14   8    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.03  -0.01   0.01
