 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.158078    2.687982   -0.270010
    2          6             0        1.812720    2.906471   -0.167424
    3          6             0        0.908831    1.804038   -0.027578
    4          6             0       -0.487540    1.953220    0.018940
    5          6             0       -1.182212    3.216749    0.105150
    6          6             0       -2.544270    3.292155    0.182159
    7          6             0       -3.382650    2.155555    0.166119
    8          6             0       -2.764040    0.907052    0.069249
    9          6             0       -1.364399    0.823488   -0.006359
   10          7             0       -0.991095   -0.477985   -0.127998
   11          6             0       -2.088764   -1.278634   -0.117723
   12          6             0       -2.191764   -2.663208   -0.213929
   13          6             0       -3.456366   -3.214241   -0.188300
   14          6             0       -4.595459   -2.408119   -0.071109
   15          6             0       -4.503798   -1.030980    0.023225
   16          6             0       -3.245205   -0.445356    0.001397
   17          7             0        1.419411    0.519039    0.033126
   18          6             0        2.716011    0.348498   -0.049374
   19          7             0        3.171750   -0.967974    0.060442
   20          6             0        2.487829   -2.040924    0.534203
   21          6             0        3.334581   -3.116040    0.467114
   22          6             0        4.525889   -2.592497   -0.069527
   23          7             0        4.413561   -1.304139   -0.301785
   24          6             0        3.655156    1.375125   -0.212222
   25          1             0        3.844218    3.512942   -0.390255
   26          1             0        1.419350    3.906970   -0.228633
   27          1             0       -0.606561    4.126775    0.130085
   28          1             0       -3.007730    4.265695    0.257506
   29          1             0       -4.453448    2.256311    0.214857
   30          1             0        0.006628   -0.683995   -0.167261
   31          1             0       -1.310227   -3.279748   -0.307270
   32          1             0       -3.573780   -4.284594   -0.260338
   33          1             0       -5.567144   -2.878806   -0.056399
   34          1             0       -5.391072   -0.422940    0.110203
   35          1             0        1.487981   -1.946515    0.904646
   36          1             0        3.138755   -4.126796    0.760049
   37          1             0        5.443358   -3.102713   -0.287339
   38          1             0        4.703597    1.142917   -0.264161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.6011                45.2012                50.6781
 Red. masses --    10.6497                11.1983                11.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0360                 1.5416                 0.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   7    -0.01   0.06  -0.00    -0.02   0.06  -0.01     0.04  -0.01  -0.00
  18   6    -0.01   0.03  -0.00     0.03   0.08   0.00    -0.04   0.25  -0.02
  19   7     0.11  -0.01  -0.03     0.39   0.22  -0.18     0.06  -0.15   0.01
  20   6    -0.03  -0.03   0.02    -0.15  -0.10   0.08    -0.07  -0.15   0.06
  21   6    -0.00   0.00  -0.00    -0.19  -0.15   0.10     0.34   0.16  -0.16
  22   6     0.01  -0.00  -0.01     0.33  -0.02  -0.11    -0.36   0.02   0.12
  23   7    -0.06   0.02   0.02    -0.33   0.16   0.08     0.11  -0.12  -0.01
  24   6    -0.01  -0.01   0.00    -0.09  -0.19   0.03    -0.11   0.04   0.01
  25   1    -0.03   0.02   0.00    -0.22   0.17   0.01    -0.23   0.13   0.01
  26   1     0.01   0.01  -0.00    -0.17  -0.05   0.02    -0.25  -0.09   0.03
  27   1    -0.12   0.08   0.01     0.10  -0.06  -0.01     0.15  -0.09  -0.02
  28   1    -0.04   0.01  -0.00     0.05   0.01  -0.00     0.09   0.02  -0.00
  29   1     0.00   0.12   0.01     0.00  -0.01   0.00     0.01   0.01   0.00
  30   1    -0.06  -0.01   0.01     0.01  -0.01  -0.00     0.00  -0.02   0.00
  31   1    -0.03  -0.07  -0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.09  -0.02   0.00     0.00   0.01   0.00     0.01   0.01  -0.00
  33   1    -0.03   0.01   0.00    -0.01   0.03   0.00    -0.01   0.04   0.00
  34   1    -0.10  -0.08   0.00     0.01   0.02   0.00     0.01   0.01   0.00
  35   1    -0.01  -0.01   0.00    -0.05  -0.08   0.03    -0.01   0.11  -0.02
  36   1    -0.01   0.00   0.00     0.03  -0.07   0.01    -0.15   0.12   0.03
  37   1    -0.01  -0.02   0.01    -0.01  -0.22   0.05    -0.04   0.16  -0.02
  38   1    -0.00   0.00   0.00     0.01   0.11  -0.02    -0.03   0.02   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1358.8405              1367.1811              1375.7328
 Red. masses --    10.5545                 8.6039                 8.7663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   426.7585                21.9773                49.4843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.33  -0.01     0.05  -0.14   0.01     0.13  -0.10  -0.00
   2   6     0.05  -0.04   0.00     0.05   0.06  -0.01     0.09   0.12  -0.01
   3   6     0.06  -0.13   0.01    -0.07  -0.04   0.00    -0.27  -0.03   0.02
   4   6    -0.06   0.00   0.00     0.03   0.17   0.01     0.02  -0.00  -0.00
   5   6     0.03  -0.05  -0.00     0.05  -0.13  -0.01     0.15  -0.23  -0.02
   6   6     0.06   0.05  -0.00     0.08   0.11   0.00     0.21   0.33   0.01
   7   6    -0.01  -0.01   0.00    -0.03  -0.07  -0.00    -0.16  -0.22  -0.00
   8   6    -0.06   0.02   0.00    -0.08  -0.04   0.00     0.04  -0.09  -0.01
   9   6     0.07  -0.11  -0.01    -0.04  -0.07  -0.00     0.06   0.29   0.02
  10   7    -0.01   0.07   0.01    -0.06  -0.13  -0.01    -0.04  -0.19  -0.01
  11   6    -0.07   0.12   0.01    -0.14   0.27   0.03     0.16  -0.06  -0.01
  12   6    -0.02  -0.05  -0.00     0.09   0.11   0.00    -0.07  -0.04   0.00
  13   6     0.10  -0.05  -0.01     0.29  -0.22  -0.03    -0.02   0.06   0.01
  14   6    -0.09   0.11   0.01    -0.29   0.12   0.02     0.06  -0.03  -0.01
  15   6    -0.00  -0.02  -0.00    -0.01   0.12   0.01     0.01  -0.05  -0.00
  16   6     0.12  -0.04  -0.01     0.37  -0.04  -0.02    -0.17   0.12   0.02
  17   7    -0.21   0.07   0.01     0.07   0.00  -0.00     0.08  -0.05   0.00
  18   6     0.31   0.30  -0.06    -0.08  -0.08   0.01     0.03   0.07  -0.01
  19   7     0.01  -0.07   0.01     0.00   0.02  -0.01     0.00   0.02  -0.01
  20   6    -0.09   0.03   0.02     0.02  -0.03  -0.00    -0.05  -0.02   0.02
  21   6     0.14  -0.04  -0.04    -0.02   0.03  -0.00     0.08  -0.00  -0.03
  22   6    -0.10  -0.04   0.04     0.00   0.02  -0.01    -0.05  -0.02   0.02
  23   7     0.06   0.05  -0.03    -0.01  -0.03   0.01     0.02  -0.00  -0.01
  24   6    -0.08  -0.53   0.05     0.00   0.17  -0.01    -0.10  -0.06   0.01
  25   1     0.06  -0.00  -0.00    -0.07   0.03   0.00    -0.15   0.13   0.00
  26   1     0.21   0.07  -0.03    -0.08  -0.02   0.01    -0.10  -0.01   0.01
  27   1    -0.14   0.08   0.01    -0.07   0.02   0.00    -0.30   0.16   0.03
  28   1    -0.07  -0.03   0.00    -0.12  -0.04   0.00    -0.30  -0.08   0.01
  29   1    -0.00  -0.01   0.00    -0.01   0.01   0.00    -0.03   0.10   0.01
  30   1    -0.01  -0.03  -0.00     0.01   0.08  -0.00     0.01   0.04  -0.00
  31   1    -0.03  -0.04  -0.00    -0.17  -0.25  -0.01     0.06   0.09   0.00
  32   1    -0.02  -0.01   0.00    -0.25  -0.03   0.01     0.02   0.02  -0.00
  33   1     0.02  -0.06  -0.01     0.01  -0.15  -0.01    -0.01   0.04   0.00
  34   1    -0.05  -0.07  -0.00    -0.18  -0.23  -0.01     0.07   0.08   0.00
  35   1    -0.03   0.00   0.01     0.01   0.01  -0.00    -0.01   0.02   0.00
  36   1    -0.06   0.02   0.02     0.00   0.01  -0.00    -0.03   0.01   0.01
  37   1     0.00   0.05  -0.01    -0.01  -0.01   0.00    -0.00   0.02  -0.00
  38   1     0.05   0.18  -0.02    -0.02  -0.06   0.01    -0.01   0.07  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1393.2146              1396.5203              1416.4078
 Red. masses --    11.6192                11.5975                11.5255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   401.2668                82.0385                18.1931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.00    -0.01   0.13  -0.01    -0.16  -0.08   0.02
   2   6    -0.01   0.03  -0.00    -0.08  -0.07   0.01     0.18   0.02  -0.01
   3   6     0.01  -0.07   0.00    -0.00   0.09  -0.00     0.23  -0.09  -0.00
   4   6    -0.06   0.13   0.01     0.05  -0.15  -0.01    -0.22   0.07   0.01
   5   6    -0.03  -0.04  -0.00     0.05   0.03  -0.00    -0.05  -0.07  -0.00
   6   6     0.07  -0.04  -0.01    -0.07   0.04   0.01     0.18   0.10  -0.00
   7   6     0.01   0.13   0.01    -0.02  -0.09  -0.00    -0.05  -0.19  -0.01
   8   6    -0.23  -0.08   0.01     0.21   0.02  -0.01     0.13   0.18   0.00
   9   6     0.31  -0.24  -0.03    -0.26   0.26   0.03    -0.16  -0.07   0.00
  10   7    -0.16   0.12   0.02     0.15  -0.11  -0.01     0.05   0.05   0.00
  11   6     0.20  -0.00  -0.01    -0.19  -0.01   0.01    -0.01  -0.03  -0.00
  12   6    -0.11  -0.08   0.00     0.12   0.09  -0.00    -0.07  -0.05   0.00
  13   6     0.07  -0.00  -0.00    -0.09   0.00   0.00     0.05   0.05   0.00
  14   6    -0.02   0.18   0.01     0.03  -0.18  -0.01     0.04  -0.01  -0.00
  15   6    -0.03  -0.18  -0.01     0.05   0.18   0.01    -0.08  -0.07  -0.00
  16   6    -0.04   0.13   0.01     0.02  -0.11  -0.01     0.04  -0.01  -0.00
  17   7    -0.03   0.03  -0.00    -0.03  -0.02   0.00    -0.20   0.05   0.01
  18   6     0.06  -0.09   0.01     0.06  -0.01   0.00     0.16   0.12  -0.03
  19   7     0.00   0.23  -0.05     0.01   0.22  -0.05    -0.11  -0.35   0.11
  20   6     0.12  -0.33   0.03     0.11  -0.33   0.03     0.28   0.07  -0.12
  21   6    -0.08   0.19  -0.01    -0.08   0.19  -0.01    -0.34   0.11   0.10
  22   6    -0.01   0.30  -0.06    -0.01   0.31  -0.06     0.13   0.16  -0.08
  23   7    -0.03  -0.36   0.08    -0.03  -0.35   0.08    -0.01  -0.07   0.02
  24   6    -0.01  -0.01   0.00    -0.01  -0.16   0.01    -0.01   0.15  -0.01
  25   1    -0.02   0.02  -0.00     0.06  -0.01  -0.00    -0.02  -0.05   0.00
  26   1     0.01   0.01  -0.00     0.08   0.02  -0.01    -0.02  -0.03   0.00
  27   1    -0.00  -0.02  -0.00    -0.03   0.04   0.00    -0.08   0.03   0.01
  28   1    -0.06  -0.05  -0.00     0.04   0.04   0.00    -0.07  -0.03   0.00
  29   1    -0.02  -0.14  -0.01     0.01   0.12   0.01     0.00   0.09   0.01
  30   1    -0.04   0.04   0.01     0.03  -0.06  -0.01    -0.01  -0.06  -0.00
  31   1     0.05   0.08   0.00    -0.04  -0.08  -0.00     0.02   0.04   0.00
  32   1     0.04  -0.00  -0.00    -0.03  -0.00   0.00    -0.00   0.02   0.00
  33   1     0.04  -0.04  -0.00    -0.03   0.02   0.00    -0.02   0.07   0.01
  34   1     0.07   0.06   0.00    -0.06  -0.06  -0.00     0.02   0.05   0.00
  35   1     0.04   0.11  -0.04     0.04   0.11  -0.04     0.09  -0.06  -0.01
  36   1    -0.02   0.06  -0.01    -0.02   0.06  -0.01     0.12  -0.02  -0.04
  37   1    -0.07  -0.04   0.03    -0.07  -0.03   0.03     0.01  -0.02   0.00
  38   1    -0.00  -0.01   0.00     0.02   0.05  -0.01    -0.04  -0.11   0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1429.5087              1438.6700              1462.1011
 Red. masses --    11.4379                11.4322                11.3367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.0148               150.2302                18.4525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04   0.00    -0.12  -0.03   0.01    -0.01   0.06  -0.00
   2   6     0.13   0.06  -0.02     0.06  -0.04  -0.00    -0.03  -0.03   0.00
   3   6    -0.20   0.01   0.01     0.28  -0.01  -0.01    -0.09   0.05   0.00
   4   6     0.10  -0.05  -0.00    -0.30   0.11   0.02     0.18   0.22   0.00
   5   6     0.19  -0.00  -0.01     0.17  -0.14  -0.01     0.37  -0.10  -0.02
   6   6    -0.26  -0.11   0.01    -0.02   0.00   0.00    -0.39   0.02   0.02
   7   6    -0.01   0.36   0.02    -0.11   0.26   0.02     0.01  -0.07  -0.00
   8   6     0.04  -0.39  -0.02     0.28  -0.33  -0.03     0.24  -0.05  -0.01
   9   6     0.10   0.12   0.00    -0.12   0.04   0.01    -0.40  -0.32  -0.00
  10   7    -0.04  -0.05  -0.00     0.02   0.02   0.00    -0.02   0.10   0.01
  11   6    -0.01   0.08   0.01    -0.04   0.03   0.00     0.15   0.05  -0.00
  12   6     0.12   0.03  -0.00     0.07   0.01  -0.00    -0.17  -0.15  -0.00
  13   6    -0.12  -0.07   0.00    -0.09  -0.03   0.00     0.17   0.04  -0.01
  14   6    -0.05   0.06   0.01    -0.01   0.06   0.00    -0.02   0.05   0.00
  15   6     0.17   0.07  -0.00     0.09  -0.00  -0.00    -0.11  -0.13  -0.00
  16   6    -0.14   0.01   0.01    -0.10   0.03   0.01     0.04   0.19   0.01
  17   7     0.01  -0.04   0.00    -0.24   0.06   0.01     0.11  -0.04  -0.01
  18   6     0.05   0.26  -0.03     0.23  -0.26   0.01    -0.10   0.02   0.01
  19   7    -0.05  -0.32   0.08    -0.04   0.22  -0.04     0.02   0.01  -0.01
  20   6     0.18   0.06  -0.08    -0.12   0.03   0.04    -0.00  -0.02   0.01
  21   6    -0.22   0.09   0.06     0.16  -0.10  -0.04    -0.00   0.01  -0.00
  22   6     0.07   0.09  -0.04    -0.05  -0.06   0.03    -0.00  -0.00   0.00
  23   7    -0.00  -0.02   0.01     0.02   0.03  -0.01    -0.00  -0.00   0.00
  24   6    -0.08  -0.07   0.01     0.06   0.20  -0.02     0.01  -0.07   0.00
  25   1    -0.06   0.04   0.00     0.03  -0.06   0.00     0.03  -0.01  -0.00
  26   1    -0.09  -0.03   0.01     0.03  -0.01  -0.00     0.01   0.00  -0.00
  27   1     0.04   0.01  -0.00    -0.11   0.06   0.01    -0.01   0.05   0.00
  28   1     0.02   0.02   0.00    -0.11  -0.05   0.00     0.05   0.09   0.00
  29   1    -0.03  -0.09  -0.00    -0.04  -0.02   0.00     0.02   0.17   0.01
  30   1     0.01   0.06  -0.00    -0.00  -0.02   0.00    -0.04  -0.07   0.00
  31   1    -0.01  -0.05  -0.00     0.00  -0.02  -0.00     0.04   0.07   0.00
  32   1     0.05  -0.03  -0.00     0.05  -0.02  -0.00    -0.02   0.02   0.00
  33   1     0.06  -0.13  -0.01     0.04  -0.07  -0.01    -0.02   0.05   0.00
  34   1    -0.01  -0.06  -0.00     0.02  -0.01  -0.00     0.03   0.06   0.00
  35   1     0.06  -0.05  -0.00    -0.04   0.02   0.01    -0.00   0.00  -0.00
  36   1     0.07  -0.01  -0.02    -0.04  -0.01   0.02    -0.00   0.00  -0.00
  37   1     0.01  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  38   1    -0.01   0.04  -0.00    -0.02  -0.14   0.01     0.01   0.03  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1476.2454              1481.6903              1514.1713
 Red. masses --    11.2868                10.7486                11.6406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   112.8061                34.6784               196.4340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.02   0.03     0.02  -0.01  -0.00     0.49  -0.21  -0.02
   2   6     0.40   0.04  -0.04    -0.02   0.00   0.00    -0.39   0.08   0.03
   3   6    -0.37   0.02   0.02     0.05   0.00  -0.00    -0.09  -0.07   0.01
   4   6     0.27  -0.14  -0.01    -0.11  -0.03   0.00     0.24   0.05  -0.01
   5   6     0.06   0.08   0.00     0.08  -0.03  -0.00    -0.13   0.03   0.01
   6   6    -0.18  -0.02   0.01    -0.06  -0.02   0.00     0.07  -0.03  -0.01
   7   6     0.08  -0.11  -0.01    -0.00   0.15   0.01    -0.01   0.05   0.00
   8   6    -0.16   0.12   0.01    -0.14  -0.27  -0.01     0.09  -0.02  -0.01
   9   6     0.07   0.03  -0.00     0.14   0.09  -0.00    -0.16  -0.12  -0.00
  10   7     0.00  -0.02   0.00     0.08   0.13   0.00     0.04   0.08   0.00
  11   6     0.02   0.02  -0.00    -0.15  -0.37  -0.02    -0.03  -0.03  -0.00
  12   6    -0.04  -0.04  -0.00    -0.22   0.07   0.02    -0.01   0.01   0.00
  13   6     0.04   0.03   0.00     0.33   0.15  -0.01     0.02   0.00  -0.00
  14   6     0.01  -0.06  -0.00     0.01  -0.40  -0.03    -0.01  -0.00  -0.00
  15   6    -0.03   0.03   0.00    -0.11   0.20   0.02     0.01   0.00   0.00
  16   6     0.05  -0.01  -0.00     0.24   0.25   0.00    -0.00   0.00   0.00
  17   7    -0.27   0.05   0.01    -0.02  -0.01  -0.00    -0.28   0.08   0.01
  18   6     0.40  -0.18  -0.01     0.02   0.03  -0.00     0.37   0.01  -0.04
  19   7    -0.06   0.13  -0.01    -0.00  -0.03   0.01    -0.04  -0.06   0.02
  20   6    -0.06   0.05   0.01     0.01   0.01  -0.01    -0.05   0.17  -0.02
  21   6     0.08  -0.09  -0.01    -0.00   0.00   0.00     0.07  -0.14   0.01
  22   6    -0.00   0.04  -0.01    -0.00  -0.00   0.00     0.01   0.16  -0.04
  23   7     0.01  -0.04   0.00     0.00   0.01  -0.00     0.01  -0.10   0.02
  24   6    -0.00   0.13  -0.01    -0.01  -0.01   0.00    -0.15   0.04   0.01
  25   1    -0.01  -0.06   0.00    -0.01   0.01   0.00    -0.10   0.14  -0.01
  26   1    -0.15  -0.09   0.03     0.01   0.01  -0.00    -0.00   0.07  -0.01
  27   1     0.06  -0.00  -0.00    -0.03   0.02   0.00     0.07  -0.06  -0.01
  28   1     0.09   0.06  -0.00    -0.01  -0.00  -0.00    -0.02  -0.02  -0.00
  29   1     0.03   0.03  -0.00    -0.01  -0.07  -0.00    -0.00  -0.01  -0.00
  30   1    -0.00  -0.03  -0.00     0.01  -0.02   0.00    -0.01  -0.05  -0.00
  31   1     0.01   0.02   0.00    -0.05   0.06   0.01    -0.00  -0.00   0.00
  32   1    -0.01   0.01   0.00    -0.21   0.08   0.02    -0.01   0.00   0.00
  33   1    -0.02   0.04   0.00    -0.14   0.18   0.02    -0.00  -0.00   0.00
  34   1    -0.01   0.00   0.00    -0.05   0.03   0.01     0.00   0.00  -0.00
  35   1    -0.02  -0.00   0.01     0.00  -0.00   0.00    -0.02  -0.03   0.01
  36   1    -0.02  -0.02   0.01     0.00  -0.00  -0.00    -0.02  -0.03   0.02
  37   1    -0.01  -0.02   0.01     0.00   0.00  -0.00    -0.03  -0.03   0.02
  38   1    -0.04  -0.15   0.01    -0.00   0.01  -0.00    -0.03   0.04   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1533.5404              1550.4562              1555.1177
 Red. masses --    11.7283                11.5373                11.4750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.2451                10.6661                 2.9043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05   0.00    -0.14   0.08   0.01    -0.09   0.05   0.00
   2   6     0.08  -0.02  -0.01     0.13  -0.01  -0.01     0.08  -0.01  -0.01
   3   6     0.06   0.01  -0.00    -0.10   0.02   0.00    -0.08   0.01   0.00
   4   6    -0.10  -0.00   0.00     0.16  -0.00  -0.01     0.14   0.05  -0.00
   5   6     0.05  -0.02  -0.00    -0.26   0.07   0.02    -0.26   0.04   0.01
   6   6    -0.03   0.01   0.00     0.26   0.00  -0.01     0.27   0.02  -0.01
   7   6     0.01  -0.02  -0.00    -0.10   0.09   0.01    -0.10   0.14   0.01
   8   6    -0.03   0.02   0.00     0.21  -0.05  -0.01     0.08  -0.26  -0.02
   9   6     0.05   0.04   0.00    -0.13  -0.11  -0.00    -0.11  -0.12  -0.00
  10   7    -0.02  -0.03  -0.00     0.05   0.13   0.01    -0.09  -0.04   0.00
  11   6     0.01   0.00  -0.00     0.07  -0.12  -0.01     0.02   0.47   0.03
  12   6     0.01   0.01   0.00    -0.22  -0.04   0.01    -0.02  -0.32  -0.02
  13   6    -0.01  -0.01   0.00     0.38  -0.01  -0.02    -0.19   0.15   0.02
  14   6     0.00   0.01   0.00    -0.19   0.02   0.01     0.17  -0.32  -0.03
  15   6    -0.01  -0.01  -0.00     0.32   0.21  -0.00    -0.13   0.12   0.02
  16   6     0.01  -0.00  -0.00    -0.43  -0.13   0.01     0.25   0.07  -0.01
  17   7     0.13  -0.02  -0.01     0.07  -0.03  -0.00     0.06  -0.01  -0.00
  18   6    -0.22   0.04   0.02    -0.07  -0.02   0.01    -0.06  -0.01   0.00
  19   7     0.07  -0.13   0.00     0.01   0.02  -0.01     0.01   0.01  -0.00
  20   6    -0.21   0.42  -0.02    -0.01   0.00   0.00    -0.01   0.01   0.00
  21   6     0.21  -0.36   0.00     0.01  -0.01  -0.00     0.01  -0.01   0.00
  22   6     0.04   0.50  -0.12     0.01   0.02  -0.01     0.00   0.02  -0.00
  23   7    -0.00  -0.37   0.08    -0.00  -0.02   0.01    -0.00  -0.01   0.00
  24   6     0.05  -0.00  -0.00     0.04  -0.03  -0.00     0.03  -0.03  -0.00
  25   1     0.03  -0.04   0.00     0.03  -0.03   0.00     0.02  -0.02   0.00
  26   1     0.01  -0.01   0.00    -0.02  -0.02   0.00    -0.01  -0.01  -0.00
  27   1    -0.02   0.02   0.00     0.05  -0.06  -0.01     0.04  -0.06  -0.00
  28   1     0.01   0.01   0.00    -0.05  -0.06   0.00    -0.06  -0.06   0.00
  29   1     0.00   0.01   0.00    -0.03  -0.02  -0.00    -0.04  -0.06  -0.00
  30   1     0.00   0.02  -0.00    -0.00  -0.03  -0.00    -0.02   0.04   0.00
  31   1    -0.00  -0.00  -0.00    -0.02   0.05   0.00     0.08   0.04  -0.00
  32   1     0.00  -0.00  -0.00    -0.12   0.02   0.01     0.08   0.02  -0.00
  33   1     0.00  -0.00  -0.00    -0.02  -0.06  -0.00    -0.05   0.10   0.01
  34   1     0.00   0.00   0.00    -0.02  -0.10  -0.01    -0.03   0.04   0.00
  35   1    -0.07  -0.09   0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.09  -0.07   0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.10  -0.10   0.06    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  38   1     0.01   0.01  -0.00     0.01  -0.01   0.00     0.01  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1572.0847              3072.4396              3080.5429
 Red. masses --    11.6589                 1.7977                 1.7974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   739.8886                73.0174                75.2217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.09   0.01     0.01   0.01  -0.00     0.14   0.16  -0.02
   2   6     0.15  -0.01  -0.01     0.00  -0.01   0.00     0.01  -0.03   0.00
   3   6    -0.15   0.04   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6     0.21   0.03  -0.01     0.00   0.00   0.00     0.00   0.00  -0.00
   5   6    -0.22   0.04   0.01     0.02   0.03   0.00     0.00   0.00   0.00
   6   6     0.22   0.03  -0.01     0.12  -0.24  -0.02    -0.00   0.01   0.00
   7   6    -0.07   0.06   0.01    -0.02  -0.00   0.00     0.00  -0.00  -0.00
   8   6     0.11  -0.18  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
   9   6    -0.19  -0.05   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  10   7     0.06   0.09   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6    -0.09  -0.38  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.20   0.34   0.01     0.00  -0.00  -0.00    -0.12   0.08   0.01
  13   6    -0.15  -0.12  -0.00     0.00  -0.00  -0.00    -0.01  -0.06  -0.00
  14   6     0.01   0.21   0.01    -0.00  -0.00   0.00     0.03   0.01  -0.00
  15   6    -0.19  -0.29  -0.01     0.00  -0.00  -0.00    -0.01   0.01   0.00
  16   6     0.20   0.28   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   7     0.05  -0.05  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.04   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   7     0.01   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  20   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  21   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  23   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  24   6     0.03  -0.06   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  25   1     0.02  -0.03   0.00    -0.02  -0.03   0.00    -0.48  -0.58   0.08
  26   1    -0.02  -0.02   0.00    -0.01   0.02  -0.00    -0.05   0.13  -0.01
  27   1     0.04  -0.05  -0.00    -0.09  -0.13  -0.00    -0.01  -0.02  -0.00
  28   1    -0.05  -0.05   0.00    -0.41   0.85   0.07     0.01  -0.02  -0.00
  29   1    -0.02  -0.03  -0.00     0.10  -0.01  -0.00    -0.01   0.00   0.00
  30   1    -0.00  -0.02   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  31   1    -0.06  -0.07  -0.00    -0.01   0.01   0.00     0.42  -0.29  -0.04
  32   1     0.02  -0.04  -0.00    -0.00  -0.00  -0.00     0.03   0.24   0.02
  33   1     0.04  -0.03  -0.01     0.01   0.00  -0.00    -0.10  -0.05   0.00
  34   1     0.05   0.08   0.00    -0.00   0.00   0.00     0.03  -0.02  -0.00
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   1     0.01  -0.01   0.00     0.00  -0.00  -0.00     0.06  -0.01  -0.00
                     97                     98                     99
