 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.296888    2.668560   -0.011333
    2          6             0        1.958495    2.949045   -0.008723
    3          6             0        1.010754    1.873013   -0.003078
    4          6             0       -0.387034    2.016886   -0.000664
    5          6             0       -1.087136    3.276816    0.003732
    6          6             0       -2.451801    3.347566    0.009586
    7          6             0       -3.278529    2.202270    0.010478
    8          6             0       -2.649862    0.956078    0.004814
    9          6             0       -1.245673    0.868825   -0.000940
   10          7             0       -0.868372   -0.438578   -0.007642
   11          6             0       -1.968513   -1.232252   -0.005725
   12          6             0       -2.067290   -2.621199   -0.011489
   13          6             0       -3.331195   -3.174478   -0.008958
   14          6             0       -4.474946   -2.366477   -0.000739
   15          6             0       -4.388597   -0.984782    0.004774
   16          6             0       -3.130975   -0.398375    0.002051
   17          7             0        1.480546    0.586792   -0.000420
   18          6             0        2.759634    0.340470   -0.002758
   19          7             0        3.067449   -1.025481    0.001233
   20          6             0        4.281866   -1.630232    0.013474
   21          6             0        4.057543   -2.982937    0.014686
   22          6             0        2.657265   -3.107125    0.002240
   23          7             0        2.076470   -1.927971   -0.005362
   24          6             0        3.750771    1.336408   -0.008101
   25          1             0        4.022702    3.468834   -0.016063
   26          1             0        1.614112    3.969559   -0.012535
   27          1             0       -0.511805    4.187908    0.003456
   28          1             0       -2.925041    4.319258    0.013531
   29          1             0       -4.351287    2.294988    0.014657
   30          1             0        0.130261   -0.677913   -0.009045
   31          1             0       -1.178061   -3.232251   -0.017801
   32          1             0       -3.445691   -4.247618   -0.013339
   33          1             0       -5.446267   -2.838137    0.001109
   34          1             0       -5.279994   -0.376398    0.010794
   35          1             0        5.199089   -1.079155    0.021144
   36          1             0        4.784230   -3.768768    0.023038
   37          1             0        2.068173   -4.003146   -0.001241
   38          1             0        4.802033    1.110453   -0.009560
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.1712                31.4700                50.7915
 Red. masses --    10.5679                10.9490                11.3141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0168                 2.2685                 0.7122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.02   0.04  -0.00     0.15   0.26  -0.00    -0.13  -0.10   0.00
  19   7    -0.08  -0.02  -0.00    -0.41  -0.02  -0.00    -0.17   0.01  -0.00
  20   6     0.05   0.00   0.00     0.19   0.03   0.00     0.04   0.00   0.00
  21   6     0.01  -0.02   0.00     0.25  -0.05   0.00     0.13  -0.01   0.00
  22   6    -0.02  -0.03  -0.00    -0.24  -0.21  -0.00    -0.14  -0.07  -0.00
  23   7     0.02   0.05   0.00     0.12   0.28   0.00     0.10   0.12   0.00
  24   6    -0.01  -0.04  -0.00    -0.14  -0.39   0.00    -0.03   0.44  -0.00
  25   1    -0.02   0.02   0.00    -0.10   0.10   0.00    -0.22   0.11  -0.00
  26   1     0.02   0.01  -0.00     0.01   0.00  -0.00    -0.34  -0.10   0.00
  27   1     0.01  -0.00  -0.00     0.00   0.00   0.00     0.19  -0.12  -0.00
  28   1     0.05   0.03  -0.00     0.04   0.01  -0.00     0.11   0.02  -0.00
  29   1     0.01   0.08   0.00     0.00   0.00   0.00     0.01  -0.03  -0.00
  30   1    -0.07   0.02   0.00     0.00  -0.03  -0.00     0.00  -0.00  -0.00
  31   1    -0.05  -0.09  -0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
  32   1    -0.24  -0.01   0.00     0.04   0.00  -0.00    -0.01   0.00   0.00
  33   1    -0.06   0.05   0.00     0.01  -0.00  -0.00    -0.02   0.04   0.00
  34   1    -0.08  -0.04   0.00    -0.00  -0.01   0.00     0.01   0.02  -0.00
  35   1     0.02  -0.00   0.00     0.11  -0.08   0.00     0.02  -0.02   0.00
  36   1     0.01  -0.00   0.00     0.01  -0.08   0.00    -0.00  -0.04   0.00
  37   1     0.01  -0.02   0.00     0.08  -0.16   0.00     0.05  -0.08   0.00
  38   1    -0.00   0.01   0.00     0.03   0.24  -0.00    -0.08  -0.18   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1353.5878              1366.1911              1376.2877
 Red. masses --    10.2735                 8.5785                 8.4691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   167.1347                12.8483                29.9643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.09   0.00    -0.01  -0.04   0.00     0.11  -0.18   0.00
   2   6     0.25   0.11  -0.00     0.06   0.04  -0.00     0.15   0.15  -0.00
   3   6     0.12  -0.15   0.00    -0.03  -0.07   0.00    -0.24  -0.03   0.00
   4   6    -0.13   0.01   0.00     0.01   0.17   0.00    -0.03   0.02   0.00
   5   6    -0.04   0.06   0.00     0.04  -0.11  -0.00     0.17  -0.25  -0.00
   6   6    -0.04  -0.10  -0.00     0.07   0.08  -0.00     0.21   0.34  -0.00
   7   6     0.03   0.03  -0.00    -0.01  -0.04  -0.00    -0.17  -0.23   0.00
   8   6     0.11   0.07  -0.00    -0.11  -0.02   0.00     0.08  -0.08  -0.00
   9   6    -0.09  -0.04   0.00    -0.03  -0.11  -0.00     0.02   0.25   0.00
  10   7     0.06   0.07   0.00    -0.05  -0.09  -0.00    -0.02  -0.16  -0.00
  11   6    -0.08  -0.01   0.00    -0.17   0.29   0.00     0.10  -0.04  -0.00
  12   6    -0.01  -0.03  -0.00     0.08   0.09   0.00    -0.02  -0.00   0.00
  13   6    -0.01   0.03   0.00     0.31  -0.23  -0.00    -0.04   0.04   0.00
  14   6     0.03  -0.01  -0.00    -0.31   0.15   0.00     0.05  -0.07  -0.00
  15   6    -0.02  -0.02  -0.00    -0.01   0.11   0.00     0.03   0.02  -0.00
  16   6     0.01  -0.07  -0.00     0.40  -0.06  -0.00    -0.13   0.08   0.00
  17   7    -0.04   0.03  -0.00     0.01   0.02   0.00     0.07  -0.06   0.00
  18   6     0.05   0.37  -0.00     0.01   0.01  -0.00     0.04   0.08  -0.00
  19   7     0.04  -0.25   0.00    -0.02  -0.01  -0.00    -0.04  -0.05  -0.00
  20   6     0.11  -0.07   0.00     0.02  -0.01   0.00     0.03   0.03   0.00
  21   6    -0.41  -0.01  -0.00    -0.04  -0.00  -0.00    -0.02  -0.02  -0.00
  22   6     0.36   0.17   0.00     0.02   0.02   0.00     0.03  -0.03   0.00
  23   7    -0.06  -0.13  -0.00     0.01  -0.01   0.00    -0.01   0.04  -0.00
  24   6    -0.11  -0.12   0.00    -0.02   0.03  -0.00    -0.11   0.03   0.00
  25   1    -0.17   0.10  -0.00    -0.04   0.02  -0.00    -0.19   0.15  -0.00
  26   1    -0.15  -0.05   0.00    -0.03  -0.01   0.00    -0.15  -0.03   0.00
  27   1     0.10  -0.06  -0.00    -0.06   0.02   0.00    -0.30   0.16   0.00
  28   1     0.09   0.02  -0.00    -0.10  -0.04   0.00    -0.31  -0.09   0.00
  29   1     0.01   0.02   0.00    -0.00  -0.01   0.00    -0.03   0.12   0.00
  30   1     0.00  -0.03  -0.00     0.01   0.06  -0.00     0.02   0.03  -0.00
  31   1     0.01   0.01  -0.00    -0.17  -0.25  -0.00     0.03   0.05   0.00
  32   1     0.03   0.01  -0.00    -0.25  -0.03   0.00     0.01   0.01   0.00
  33   1    -0.01   0.04   0.00     0.01  -0.17  -0.00    -0.01   0.03   0.00
  34   1     0.01   0.02   0.00    -0.20  -0.25  -0.00     0.03   0.04   0.00
  35   1    -0.03   0.08  -0.00    -0.01   0.01  -0.00     0.02  -0.01   0.00
  36   1     0.07   0.18   0.00     0.01   0.02   0.00     0.01   0.01   0.00
  37   1    -0.08   0.18  -0.00     0.00   0.01   0.00    -0.01   0.00  -0.00
  38   1    -0.01   0.07  -0.00    -0.01  -0.02   0.00    -0.03   0.04  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1390.7595              1397.0930              1417.7928
 Red. masses --    11.0006                12.0875                11.9166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.9128               113.1730                18.7834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.00     0.04   0.01  -0.00    -0.19  -0.03   0.00
   2   6     0.06   0.06  -0.00    -0.01   0.02  -0.00     0.20   0.02  -0.00
   3   6    -0.01  -0.11   0.00    -0.03  -0.01   0.00     0.15  -0.16   0.00
   4   6    -0.08   0.18   0.00    -0.01   0.01   0.00    -0.12   0.08   0.00
   5   6    -0.06  -0.06   0.00     0.01  -0.02  -0.00     0.01  -0.05  -0.00
   6   6     0.13  -0.04  -0.00     0.02   0.00  -0.00     0.06   0.04  -0.00
   7   6     0.02   0.14   0.00    -0.01   0.03   0.00    -0.03  -0.06  -0.00
   8   6    -0.34  -0.06   0.00    -0.04  -0.04   0.00     0.09   0.05  -0.00
   9   6     0.43  -0.28  -0.00     0.06  -0.00  -0.00    -0.09  -0.09   0.00
  10   7    -0.23   0.11   0.00    -0.02   0.00   0.00     0.01   0.06   0.00
  11   6     0.30   0.00  -0.00     0.04  -0.02  -0.00     0.01  -0.00  -0.00
  12   6    -0.18  -0.12   0.00    -0.00   0.00   0.00    -0.05  -0.03   0.00
  13   6     0.12  -0.00  -0.00    -0.01  -0.00   0.00     0.03   0.02  -0.00
  14   6    -0.03   0.25   0.00     0.00   0.01   0.00     0.01   0.02   0.00
  15   6    -0.05  -0.25  -0.00     0.00  -0.02  -0.00    -0.04  -0.06  -0.00
  16   6    -0.06   0.17   0.00    -0.02   0.03   0.00     0.01   0.01   0.00
  17   7    -0.01   0.03   0.00     0.06  -0.03  -0.00    -0.26   0.15   0.00
  18   6     0.03  -0.01  -0.00     0.02   0.02   0.00     0.15   0.11  -0.00
  19   7    -0.02  -0.00  -0.00    -0.20   0.19  -0.00     0.33  -0.32   0.00
  20   6     0.03   0.05   0.00     0.08  -0.51   0.00    -0.37  -0.07  -0.00
  21   6    -0.04  -0.06  -0.00     0.01   0.34  -0.00     0.32   0.33   0.00
  22   6     0.06  -0.04   0.00    -0.25   0.37  -0.00    -0.21   0.00  -0.00
  23   7    -0.03   0.05  -0.00     0.32  -0.39   0.00     0.02  -0.00   0.00
  24   6    -0.02   0.03  -0.00    -0.04  -0.07   0.00     0.02   0.09  -0.00
  25   1    -0.05   0.04  -0.00    -0.03   0.04  -0.00    -0.01  -0.05   0.00
  26   1    -0.04  -0.00   0.00    -0.01   0.01   0.00    -0.03  -0.03   0.00
  27   1     0.00  -0.03  -0.00    -0.01   0.00   0.00    -0.04   0.01   0.00
  28   1    -0.08  -0.07   0.00    -0.02  -0.01   0.00    -0.04  -0.02   0.00
  29   1    -0.02  -0.19  -0.00    -0.01  -0.03   0.00    -0.00   0.04   0.00
  30   1    -0.05   0.06   0.00    -0.01  -0.01   0.00    -0.01  -0.03   0.00
  31   1     0.06   0.12   0.00     0.01   0.01  -0.00     0.01   0.02   0.00
  32   1     0.04   0.00  -0.00     0.01  -0.00  -0.00     0.01   0.01  -0.00
  33   1     0.05  -0.04  -0.00     0.01  -0.01  -0.00    -0.01   0.02   0.00
  34   1     0.09   0.09  -0.00     0.01   0.01   0.00     0.02   0.03   0.00
  35   1     0.02   0.01   0.00    -0.13   0.10  -0.00    -0.05  -0.12   0.00
  36   1     0.02   0.01   0.00    -0.04   0.08  -0.00    -0.13  -0.10  -0.00
  37   1    -0.01   0.01  -0.00     0.12  -0.01   0.00    -0.02  -0.03  -0.00
  38   1    -0.01  -0.02   0.00    -0.00   0.03  -0.00    -0.02  -0.09   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1428.7910              1442.7471              1458.0484
 Red. masses --    11.0620                11.2830                11.4542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0770                49.5951                 5.8335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.07   0.00    -0.21   0.04   0.00     0.07   0.00  -0.00
   2   6     0.06   0.09  -0.00     0.11  -0.08  -0.00    -0.06   0.01   0.00
   3   6    -0.29  -0.00   0.00     0.28   0.03  -0.00    -0.15   0.04   0.00
   4   6     0.19  -0.10  -0.00    -0.30   0.09   0.00     0.23   0.24  -0.00
   5   6     0.15   0.05  -0.00     0.21  -0.13  -0.00     0.34  -0.09  -0.00
   6   6    -0.28  -0.15   0.00    -0.06  -0.01   0.00    -0.36   0.01   0.00
   7   6     0.02   0.39   0.00    -0.11   0.29   0.00     0.00  -0.04  -0.00
   8   6    -0.04  -0.38  -0.00     0.27  -0.36  -0.00     0.24  -0.08  -0.00
   9   6     0.17   0.15  -0.00    -0.09   0.04   0.00    -0.39  -0.34   0.00
  10   7    -0.04  -0.07  -0.00     0.00   0.01   0.00    -0.03   0.10   0.00
  11   6    -0.03   0.09   0.00    -0.01   0.07   0.00     0.17   0.06  -0.00
  12   6     0.14   0.04  -0.00     0.08  -0.01  -0.00    -0.16  -0.14  -0.00
  13   6    -0.13  -0.08   0.00    -0.11  -0.04   0.00     0.17   0.03  -0.00
  14   6    -0.05   0.05   0.00    -0.02   0.10   0.00    -0.04   0.09   0.00
  15   6     0.17   0.10  -0.00     0.11  -0.02  -0.00    -0.09  -0.15  -0.00
  16   6    -0.13  -0.01   0.00    -0.13   0.03   0.00     0.01   0.19   0.00
  17   7     0.06  -0.02  -0.00    -0.22   0.04   0.00     0.10  -0.04  -0.00
  18   6    -0.03   0.16  -0.00     0.22  -0.18   0.00    -0.08   0.02   0.00
  19   7     0.15  -0.18   0.00    -0.15   0.17  -0.00     0.00   0.00   0.00
  20   6    -0.14   0.01  -0.00     0.12   0.01   0.00     0.00   0.00  -0.00
  21   6     0.10   0.10   0.00    -0.09  -0.10  -0.00    -0.00  -0.01   0.00
  22   6    -0.04  -0.02  -0.00     0.05  -0.01   0.00    -0.00   0.01  -0.00
  23   7    -0.02   0.03  -0.00     0.02  -0.00   0.00    -0.00  -0.01  -0.00
  24   6    -0.07  -0.06   0.00     0.07   0.12  -0.00    -0.01  -0.04   0.00
  25   1    -0.07   0.07  -0.00     0.05  -0.09   0.00    -0.00   0.02  -0.00
  26   1    -0.10  -0.01   0.00     0.04  -0.02   0.00    -0.00   0.01   0.00
  27   1     0.08  -0.02  -0.00    -0.10   0.06   0.00     0.01   0.04  -0.00
  28   1     0.05   0.03  -0.00    -0.10  -0.04   0.00     0.05   0.08  -0.00
  29   1    -0.02  -0.12  -0.00    -0.04  -0.03   0.00     0.01   0.16   0.00
  30   1     0.02   0.07   0.00    -0.00   0.00   0.00    -0.04  -0.06   0.00
  31   1    -0.01  -0.06  -0.00     0.01  -0.03  -0.00     0.03   0.07   0.00
  32   1     0.05  -0.03  -0.00     0.07  -0.02  -0.00    -0.01   0.01   0.00
  33   1     0.06  -0.13  -0.00     0.05  -0.10  -0.00    -0.01   0.03   0.00
  34   1    -0.02  -0.07  -0.00     0.02  -0.02  -0.00     0.04   0.06   0.00
  35   1    -0.01  -0.06   0.00     0.01   0.05  -0.00     0.00  -0.00   0.00
  36   1    -0.04  -0.03  -0.00     0.03   0.03   0.00     0.00   0.00   0.00
  37   1    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  38   1    -0.00   0.07  -0.00    -0.02  -0.14   0.00     0.01   0.04  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1478.5314              1482.2104              1525.8430
 Red. masses --    10.9208                11.0644                11.8472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.0924                15.1590               420.5709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.03   0.00     0.22  -0.03  -0.00     0.28  -0.13  -0.00
   2   6     0.31   0.00  -0.00    -0.30  -0.01   0.00    -0.22   0.05   0.00
   3   6    -0.22   0.04   0.00     0.28  -0.02  -0.00    -0.09  -0.04   0.00
   4   6     0.11  -0.13  -0.00    -0.25   0.09   0.00     0.21   0.01  -0.00
   5   6     0.15   0.03  -0.00     0.02  -0.08  -0.00    -0.18   0.04   0.00
   6   6    -0.22  -0.03   0.00     0.07  -0.01  -0.00     0.13  -0.01  -0.00
   7   6     0.07   0.01  -0.00    -0.06   0.22   0.00    -0.03   0.06   0.00
   8   6    -0.20  -0.09   0.00     0.04  -0.32  -0.00     0.08  -0.05  -0.00
   9   6     0.14   0.10  -0.00     0.03   0.04  -0.00    -0.12  -0.08   0.00
  10   7     0.05   0.05   0.00     0.06   0.11   0.00     0.04   0.07   0.00
  11   6    -0.07  -0.23  -0.00    -0.12  -0.28  -0.00    -0.03  -0.04   0.00
  12   6    -0.19   0.00   0.00    -0.15   0.07   0.00    -0.01   0.02   0.00
  13   6     0.26   0.12  -0.00     0.23   0.09  -0.00     0.02   0.00  -0.00
  14   6     0.02  -0.30  -0.00    -0.01  -0.25  -0.00    -0.01  -0.01   0.00
  15   6    -0.11   0.14   0.00    -0.05   0.12   0.00     0.02   0.02  -0.00
  16   6     0.20   0.17  -0.00     0.14   0.20   0.00    -0.02   0.01   0.00
  17   7    -0.18   0.02   0.00     0.13  -0.04  -0.00    -0.28   0.09   0.00
  18   6     0.25  -0.12   0.00    -0.20   0.14  -0.00     0.36  -0.09  -0.00
  19   7    -0.08   0.09  -0.00     0.07  -0.10   0.00    -0.08   0.12  -0.00
  20   6     0.05  -0.01   0.00    -0.05   0.01  -0.00     0.05  -0.32   0.00
  21   6    -0.03  -0.03  -0.00     0.03   0.03   0.00    -0.02   0.27  -0.00
  22   6     0.02  -0.01   0.00    -0.00  -0.00   0.00     0.23  -0.30   0.00
  23   7     0.01   0.00   0.00    -0.02   0.01  -0.00    -0.12   0.23  -0.00
  24   6     0.02   0.08  -0.00    -0.03  -0.08   0.00    -0.10   0.02  -0.00
  25   1     0.01  -0.06   0.00    -0.01   0.05  -0.00    -0.05   0.08  -0.00
  26   1    -0.09  -0.06   0.00     0.10   0.06  -0.00    -0.00   0.04  -0.00
  27   1     0.01   0.03   0.00    -0.05   0.01   0.00     0.06  -0.06  -0.00
  28   1     0.07   0.06  -0.00    -0.07  -0.05   0.00    -0.03  -0.04   0.00
  29   1     0.01  -0.01   0.00    -0.03  -0.07  -0.00    -0.01  -0.03  -0.00
  30   1     0.01  -0.02   0.00     0.01   0.00   0.00    -0.00  -0.03   0.00
  31   1    -0.02   0.05   0.00    -0.04   0.03   0.00    -0.01  -0.00   0.00
  32   1    -0.15   0.06   0.00    -0.15   0.05   0.00    -0.01   0.00   0.00
  33   1    -0.11   0.15   0.00    -0.09   0.11   0.00    -0.00  -0.00  -0.00
  34   1    -0.04   0.03   0.00    -0.03   0.02   0.00    -0.00  -0.00  -0.00
  35   1    -0.00   0.02  -0.00     0.00  -0.02   0.00    -0.07   0.04  -0.00
  36   1     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.08   0.02  -0.00
  37   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.11   0.03  -0.00
  38   1    -0.02  -0.12   0.00     0.02   0.11  -0.00    -0.02   0.01   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1534.1793              1551.2193              1554.6557
 Red. masses --    11.6865                11.5583                11.5725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   128.7876                57.6084                66.6809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.08   0.00     0.15  -0.07  -0.00    -0.18   0.09   0.00
   2   6     0.09  -0.05  -0.00    -0.14   0.02   0.00     0.17  -0.02  -0.00
   3   6     0.12   0.06  -0.00     0.05  -0.03  -0.00    -0.07   0.01   0.00
   4   6    -0.23  -0.02   0.00    -0.04   0.03   0.00     0.11   0.03  -0.00
   5   6     0.24  -0.06  -0.00     0.09  -0.04  -0.00    -0.24   0.05   0.00
   6   6    -0.21   0.01   0.00    -0.09   0.00   0.00     0.26   0.01  -0.00
   7   6     0.06  -0.10  -0.00     0.04  -0.01  -0.00    -0.10   0.13   0.00
   8   6    -0.12   0.10   0.00    -0.13  -0.08   0.00     0.11  -0.21  -0.00
   9   6     0.13   0.10  -0.00     0.03   0.02   0.00    -0.08  -0.13  -0.00
  10   7    -0.04  -0.09  -0.00    -0.07  -0.11  -0.00    -0.08  -0.02   0.00
  11   6     0.02   0.04  -0.00    -0.07   0.27   0.00     0.06   0.46   0.00
  12   6     0.04   0.01  -0.00     0.19  -0.07  -0.00    -0.12  -0.36  -0.00
  13   6    -0.06  -0.01   0.00    -0.40   0.06   0.00    -0.02   0.15   0.00
  14   6     0.03   0.04   0.00     0.23  -0.13  -0.00     0.10  -0.31  -0.00
  15   6    -0.06  -0.06   0.00    -0.35  -0.16   0.00     0.02   0.23   0.00
  16   6     0.06  -0.00  -0.00     0.50   0.17  -0.00     0.05  -0.04  -0.00
  17   7     0.22  -0.08  -0.00    -0.12   0.04   0.00     0.16  -0.04  -0.00
  18   6    -0.29   0.00   0.00     0.15   0.02  -0.00    -0.18  -0.02   0.00
  19   7     0.01   0.08  -0.00    -0.01  -0.03   0.00     0.01   0.03  -0.00
  20   6     0.02  -0.37   0.00    -0.01   0.06  -0.00     0.01  -0.07   0.00
  21   6     0.01   0.33  -0.00    -0.00  -0.05   0.00     0.01   0.06  -0.00
  22   6     0.24  -0.31   0.00    -0.03   0.04  -0.00     0.04  -0.05   0.00
  23   7    -0.15   0.25  -0.00     0.03  -0.03   0.00    -0.03   0.04  -0.00
  24   6     0.07  -0.01   0.00    -0.05   0.01   0.00     0.07  -0.02  -0.00
  25   1     0.04  -0.05   0.00    -0.03   0.04  -0.00     0.03  -0.05   0.00
  26   1     0.02  -0.02   0.00     0.02   0.03  -0.00    -0.02  -0.03   0.00
  27   1    -0.06   0.07   0.00    -0.02   0.02   0.00     0.04  -0.05  -0.00
  28   1     0.04   0.05  -0.00     0.02   0.02  -0.00    -0.06  -0.06   0.00
  29   1     0.02   0.04   0.00     0.01  -0.01   0.00    -0.04  -0.06  -0.00
  30   1     0.01   0.04  -0.00    -0.00   0.03   0.00    -0.02   0.03  -0.00
  31   1     0.00  -0.01  -0.00     0.04  -0.03  -0.00     0.08   0.06  -0.00
  32   1     0.03  -0.01  -0.00     0.13  -0.01  -0.00     0.03   0.03   0.00
  33   1     0.01   0.00   0.00    -0.00   0.09   0.00    -0.06   0.08   0.00
  34   1     0.01   0.01   0.00     0.01   0.11   0.00    -0.05  -0.01   0.00
  35   1    -0.09   0.04  -0.00     0.02  -0.01   0.00    -0.02   0.01  -0.00
  36   1    -0.09   0.02  -0.00     0.01  -0.00   0.00    -0.02   0.00  -0.00
  37   1    -0.12   0.03  -0.00     0.02  -0.00   0.00    -0.02   0.01  -0.00
  38   1     0.02   0.00  -0.00    -0.01   0.02   0.00     0.01  -0.02   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1572.7956              3072.5805              3073.4032
 Red. masses --    11.6865                 1.7962                 1.7995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   656.2604                74.1001               126.8641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.12   0.00     0.08   0.09  -0.00    -0.16  -0.17   0.00
   2   6     0.23  -0.01  -0.00     0.01  -0.02   0.00    -0.01   0.03  -0.00
   3   6    -0.16   0.04   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
   4   6     0.19   0.02  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   5   6    -0.24   0.04   0.00     0.02   0.03  -0.00     0.01   0.01  -0.00
   6   6     0.25   0.03  -0.00     0.11  -0.21  -0.00     0.05  -0.11  -0.00
   7   6    -0.09   0.07   0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
   8   6     0.11  -0.20  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.17  -0.03   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  10   7     0.05   0.07  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  11   6    -0.08  -0.32  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.18   0.29   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   6    -0.15  -0.10   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   6     0.02   0.16   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   6    -0.18  -0.25  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6     0.19   0.27   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   7     0.15  -0.07  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.16  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   7     0.01   0.02   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6     0.00  -0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   6    -0.00   0.03  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  22   6     0.03  -0.04   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   7    -0.03   0.03  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24   6     0.07  -0.04  -0.00    -0.01   0.00   0.00     0.02  -0.01  -0.00
  25   1     0.03  -0.05   0.00    -0.28  -0.31   0.00     0.57   0.63  -0.00
  26   1    -0.03  -0.04  -0.00    -0.03   0.08  -0.00     0.05  -0.14   0.00
  27   1     0.04  -0.06  -0.00    -0.09  -0.13   0.00    -0.03  -0.05   0.00
  28   1    -0.05  -0.05   0.00    -0.37   0.76   0.00    -0.18   0.38   0.00
  29   1    -0.03  -0.03  -0.00     0.10  -0.01  -0.00     0.06  -0.00  -0.00
  30   1    -0.01  -0.01   0.00     0.03  -0.01  -0.00    -0.00   0.00   0.00
  31   1    -0.05  -0.06   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  32   1     0.02  -0.03  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  33   1     0.03  -0.02  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  34   1     0.05   0.08  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  35   1    -0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  36   1    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  37   1    -0.01   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  38   1     0.01  -0.02   0.00     0.04  -0.01  -0.00    -0.09   0.02   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  3083.5011              3088.0850              3088.4224
 Red. masses --     1.7587                 1.8959                 1.8463
 Frc consts  --     0.0000                 0.0000                 0.0000
