 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.983416    0.796348    0.760847
    2          6             0        4.991911   -0.189275   -0.213922
    3          6             0        3.831314   -0.868274   -0.528231
    4          6             0        2.629857   -0.562466    0.115885
    5          6             0        1.403759   -1.299164   -0.174927
    6          6             0        1.464164   -2.682727   -0.265144
    7          6             0        0.321612   -3.454762   -0.275038
    8          6             0       -0.949733   -2.861959   -0.117252
    9          6             0       -2.107731   -3.641383   -0.019055
   10          6             0       -3.350752   -3.039548    0.136794
   11          6             0       -3.459325   -1.673483    0.207984
   12          6             0       -2.318162   -0.837554    0.118334
   13          6             0       -2.405357    0.583231    0.203163
   14          6             0       -3.589050    1.255423    0.599037
   15          6             0       -3.666084    2.627199    0.587528
   16          6             0       -2.587330    3.391875    0.166902
   17          6             0       -1.384622    2.777229   -0.217268
   18          6             0       -0.287879    3.535960   -0.666785
   19          6             0        0.871142    2.907383   -1.099347
   20          6             0        1.003482    1.543903   -1.006915
   21          6             0       -0.032217    0.740464   -0.452279
   22          6             0        0.118503   -0.651492   -0.222242
   23          6             0       -1.048905   -1.442859   -0.067731
   24          6             0       -1.276072    1.358674   -0.156057
   25          6             0        2.637124    0.429314    1.103985
   26          6             0        3.802498    1.097237    1.421021
   27          1             0        5.892881    1.324445    1.005959
   28          1             0        5.909253   -0.426603   -0.733261
   29          1             0        3.841402   -1.619494   -1.304987
   30          1             0        2.430400   -3.166837   -0.259323
   31          1             0        0.391594   -4.531022   -0.329848
   32          1             0       -2.025475   -4.716579   -0.078314
   33          1             0       -4.237354   -3.654048    0.198450
   34          1             0       -4.437075   -1.231306    0.308639
   35          1             0       -4.440820    0.686325    0.934194
   36          1             0       -4.577067    3.116276    0.901580
   37          1             0       -2.657552    4.469241    0.142023
   38          1             0       -0.379890    4.610736   -0.716680
   39          1             0        1.674546    3.495462   -1.518937
   40          1             0        1.884885    1.067833   -1.403169
   41          1             0        1.724067    0.653122    1.635750
   42          1             0        3.791849    1.856558    2.189349
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.3768                44.6802                62.8967
 Red. masses --    10.6203                10.5692                10.3590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0958                 3.3934                 0.2199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1378.7014              1390.1433              1402.8108
 Red. masses --    11.4249                11.4011                 9.4694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7982                 0.5648                 0.2259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.01     0.00   0.00   0.00    -0.02  -0.01   0.00
   2   6    -0.00   0.01   0.01     0.01   0.00  -0.00     0.04   0.05   0.03
   3   6     0.03   0.01  -0.01    -0.01  -0.01  -0.00    -0.01  -0.03  -0.02
   4   6    -0.00   0.01   0.01     0.01   0.01   0.01     0.04   0.04   0.04
   5   6    -0.08   0.13  -0.00    -0.02  -0.04  -0.00    -0.22  -0.06  -0.03
   6   6    -0.11  -0.18  -0.01     0.06   0.06   0.00     0.26   0.28   0.01
   7   6     0.17   0.04  -0.01    -0.08   0.04   0.01    -0.21  -0.11   0.01
   8   6    -0.14   0.06   0.02    -0.09  -0.46  -0.01     0.01  -0.20  -0.01
   9   6     0.20   0.01  -0.02     0.22   0.11  -0.02    -0.16   0.13   0.02
  10   6    -0.09   0.03   0.01    -0.09   0.21   0.02     0.23  -0.08  -0.03
  11   6    -0.07  -0.07   0.00    -0.07  -0.27  -0.00    -0.11  -0.14   0.00
  12   6     0.22   0.02  -0.03     0.17   0.04  -0.02    -0.05   0.04   0.01
  13   6     0.25   0.03  -0.08     0.04  -0.03  -0.01     0.12   0.11  -0.03
  14   6    -0.08   0.13   0.03    -0.06   0.15   0.02     0.09  -0.11  -0.03
  15   6    -0.10  -0.14   0.04    -0.01  -0.10   0.01    -0.16  -0.08   0.06
  16   6     0.22   0.03  -0.08     0.11  -0.07  -0.04     0.07   0.11  -0.03
  17   6    -0.22  -0.08   0.08    -0.05   0.40  -0.01     0.10  -0.14  -0.03
  18   6     0.28   0.02  -0.11    -0.15  -0.04   0.06     0.07  -0.06  -0.02
  19   6    -0.14   0.14   0.05     0.12  -0.13  -0.04    -0.17   0.17   0.06
  20   6    -0.07  -0.17   0.05     0.00   0.10  -0.01     0.10   0.02  -0.05
  21   6     0.25   0.04  -0.09    -0.05  -0.08   0.03     0.04  -0.08  -0.00
  22   6     0.21   0.02  -0.01     0.05   0.10  -0.01     0.09  -0.09   0.01
  23   6    -0.27  -0.10   0.04    -0.16   0.27   0.02     0.08   0.14  -0.01
  24   6    -0.31  -0.00   0.09     0.03  -0.26   0.01    -0.23   0.08   0.06
  25   6     0.02   0.02   0.01    -0.01  -0.01  -0.01     0.02   0.02  -0.00
  26   6    -0.00  -0.02  -0.02    -0.00   0.00   0.00    -0.02  -0.02  -0.02
  27   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.01  -0.02  -0.03
  28   1    -0.01  -0.02  -0.01     0.00  -0.00  -0.00    -0.03  -0.04  -0.03
  29   1    -0.03  -0.01   0.01     0.01   0.00  -0.00     0.01  -0.00  -0.01
  30   1     0.01   0.03   0.02     0.01   0.00  -0.00    -0.07  -0.20  -0.03
  31   1     0.00   0.01  -0.00    -0.11   0.00   0.01    -0.02  -0.03  -0.00
  32   1    -0.13  -0.01   0.01     0.10   0.03  -0.01     0.12   0.05  -0.01
  33   1    -0.04   0.03   0.01    -0.01   0.05   0.01    -0.05   0.16   0.01
  34   1    -0.03  -0.05  -0.00     0.04   0.05  -0.00     0.07   0.17   0.00
  35   1    -0.03   0.05   0.01     0.04  -0.06  -0.02    -0.08   0.14   0.02
  36   1    -0.01   0.00   0.00    -0.01  -0.05   0.00     0.02   0.12  -0.01
  37   1    -0.10  -0.00   0.04     0.10  -0.01  -0.03    -0.07   0.03   0.02
  38   1    -0.08  -0.00   0.04    -0.07  -0.01   0.02     0.06  -0.02  -0.02
  39   1    -0.03   0.02  -0.00     0.00   0.01   0.01     0.07  -0.14  -0.02
  40   1    -0.01  -0.03   0.01    -0.00   0.02  -0.01    -0.03  -0.13   0.04
  41   1    -0.02  -0.02  -0.02     0.01   0.01   0.01    -0.00  -0.01  -0.01
  42   1    -0.01  -0.01  -0.00     0.01   0.00   0.00    -0.00  -0.01  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1404.8142              1426.1907              1434.9353
 Red. masses --     9.1676                 9.0769                 9.8236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8976                 1.5662                 0.6936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03  -0.02    -0.08   0.13   0.16     0.07  -0.05  -0.07
   2   6    -0.04   0.02   0.03     0.30   0.14   0.04    -0.12  -0.08  -0.04
   3   6     0.07   0.02  -0.00    -0.19  -0.19  -0.13     0.02   0.08   0.07
   4   6     0.04   0.01  -0.01    -0.13   0.21   0.24     0.14  -0.06  -0.07
   5   6    -0.14  -0.10  -0.02    -0.01  -0.00  -0.03    -0.18   0.03  -0.01
   6   6    -0.10   0.05   0.00     0.06   0.02  -0.00     0.19   0.17   0.00
   7   6     0.19   0.08  -0.01    -0.15  -0.02   0.01    -0.16  -0.14  -0.00
   8   6     0.02  -0.22  -0.01     0.11  -0.00  -0.01     0.02   0.11   0.00
   9   6    -0.05  -0.03   0.00    -0.03  -0.00   0.00    -0.07   0.05   0.01
  10   6    -0.11   0.25   0.02     0.00  -0.03  -0.00     0.13  -0.12  -0.02
  11   6     0.13  -0.07  -0.02     0.01   0.04  -0.00    -0.11  -0.03   0.01
  12   6    -0.10  -0.10   0.01     0.02   0.01  -0.00     0.16   0.08  -0.02
  13   6     0.08  -0.10  -0.02     0.05  -0.06  -0.02     0.06  -0.09  -0.02
  14   6    -0.11  -0.07   0.04    -0.07   0.02   0.03    -0.11   0.04   0.04
  15   6     0.07   0.24  -0.03     0.09   0.10  -0.03     0.15   0.15  -0.06
  16   6     0.06  -0.02  -0.02    -0.03  -0.05   0.01    -0.08  -0.08   0.03
  17   6    -0.05  -0.31   0.04    -0.04  -0.06   0.02    -0.05  -0.08   0.03
  18   6    -0.07   0.06   0.02    -0.04   0.08   0.01    -0.07   0.13   0.02
  19   6     0.04   0.14  -0.03     0.11  -0.10  -0.04     0.19  -0.22  -0.06
  20   6     0.03  -0.16   0.01    -0.08  -0.05   0.05    -0.14  -0.04   0.08
  21   6    -0.15  -0.03   0.05     0.04   0.10  -0.04     0.07   0.24  -0.08
  22   6     0.21  -0.00  -0.02     0.09  -0.04   0.01     0.20  -0.16   0.02
  23   6    -0.12   0.18   0.02    -0.11  -0.01   0.02    -0.21  -0.08   0.03
  24   6     0.10   0.28  -0.05    -0.01   0.04  -0.00    -0.04   0.02   0.01
  25   6    -0.00   0.04   0.04     0.24   0.00  -0.08    -0.15  -0.06  -0.03
  26   6     0.07  -0.01  -0.03    -0.32  -0.16  -0.06     0.11   0.10   0.06
  27   1    -0.02   0.01   0.01     0.17  -0.16  -0.21    -0.07   0.08   0.10
  28   1    -0.03  -0.02  -0.01    -0.02  -0.12  -0.12     0.03   0.08   0.07
  29   1    -0.05  -0.00   0.01     0.16  -0.02  -0.07    -0.00   0.02   0.02
  30   1    -0.06  -0.05   0.00     0.01  -0.00  -0.01    -0.04  -0.14  -0.01
  31   1    -0.19   0.01   0.01     0.07   0.00  -0.01     0.09  -0.03  -0.01
  32   1     0.18   0.00  -0.02     0.01  -0.00  -0.00    -0.02   0.02   0.00
  33   1     0.12  -0.15  -0.02    -0.00  -0.00  -0.00    -0.05   0.09   0.01
  34   1     0.02  -0.06  -0.01    -0.00   0.00   0.00     0.02   0.10   0.01
  35   1     0.00  -0.07   0.00     0.03  -0.08  -0.01     0.06  -0.13  -0.03
  36   1    -0.08  -0.15   0.04    -0.03  -0.08   0.01    -0.03  -0.11   0.02
  37   1    -0.19  -0.02   0.07    -0.02  -0.02   0.01     0.00  -0.02  -0.00
  38   1     0.17   0.03  -0.07     0.01   0.02  -0.01    -0.00   0.04  -0.00
  39   1     0.04  -0.01  -0.02    -0.05   0.10   0.01    -0.09   0.17   0.03
  40   1     0.06   0.08  -0.04     0.01   0.08  -0.03     0.02   0.14  -0.04
  41   1    -0.03  -0.03  -0.03     0.03  -0.06  -0.06     0.02   0.07   0.07
  42   1    -0.07  -0.02   0.01     0.23   0.01  -0.07    -0.06   0.01   0.04
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1459.9097              1465.0354              1475.3458
 Red. masses --     9.9790                11.0146                10.7068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9178                 2.1382                 0.5439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.06  -0.01    -0.04  -0.03  -0.02     0.14   0.06   0.02
   2   6     0.07   0.17   0.15    -0.01   0.05   0.05    -0.07  -0.15  -0.13
   3   6     0.19  -0.05  -0.10     0.10   0.01  -0.03    -0.14   0.04   0.08
   4   6    -0.25  -0.10  -0.03    -0.12  -0.08  -0.04     0.23   0.13   0.05
   5   6     0.13  -0.16  -0.01     0.09   0.12   0.02    -0.07  -0.06  -0.02
   6   6    -0.06   0.21   0.02    -0.00  -0.14  -0.01    -0.12  -0.05  -0.01
   7   6     0.23  -0.06  -0.02    -0.06   0.06   0.01     0.20   0.06  -0.01
   8   6    -0.16   0.08   0.02    -0.06  -0.15  -0.00    -0.10  -0.03   0.01
   9   6    -0.04  -0.01   0.00     0.09   0.10  -0.00     0.02  -0.03  -0.00
  10   6     0.05   0.01  -0.01     0.04  -0.19  -0.01    -0.05   0.14   0.01
  11   6    -0.03  -0.03   0.00    -0.02   0.08   0.00     0.05  -0.08  -0.01
  12   6     0.02  -0.12  -0.01    -0.18   0.30   0.04    -0.16  -0.11   0.02
  13   6     0.14   0.18  -0.04     0.15  -0.25  -0.05     0.20   0.18  -0.05
  14   6    -0.05   0.05   0.02    -0.06  -0.10   0.02    -0.03   0.04   0.01
  15   6     0.05  -0.04  -0.02     0.04   0.23  -0.02     0.01  -0.07  -0.00
  16   6    -0.10   0.00   0.03     0.04  -0.09  -0.01    -0.10   0.03   0.03
  17   6     0.03  -0.02  -0.01     0.08   0.09  -0.04     0.16  -0.08  -0.05
  18   6    -0.01   0.07  -0.00    -0.24  -0.01   0.09    -0.15   0.05   0.05
  19   6     0.08  -0.18  -0.02     0.13   0.06  -0.06     0.11  -0.10  -0.04
  20   6    -0.05   0.07   0.02    -0.08  -0.12   0.05    -0.07  -0.00   0.04
  21   6     0.03   0.23  -0.05     0.28  -0.21  -0.05     0.20   0.07  -0.08
  22   6    -0.14  -0.21   0.04    -0.12   0.16  -0.02    -0.16  -0.18   0.04
  23   6     0.11   0.08  -0.01     0.20  -0.04  -0.03     0.25   0.12  -0.03
  24   6    -0.12  -0.14   0.04    -0.27   0.10   0.07    -0.32  -0.00   0.09
  25   6     0.08   0.17   0.16     0.02   0.06   0.06    -0.02  -0.13  -0.13
  26   6     0.17  -0.05  -0.10     0.07  -0.01  -0.03    -0.19   0.02   0.08
  27   1    -0.02  -0.05  -0.04    -0.02  -0.00   0.00     0.03   0.03   0.02
  28   1    -0.11  -0.13  -0.10    -0.03  -0.03  -0.02     0.08   0.10   0.07
  29   1    -0.16  -0.05   0.00    -0.08  -0.02   0.01     0.13   0.04  -0.00
  30   1    -0.07  -0.05  -0.01     0.06   0.07   0.01    -0.02   0.02   0.01
  31   1    -0.14  -0.03   0.00     0.02   0.02   0.00    -0.09   0.01   0.01
  32   1     0.00   0.00  -0.00    -0.07   0.02   0.01     0.02  -0.01  -0.00
  33   1     0.01   0.01  -0.00    -0.07   0.07   0.01     0.05  -0.05  -0.01
  34   1     0.00   0.01   0.00     0.02   0.09   0.01     0.02  -0.01  -0.01
  35   1    -0.01   0.01   0.00    -0.00  -0.06  -0.01    -0.02   0.04   0.01
  36   1     0.02  -0.01  -0.00    -0.07  -0.10   0.03     0.02   0.02  -0.01
  37   1     0.06   0.00  -0.02    -0.04  -0.03   0.01     0.04   0.01  -0.02
  38   1    -0.03   0.02   0.01     0.11   0.01  -0.05     0.07   0.02  -0.03
  39   1    -0.06   0.07   0.02     0.03   0.03  -0.01    -0.02   0.06   0.01
  40   1    -0.01   0.05  -0.02     0.00   0.02  -0.01    -0.01   0.03  -0.01
  41   1    -0.11  -0.14  -0.11    -0.05  -0.05  -0.04     0.09   0.10   0.08
  42   1    -0.14  -0.05  -0.00    -0.06  -0.01   0.00     0.13   0.04  -0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1490.9242              1500.8664              1511.8282
 Red. masses --    10.7581                10.8162                11.0521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7872                 0.9493                11.7823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06  -0.05    -0.01  -0.00   0.00     0.00  -0.01  -0.01
   2   6    -0.00   0.06   0.06     0.01   0.01   0.01    -0.02  -0.01  -0.00
   3   6     0.09   0.01  -0.02     0.01  -0.01  -0.01     0.05   0.02  -0.00
   4   6    -0.10  -0.11  -0.05    -0.02  -0.01  -0.00    -0.08  -0.07  -0.03
   5   6    -0.04   0.31   0.03     0.04  -0.02  -0.00     0.12   0.28   0.03
   6   6     0.21  -0.11  -0.01    -0.02   0.02   0.00    -0.16  -0.37  -0.02
   7   6    -0.47  -0.03   0.03     0.04  -0.01  -0.00     0.02   0.16   0.01
   8   6     0.21  -0.08  -0.03     0.00   0.04   0.00     0.31  -0.13  -0.03
   9   6     0.21  -0.09  -0.03    -0.04  -0.00   0.00    -0.44   0.00   0.05
  10   6    -0.26   0.19   0.03     0.03  -0.02  -0.00     0.23  -0.02  -0.02
  11   6     0.19   0.07  -0.02    -0.03   0.01   0.01    -0.13  -0.14   0.01
  12   6    -0.18  -0.22   0.01     0.12  -0.05  -0.02     0.20  -0.01  -0.02
  13   6     0.07   0.17  -0.02    -0.30   0.06   0.09    -0.01  -0.03   0.00
  14   6     0.00   0.05  -0.01     0.23  -0.10  -0.08    -0.03   0.12   0.01
  15   6    -0.02  -0.11   0.01    -0.31  -0.20   0.12     0.03  -0.10  -0.01
  16   6    -0.04   0.05   0.01     0.41   0.14  -0.15    -0.08   0.03   0.03
  17   6     0.08  -0.08  -0.02    -0.03  -0.02   0.01     0.04  -0.12  -0.00
  18   6    -0.06   0.03   0.02    -0.35   0.06   0.13     0.03   0.03  -0.02
  19   6     0.04  -0.04  -0.01     0.26  -0.09  -0.10    -0.00  -0.08   0.01
  20   6    -0.01  -0.01   0.01    -0.14  -0.13   0.08     0.00   0.09  -0.01
  21   6     0.03   0.07  -0.03     0.13   0.08  -0.06     0.04  -0.02  -0.01
  22   6     0.08  -0.15   0.01    -0.03  -0.02   0.00    -0.09  -0.11   0.01
  23   6     0.02   0.06  -0.00    -0.06  -0.01   0.01    -0.10   0.25   0.02
  24   6    -0.10   0.01   0.03     0.08   0.13  -0.03    -0.04   0.10   0.00
  25   6    -0.03   0.03   0.04     0.00   0.01   0.01     0.01   0.02   0.02
  26   6     0.10   0.03  -0.01     0.02  -0.00  -0.01     0.00   0.00  -0.00
  27   1    -0.03   0.01   0.02    -0.00  -0.00  -0.00    -0.01   0.00   0.01
  28   1    -0.03  -0.03  -0.02    -0.01  -0.01  -0.01    -0.00   0.00   0.01
  29   1    -0.08  -0.02   0.01    -0.01  -0.00  -0.00    -0.03  -0.01   0.01
  30   1     0.09   0.03  -0.00    -0.01   0.00   0.00     0.08   0.14   0.02
  31   1     0.19   0.01  -0.01    -0.01  -0.00   0.00     0.02   0.04   0.00
  32   1    -0.03  -0.04   0.00     0.01   0.00  -0.00     0.19   0.03  -0.02
  33   1     0.05  -0.13  -0.01    -0.01   0.01   0.00     0.02   0.06  -0.00
  34   1    -0.03  -0.15  -0.01    -0.02  -0.03  -0.00     0.03   0.09   0.01
  35   1    -0.02   0.06   0.01    -0.04   0.14   0.02     0.04  -0.04  -0.02
  36   1     0.03   0.04  -0.01     0.00   0.13  -0.01     0.03   0.02  -0.01
  37   1     0.02   0.01  -0.01    -0.14   0.02   0.05     0.03   0.01  -0.01
  38   1     0.03   0.01  -0.01     0.12   0.03  -0.05    -0.01   0.01   0.00
  39   1    -0.01   0.02   0.00    -0.00   0.09  -0.00    -0.02   0.02   0.01
  40   1     0.00   0.02  -0.01     0.02   0.12  -0.04    -0.02  -0.03   0.02
  41   1    -0.03  -0.02  -0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  42   1    -0.06  -0.01   0.01    -0.01  -0.00  -0.00    -0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1517.0100              1538.3778              1554.2628
 Red. masses --    10.9072                11.2634                11.5434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5208                 0.2313                 0.0736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.00  -0.01     0.00  -0.00  -0.00     0.04   0.03   0.02
   2   6    -0.03  -0.02  -0.01     0.00   0.00   0.00    -0.06  -0.07  -0.05
   3   6     0.01   0.01   0.01    -0.00  -0.00  -0.00     0.05   0.04   0.02
   4   6     0.02   0.00   0.00     0.01   0.01   0.01     0.02  -0.02  -0.02
   5   6    -0.03   0.06   0.00    -0.01  -0.05  -0.00    -0.07   0.09  -0.00
   6   6    -0.00  -0.05  -0.00     0.01   0.05   0.00    -0.04  -0.10  -0.00
   7   6    -0.01   0.03   0.00     0.05   0.00  -0.00     0.04   0.06   0.00
   8   6    -0.06  -0.16   0.00    -0.19  -0.22   0.01    -0.03  -0.21  -0.00
   9   6     0.10   0.05  -0.01     0.21   0.13  -0.02    -0.00   0.11   0.01
  10   6    -0.02  -0.11  -0.00     0.01  -0.33  -0.02     0.10  -0.32  -0.02
  11   6     0.03   0.14   0.00     0.04   0.37   0.01     0.03   0.33   0.01
  12   6    -0.08  -0.03   0.01     0.03  -0.10  -0.01     0.04  -0.23  -0.02
  13   6    -0.02   0.04   0.01    -0.04  -0.19   0.01    -0.03   0.19   0.01
  14   6     0.06  -0.26  -0.02    -0.09   0.36   0.02     0.05  -0.20  -0.02
  15   6    -0.05   0.23   0.01     0.01  -0.33   0.01     0.03   0.19  -0.02
  16   6     0.23  -0.05  -0.08    -0.13   0.11   0.04    -0.02  -0.07   0.01
  17   6    -0.32  -0.10   0.12     0.13  -0.25  -0.03     0.01   0.21  -0.02
  18   6     0.23   0.13  -0.10    -0.02   0.03   0.01    -0.01  -0.09   0.01
  19   6     0.02  -0.39   0.03     0.01  -0.07   0.00    -0.06   0.24   0.00
  20   6     0.02   0.42  -0.06     0.01   0.08  -0.02    -0.03  -0.28   0.05
  21   6     0.00  -0.07   0.01    -0.03  -0.08   0.02    -0.05   0.25  -0.03
  22   6    -0.07  -0.11   0.02     0.02   0.03  -0.01     0.06  -0.19   0.02
  23   6     0.13   0.15  -0.02    -0.06   0.16   0.01    -0.07   0.24   0.01
  24   6     0.01   0.08  -0.01     0.07   0.27  -0.04     0.06  -0.25   0.00
  25   6     0.01  -0.01  -0.01    -0.00  -0.00  -0.01     0.06   0.04   0.03
  26   6    -0.04   0.00   0.01    -0.00   0.00   0.00    -0.10  -0.03  -0.00
  27   1    -0.00   0.01   0.01    -0.00   0.00   0.00     0.01   0.00   0.00
  28   1     0.01   0.01   0.01    -0.00   0.00  -0.00     0.02   0.03   0.02
  29   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.01   0.01
  30   1     0.01   0.02   0.00    -0.01  -0.01   0.00     0.01   0.02   0.01
  31   1    -0.02   0.01   0.00    -0.05  -0.01   0.00    -0.03   0.01  -0.00
  32   1    -0.04   0.01   0.00    -0.10   0.02   0.01    -0.03   0.02   0.01
  33   1    -0.04   0.02   0.00    -0.10   0.05   0.01    -0.07   0.05   0.01
  34   1    -0.03  -0.04  -0.00    -0.07  -0.08   0.00    -0.06  -0.07   0.00
  35   1    -0.06   0.05   0.03     0.08  -0.08  -0.03    -0.04   0.05   0.02
  36   1    -0.06  -0.05   0.03     0.08   0.07  -0.03    -0.03  -0.04   0.02
  37   1    -0.13  -0.02   0.05     0.06   0.03  -0.02     0.00  -0.02  -0.00
  38   1    -0.14   0.02   0.06     0.03   0.01  -0.01     0.02  -0.02  -0.00
  39   1    -0.10   0.07   0.05    -0.01   0.01   0.01     0.05  -0.04  -0.03
  40   1    -0.08  -0.08   0.05    -0.01  -0.02   0.01     0.05   0.07  -0.03
  41   1     0.01   0.01   0.01     0.00   0.00   0.00     0.00  -0.01  -0.01
  42   1     0.02   0.01  -0.00     0.00   0.00   0.00     0.03   0.00  -0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1564.3334              1587.8746              3069.6813
 Red. masses --    11.3666                11.4526                 1.7696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4360                 0.9186                24.1433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.31   0.40     0.18   0.10   0.04    -0.04  -0.02  -0.01
   2   6     0.07  -0.22  -0.24    -0.31  -0.28  -0.19     0.11  -0.03  -0.06
   3   6    -0.28   0.06   0.14     0.41   0.15   0.02     0.00   0.10   0.10
   4   6     0.22  -0.23  -0.28    -0.18  -0.10  -0.04     0.00   0.00   0.00
   5   6    -0.03   0.03   0.01     0.00  -0.05  -0.00     0.01   0.00   0.00
   6   6     0.03   0.00  -0.00     0.06   0.10   0.01     0.13  -0.07   0.00
   7   6    -0.02  -0.01  -0.00    -0.06  -0.04   0.00    -0.00   0.08   0.00
   8   6     0.00  -0.00  -0.00     0.02   0.05  -0.00     0.00   0.00   0.00
   9   6     0.01  -0.00  -0.00     0.01  -0.02  -0.00     0.00  -0.03  -0.00
  10   6    -0.01   0.01   0.00    -0.02   0.05   0.00     0.02   0.02  -0.00
  11   6     0.00  -0.01  -0.00    -0.01  -0.06  -0.00    -0.00   0.00   0.00
  12   6    -0.01   0.00   0.00     0.00   0.04   0.00    -0.00   0.00   0.00
  13   6     0.01  -0.00  -0.00     0.01  -0.04  -0.00    -0.00   0.00   0.00
  14   6    -0.00   0.01   0.00    -0.02   0.05   0.00     0.00   0.00  -0.00
  15   6    -0.00  -0.01   0.00    -0.01  -0.05   0.00    -0.00   0.00   0.00
  16   6    -0.00   0.00   0.00     0.01   0.02  -0.00     0.00  -0.00   0.00
  17   6     0.00  -0.01   0.00     0.00  -0.03   0.00    -0.00   0.00   0.00
  18   6    -0.00   0.01   0.00    -0.01   0.01   0.00    -0.00   0.00  -0.00
  19   6     0.01  -0.03  -0.00     0.01  -0.03  -0.00    -0.00  -0.00   0.00
  20   6    -0.00   0.03  -0.01     0.01   0.03  -0.01    -0.00   0.00   0.00
  21   6     0.01  -0.01   0.00    -0.02  -0.02   0.01     0.00  -0.00  -0.00
  22   6    -0.01  -0.01  -0.00     0.03   0.03  -0.01    -0.00   0.00  -0.00
  23   6     0.01   0.00  -0.00    -0.01  -0.06   0.00    -0.00  -0.00   0.00
  24   6    -0.01   0.02   0.00     0.01   0.04  -0.00    -0.00  -0.00   0.00
  25   6     0.03   0.23   0.22     0.31   0.25   0.16    -0.01   0.00   0.00
  26   6     0.22  -0.12  -0.19    -0.45  -0.14  -0.01    -0.00   0.01   0.01
  27   1     0.08  -0.09  -0.11     0.04   0.03   0.01     0.15   0.09   0.04
  28   1     0.08   0.02   0.00     0.03   0.08   0.07    -0.42   0.11   0.24
  29   1     0.09   0.04   0.01    -0.09   0.01   0.04     0.00  -0.36  -0.37
  30   1     0.00  -0.01   0.01    -0.01  -0.02  -0.01    -0.48   0.24  -0.00
  31   1     0.01  -0.00   0.00     0.01  -0.01  -0.00     0.02  -0.29  -0.02
  32   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.10   0.01
  33   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.09  -0.06   0.01
  34   1     0.00  -0.00   0.00     0.01   0.01   0.00     0.01  -0.01  -0.00
  35   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00     0.01   0.01  -0.00     0.00  -0.00  -0.00
  37   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  39   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.01  -0.00
