 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.898340    1.335783    2.161010
    2          6             0        6.733036    0.589665    1.303313
    3          6             0        6.639060   -0.344758    0.250901
    4          6             0        7.888538   -0.926857   -0.069273
    5          7             0        8.902730   -1.397528   -0.326723
    6          6             0        5.530061   -0.715774   -0.445864
    7          6             0        4.177643   -0.267372   -0.293832
    8          6             0        3.742416    0.668419    0.658727
    9          6             0        2.422469    1.046709    0.738421
   10          6             0        1.456916    0.503452   -0.116153
   11          6             0        0.061044    0.943116   -0.037861
   12          6             0       -0.196009    2.314690   -0.037009
   13          6             0       -1.483491    2.803996   -0.048182
   14          6             0       -2.576922    1.934184   -0.046789
   15          6             0       -3.919330    2.410609   -0.081552
   16          6             0       -4.968314    1.555150   -0.069940
   17          6             0       -4.768059    0.144577   -0.013076
   18          6             0       -5.835760   -0.755358    0.005336
   19          6             0       -5.611247   -2.118926    0.067780
   20          6             0       -4.321992   -2.616846    0.116798
   21          6             0       -3.224380   -1.753717    0.097326
   22          6             0       -1.882818   -2.226985    0.170057
   23          6             0       -0.830368   -1.375640    0.133898
   24          6             0       -1.014653    0.034025    0.011447
   25          6             0       -2.341679    0.536912   -0.002802
   26          6             0       -3.442193   -0.355868    0.026166
   27          6             0        1.866665   -0.424366   -1.076979
   28          6             0        3.190166   -0.786036   -1.151392
   29          9             0        3.553508   -1.678963   -2.101654
   30          1             0        5.689784   -1.452623   -1.225316
   31          1             0        4.459139    1.094048    1.341986
   32          1             0        2.118989    1.759506    1.489614
   33          1             0        0.637245    3.001476   -0.068436
   34          1             0       -1.656291    3.870153   -0.068865
   35          1             0       -4.078259    3.478999   -0.118159
   36          1             0       -5.983500    1.924932   -0.098469
   37          1             0       -6.846226   -0.373870   -0.030484
   38          1             0       -6.449745   -2.800307    0.080833
   39          1             0       -4.153187   -3.682866    0.171360
   40          1             0       -1.722039   -3.291708    0.264445
   41          1             0        0.174542   -1.760570    0.220028
   42          1             0        1.164170   -0.843462   -1.780634
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.3131                22.3427                28.1117
 Red. masses --    12.6320                12.7245                11.8565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4070                 0.1278                 1.1326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.03     0.01   0.04   0.05    -0.01  -0.02  -0.02
   2   6     0.00  -0.02  -0.02    -0.01   0.03   0.03     0.01  -0.01  -0.01
   3   6    -0.03   0.06   0.06     0.09  -0.11  -0.09    -0.07   0.06   0.05
   4   6     0.01  -0.01  -0.01    -0.03   0.02   0.02     0.02  -0.01  -0.01
   5   7     0.03  -0.01  -0.00    -0.06   0.02   0.01     0.04  -0.02  -0.01
   6   6     0.03  -0.02  -0.01    -0.01   0.02   0.01    -0.00  -0.00  -0.00
   7   6    -0.11  -0.06  -0.10     0.11   0.07   0.11    -0.01  -0.01  -0.02
   8   6     0.11   0.07   0.11    -0.11  -0.06  -0.10     0.00   0.00   0.00
   9   6    -0.03   0.05   0.05     0.03  -0.05  -0.05    -0.00  -0.00  -0.00
  10   6    -0.17   0.00  -0.02     0.21  -0.01   0.00    -0.00   0.01   0.02
  11   6    -0.09   0.09   0.01    -0.03  -0.16  -0.00     0.06   0.04  -0.00
  12   6    -0.07  -0.04  -0.00     0.14   0.10   0.01    -0.08  -0.03  -0.00
  13   6     0.04  -0.12   0.00    -0.09   0.05   0.00     0.06   0.06  -0.00
  14   6    -0.02   0.08  -0.00     0.03  -0.07   0.00     0.05  -0.12   0.00
  15   6     0.03  -0.02   0.00    -0.00   0.06  -0.00     0.04   0.10  -0.00
  16   6     0.04  -0.02   0.00    -0.02   0.02  -0.00    -0.10  -0.02  -0.00
  17   6    -0.12   0.01  -0.00     0.01  -0.05   0.00     0.09  -0.07   0.01
  18   6     0.20  -0.25   0.01     0.02  -0.14   0.01    -0.06  -0.04   0.00
  19   6     0.18   0.15  -0.00     0.12   0.09  -0.00     0.02   0.05  -0.00
  20   6    -0.20   0.25  -0.02    -0.14   0.05  -0.00    -0.01  -0.06   0.00
  21   6    -0.02  -0.11   0.01    -0.03  -0.00  -0.00    -0.08   0.11  -0.01
  22   6    -0.02   0.02  -0.00     0.00   0.04  -0.00     0.01  -0.11   0.01
  23   6     0.01   0.01  -0.00     0.02   0.02   0.00     0.10  -0.02   0.01
  24   6     0.10   0.02  -0.00    -0.14  -0.11   0.01    -0.06   0.15  -0.01
  25   6     0.07   0.05  -0.00     0.06   0.10  -0.00    -0.01  -0.00  -0.00
  26   6    -0.00  -0.01   0.00     0.13   0.10  -0.00    -0.03   0.02  -0.00
  27   6     0.05   0.01   0.02    -0.02  -0.04  -0.05    -0.01   0.02   0.02
  28   6     0.01  -0.07  -0.08     0.02  -0.01  -0.01    -0.02   0.03   0.03
  29   9    -0.01   0.04   0.05    -0.01   0.01   0.00     0.01  -0.02  -0.02
  30   1     0.13  -0.01   0.02    -0.17   0.01  -0.03     0.06  -0.00   0.01
  31   1     0.13  -0.06  -0.03    -0.16   0.09   0.05    -0.00   0.00   0.00
  32   1    -0.11   0.01  -0.02     0.15  -0.00   0.03    -0.04  -0.01  -0.01
  33   1    -0.06   0.03   0.00     0.12  -0.08  -0.00    -0.07   0.05  -0.00
  34   1     0.16  -0.01   0.00    -0.41  -0.04  -0.01     0.24   0.05   0.00
  35   1    -0.06  -0.02  -0.00     0.08   0.03   0.00     0.50   0.10   0.01
  36   1     0.04   0.08  -0.00    -0.04  -0.08   0.00    -0.20  -0.48   0.01
  37   1    -0.08  -0.44   0.02    -0.09  -0.30   0.01    -0.07  -0.14   0.00
  38   1     0.06   0.05  -0.00     0.04   0.01   0.00    -0.05   0.07  -0.00
  39   1    -0.44   0.01  -0.01    -0.33  -0.03  -0.01    -0.03  -0.02   0.00
  40   1     0.04   0.01  -0.00    -0.02   0.01   0.00    -0.31  -0.08   0.00
  41   1    -0.03  -0.08   0.01     0.05   0.14  -0.03     0.12   0.23  -0.03
  42   1     0.14  -0.09  -0.07    -0.26   0.17   0.14     0.06  -0.05  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1165.8275              1176.2979              1181.9349
 Red. masses --     9.2124                 3.8513                 4.1168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3215                26.0386                21.6823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.11   0.13     0.01   0.02   0.03     0.01   0.01   0.01
   2   6    -0.05   0.08   0.07    -0.02   0.02   0.01    -0.00   0.01   0.01
   3   6     0.49  -0.38  -0.29     0.13  -0.10  -0.07     0.05  -0.03  -0.02
   4   6    -0.12   0.08   0.05    -0.03   0.02   0.01    -0.01   0.00   0.00
   5   7    -0.25   0.11   0.06    -0.07   0.03   0.02    -0.02   0.01   0.00
   6   6     0.05   0.01   0.03     0.03   0.01   0.02     0.00  -0.01  -0.01
   7   6    -0.03   0.03   0.03    -0.06  -0.03  -0.05    -0.02   0.01   0.01
   8   6     0.06  -0.00   0.01     0.05  -0.03  -0.02    -0.01   0.05   0.05
   9   6    -0.03   0.00  -0.01    -0.05  -0.01  -0.02     0.03  -0.00   0.00
  10   6    -0.06  -0.00  -0.01     0.02  -0.01  -0.00    -0.09   0.03   0.04
  11   6    -0.08   0.09   0.01     0.13  -0.05  -0.01    -0.05   0.18   0.00
  12   6    -0.08  -0.01  -0.00     0.07  -0.05  -0.00    -0.06  -0.09  -0.00
  13   6     0.06  -0.05  -0.00    -0.06   0.07  -0.00     0.00  -0.03  -0.00
  14   6    -0.01   0.01  -0.00     0.07  -0.03   0.00     0.05  -0.02   0.00
  15   6     0.01   0.01   0.00    -0.05   0.02  -0.00    -0.06   0.02  -0.00
  16   6    -0.01  -0.02   0.00     0.01   0.04  -0.00     0.03   0.01   0.00
  17   6    -0.00   0.02  -0.00    -0.00  -0.04   0.00    -0.03  -0.01  -0.00
  18   6    -0.00  -0.01   0.00     0.01   0.03  -0.00     0.02   0.05  -0.00
  19   6    -0.02   0.02  -0.00     0.05  -0.05   0.00     0.06  -0.07   0.00
  20   6     0.02   0.00   0.00    -0.05  -0.03   0.00    -0.04  -0.03   0.00
  21   6    -0.02  -0.00  -0.00     0.02   0.05  -0.00     0.00   0.07  -0.00
  22   6     0.01  -0.01   0.00    -0.02  -0.04   0.00    -0.03  -0.09   0.00
  23   6    -0.02  -0.01   0.00     0.05   0.04  -0.00     0.04   0.07  -0.00
  24   6     0.04   0.02  -0.00    -0.04   0.02   0.01     0.03   0.06  -0.00
  25   6     0.01  -0.03   0.00     0.03  -0.04   0.00     0.11  -0.16   0.01
  26   6    -0.03   0.00  -0.00     0.00  -0.01   0.00    -0.04  -0.01   0.00
  27   6     0.05  -0.02  -0.01    -0.03   0.12   0.13     0.04  -0.08  -0.09
  28   6     0.02  -0.12  -0.14    -0.10   0.17   0.17     0.05  -0.19  -0.21
  29   9    -0.02   0.07   0.07     0.05  -0.09  -0.09    -0.05   0.09   0.10
  30   1    -0.32   0.01  -0.07    -0.07   0.00  -0.01     0.01  -0.00  -0.00
  31   1     0.16  -0.11  -0.08     0.26  -0.19  -0.15    -0.19   0.15   0.12
  32   1    -0.08  -0.00  -0.02    -0.41  -0.02  -0.15     0.32   0.02   0.11
  33   1    -0.07   0.06  -0.00     0.05  -0.05   0.02     0.02  -0.08  -0.00
  34   1     0.26   0.03   0.00    -0.24  -0.02  -0.00     0.21   0.02   0.00
  35   1     0.08   0.01   0.00    -0.16  -0.01  -0.00    -0.22  -0.03  -0.00
  36   1    -0.03  -0.08   0.00     0.03   0.09  -0.00     0.06   0.14  -0.00
  37   1    -0.01  -0.03   0.00     0.05   0.14  -0.01     0.08   0.21  -0.01
  38   1    -0.05   0.06  -0.00     0.13  -0.15   0.01     0.16  -0.19   0.01
  39   1     0.08   0.01   0.00    -0.20  -0.04  -0.00    -0.22  -0.04  -0.00
  40   1     0.08   0.01   0.00    -0.31  -0.06  -0.00    -0.36  -0.08   0.00
  41   1    -0.03  -0.06   0.00     0.11   0.25  -0.03     0.13   0.30  -0.04
  42   1    -0.08   0.06   0.05     0.19  -0.11  -0.07    -0.05   0.01   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1195.6282              1205.6292              1215.2467
 Red. masses --     2.9582                 4.4933                 4.5406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5251                 2.0240                25.2960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.01  -0.01  -0.02     0.01   0.02   0.03
   2   6    -0.01   0.01   0.00     0.01  -0.01  -0.01    -0.02   0.02   0.02
   3   6     0.05  -0.03  -0.02    -0.13   0.06   0.04     0.20  -0.10  -0.06
   4   6    -0.01   0.01   0.00     0.03  -0.01  -0.01    -0.04   0.02   0.01
   5   7    -0.02   0.01   0.01     0.05  -0.02  -0.01    -0.08   0.03   0.02
   6   6     0.02  -0.01  -0.00    -0.04   0.02   0.01     0.04  -0.02  -0.02
   7   6    -0.04  -0.00  -0.02     0.13   0.01   0.05    -0.19  -0.05  -0.10
   8   6     0.01   0.02   0.03    -0.01  -0.06  -0.07    -0.03   0.06   0.06
   9   6    -0.00  -0.00  -0.00    -0.00   0.01   0.01     0.07  -0.05  -0.03
  10   6    -0.04   0.01   0.01     0.11  -0.03   0.00     0.01   0.08   0.08
  11   6     0.02   0.04   0.00    -0.06   0.00  -0.00     0.14  -0.14  -0.02
  12   6     0.03  -0.06   0.00    -0.01   0.06  -0.00     0.02   0.01  -0.00
  13   6    -0.05   0.03  -0.00     0.03  -0.04  -0.00     0.02   0.01   0.00
  14   6    -0.06   0.00  -0.00     0.13   0.06   0.00     0.11   0.06   0.00
  15   6    -0.02  -0.02   0.00    -0.04   0.02  -0.00     0.03  -0.03   0.00
  16   6    -0.02   0.06  -0.00    -0.02   0.04  -0.00    -0.01   0.03  -0.00
  17   6    -0.04  -0.12   0.00     0.01   0.00   0.00     0.08   0.12  -0.00
  18   6    -0.02  -0.01   0.00    -0.03   0.04  -0.00    -0.04   0.05  -0.00
  19   6    -0.03   0.04  -0.00     0.02   0.00   0.00    -0.02   0.00  -0.00
  20   6     0.02   0.01  -0.00    -0.05   0.03  -0.00    -0.04   0.04  -0.00
  21   6     0.11   0.03   0.00    -0.03   0.01  -0.00    -0.10  -0.06   0.00
  22   6    -0.05   0.01  -0.00    -0.05   0.06  -0.01    -0.02   0.03  -0.00
  23   6     0.05   0.01   0.00    -0.04   0.05  -0.00     0.02  -0.03   0.00
  24   6     0.01   0.14  -0.01    -0.17  -0.27   0.02    -0.07  -0.09   0.01
  25   6     0.01  -0.01   0.00     0.13  -0.17   0.01    -0.03   0.03  -0.00
  26   6     0.18  -0.24   0.01     0.14  -0.09   0.01     0.04  -0.07   0.00
  27   6     0.01   0.01   0.01    -0.03  -0.02  -0.04     0.03   0.06   0.08
  28   6    -0.01  -0.03  -0.04     0.05   0.06   0.08    -0.18  -0.04  -0.09
  29   9    -0.00   0.01   0.01     0.00  -0.02  -0.03     0.02   0.01   0.01
  30   1     0.01  -0.00  -0.00    -0.04   0.01  -0.00     0.06  -0.01   0.00
  31   1    -0.02   0.02   0.02     0.05  -0.05  -0.05    -0.28   0.22   0.17
  32   1     0.05   0.01   0.01    -0.15  -0.02  -0.04     0.13  -0.01   0.03
  33   1     0.16  -0.20   0.00    -0.32   0.40  -0.00    -0.18   0.23  -0.01
  34   1    -0.10  -0.00  -0.00     0.25   0.03   0.00    -0.18  -0.03  -0.00
  35   1    -0.06  -0.01  -0.00    -0.25  -0.03  -0.00    -0.13  -0.03  -0.00
  36   1     0.09   0.28  -0.01     0.03   0.10  -0.00    -0.05  -0.13   0.00
  37   1    -0.11  -0.29   0.01    -0.08  -0.19   0.01    -0.08  -0.17   0.01
  38   1    -0.35   0.43  -0.03    -0.05   0.07  -0.00     0.08  -0.10   0.01
  39   1     0.31   0.05   0.00     0.16   0.04   0.00     0.18   0.04   0.00
  40   1    -0.38  -0.05  -0.01     0.01   0.02   0.00     0.09   0.02   0.00
  41   1     0.03   0.05  -0.01     0.11   0.33  -0.04     0.05   0.11  -0.00
  42   1     0.06  -0.04  -0.03    -0.18   0.11   0.10     0.38  -0.25  -0.19
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1222.1092              1235.4929              1258.7931
 Red. masses --     5.6230                 5.4670                 7.1489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4544                 7.5435                31.3063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.01
   2   6     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.06   0.03   0.02     0.03  -0.01  -0.01     0.03   0.01   0.02
   4   6     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
   5   7     0.02  -0.01  -0.01    -0.01   0.00   0.00    -0.01   0.01   0.00
   6   6    -0.01   0.00   0.00     0.00   0.00   0.00     0.07  -0.05  -0.04
   7   6     0.05   0.02   0.04    -0.02  -0.02  -0.03    -0.14   0.08   0.06
   8   6     0.02  -0.01  -0.01    -0.02  -0.02  -0.02    -0.04   0.07   0.07
   9   6    -0.04   0.02   0.01     0.03  -0.02  -0.01    -0.06  -0.02  -0.04
  10   6    -0.04  -0.03  -0.04     0.10   0.02   0.04    -0.17  -0.06  -0.10
  11   6    -0.04   0.06   0.01     0.01  -0.05  -0.01     0.10  -0.02   0.01
  12   6    -0.05  -0.04   0.00     0.11   0.14   0.00    -0.04  -0.10  -0.00
  13   6     0.01  -0.03   0.00    -0.08   0.10   0.00     0.05  -0.02  -0.00
  14   6    -0.07  -0.01  -0.00    -0.40  -0.05  -0.01     0.23   0.04   0.00
  15   6     0.05  -0.13   0.01    -0.04  -0.04   0.00    -0.05   0.11  -0.00
  16   6     0.08  -0.00   0.00     0.06  -0.09   0.00    -0.11   0.05  -0.00
  17   6     0.16   0.33  -0.01     0.01  -0.11   0.00    -0.05  -0.33   0.01
  18   6    -0.07   0.11  -0.01     0.04  -0.05   0.00     0.08  -0.08   0.00
  19   6    -0.04   0.00  -0.00     0.10   0.10  -0.00     0.16   0.13  -0.00
  20   6    -0.07   0.06  -0.00    -0.06   0.06  -0.00    -0.08   0.10  -0.01
  21   6    -0.29  -0.09  -0.00    -0.29   0.02  -0.01    -0.31   0.01  -0.01
  22   6     0.01  -0.11   0.01    -0.02  -0.04   0.00     0.00  -0.08   0.01
  23   6     0.14  -0.07   0.01     0.03  -0.04   0.01     0.09  -0.08   0.01
  24   6     0.05   0.24  -0.02     0.02  -0.12   0.01     0.02   0.10  -0.01
  25   6    -0.03   0.04  -0.00     0.01  -0.04   0.00     0.05   0.09  -0.00
  26   6     0.04  -0.07   0.00     0.02   0.02  -0.00    -0.11  -0.10   0.00
  27   6    -0.01  -0.03  -0.03     0.00   0.02   0.03     0.01   0.01   0.02
  28   6     0.07  -0.00   0.02    -0.07   0.03   0.02     0.07  -0.00   0.01
  29   9    -0.01   0.00   0.00     0.01  -0.02  -0.02    -0.01  -0.00  -0.00
  30   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.10  -0.02   0.01
  31   1     0.13  -0.09  -0.07    -0.10   0.07   0.05     0.22  -0.16  -0.12
  32   1    -0.01   0.01   0.00    -0.09  -0.01  -0.04     0.29   0.01   0.10
  33   1     0.16  -0.22   0.00     0.18  -0.14   0.00    -0.12   0.11  -0.00
  34   1    -0.04  -0.01  -0.00     0.26   0.08  -0.00    -0.24  -0.05  -0.00
  35   1    -0.20  -0.07  -0.00     0.31   0.03   0.00     0.08   0.05   0.00
  36   1    -0.02  -0.14   0.00     0.15   0.34  -0.01    -0.00   0.11  -0.00
  37   1    -0.15  -0.31   0.01     0.03   0.02  -0.00     0.09   0.15  -0.00
  38   1     0.25  -0.31   0.02     0.10  -0.06   0.00     0.05   0.04  -0.00
  39   1     0.30   0.07   0.00     0.13   0.05  -0.00     0.19   0.07   0.00
  40   1    -0.03  -0.04   0.00     0.25   0.02   0.01     0.17  -0.00   0.00
  41   1     0.06   0.04  -0.01     0.12   0.28  -0.03     0.08   0.12  -0.02
  42   1    -0.14   0.09   0.07     0.09  -0.06  -0.04    -0.09   0.06   0.06
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1265.0625              1297.2505              1311.3556
 Red. masses --     7.8226                 9.6589                 9.7964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0509               372.8716                22.3308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.00   0.00   0.00    -0.01  -0.02  -0.02
   2   6     0.01   0.00   0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.01
   3   6    -0.10   0.00  -0.02    -0.09   0.03   0.01    -0.01   0.07   0.07
   4   6     0.02   0.00   0.00     0.01  -0.00   0.00     0.00  -0.01  -0.01
   5   7     0.03  -0.02  -0.01     0.04  -0.02  -0.01     0.01  -0.00  -0.00
   6   6    -0.10   0.08   0.07    -0.12   0.08   0.05     0.07  -0.05  -0.04
   7   6     0.28  -0.10  -0.05     0.34  -0.13  -0.06    -0.03   0.13   0.14
   8   6     0.12  -0.11  -0.09     0.18   0.00   0.06     0.02  -0.03  -0.04
   9   6     0.01   0.06   0.07    -0.10   0.09   0.09    -0.09  -0.05  -0.08
  10   6     0.09   0.11   0.16    -0.35   0.08  -0.02     0.03   0.09   0.15
  11   6    -0.12   0.22  -0.00     0.11  -0.32  -0.01     0.07   0.29  -0.01
  12   6    -0.12  -0.13   0.00     0.05   0.06  -0.01     0.07  -0.11  -0.00
  13   6     0.05  -0.13   0.00     0.11   0.08   0.00    -0.16  -0.15   0.00
  14   6     0.28   0.02   0.00    -0.19   0.06  -0.01     0.00   0.36  -0.01
  15   6    -0.03   0.09  -0.00     0.03  -0.03   0.00     0.05  -0.11   0.00
  16   6    -0.10   0.08  -0.00     0.03  -0.09   0.00     0.06  -0.02   0.00
  17   6    -0.02  -0.23   0.01    -0.04   0.11  -0.01    -0.24   0.06  -0.01
  18   6     0.04  -0.04   0.00     0.03  -0.06   0.00     0.12   0.17  -0.00
  19   6     0.11   0.07  -0.00    -0.06   0.04  -0.00     0.05  -0.13   0.01
  20   6    -0.06   0.05  -0.00     0.08   0.06  -0.00    -0.13   0.05  -0.01
  21   6    -0.17   0.02  -0.01     0.01  -0.15   0.01     0.20  -0.09   0.01
  22   6     0.01  -0.07   0.01    -0.01   0.03  -0.00    -0.15   0.08  -0.01
  23   6     0.07  -0.07   0.01    -0.05   0.05  -0.01    -0.04   0.04  -0.01
  24   6    -0.03   0.15  -0.01     0.26  -0.05   0.01     0.05  -0.33   0.02
  25   6     0.04   0.07  -0.00    -0.00   0.09  -0.00     0.03   0.08   0.00
  26   6    -0.05  -0.04   0.00    -0.12  -0.07   0.00    -0.07  -0.14   0.01
  27   6    -0.04  -0.07  -0.08    -0.06  -0.01  -0.03     0.06  -0.06  -0.06
  28   6    -0.02  -0.08  -0.09     0.04  -0.15  -0.16    -0.05  -0.06  -0.09
  29   9    -0.01   0.04   0.04    -0.01   0.06   0.07    -0.01   0.02   0.02
  30   1    -0.18   0.03  -0.02    -0.21   0.03  -0.02    -0.05  -0.01  -0.02
  31   1    -0.23   0.17   0.14     0.03   0.03   0.03     0.08  -0.07  -0.05
  32   1    -0.38  -0.01  -0.11    -0.05   0.03   0.02    -0.00  -0.01  -0.01
  33   1     0.03  -0.12   0.01    -0.11   0.17   0.00     0.10  -0.13   0.01
  34   1    -0.10  -0.06  -0.00    -0.22  -0.01  -0.00    -0.10  -0.05   0.00
  35   1    -0.06   0.02  -0.00     0.13   0.01   0.00     0.21   0.00   0.00
  36   1    -0.04   0.01  -0.00     0.02   0.01  -0.00    -0.05  -0.20   0.01
  37   1     0.05   0.08  -0.00     0.04   0.06  -0.00     0.02   0.02  -0.00
  38   1     0.02   0.03  -0.00    -0.00  -0.00   0.00     0.01  -0.02   0.00
  39   1     0.10   0.04   0.00     0.05   0.02  -0.00     0.11   0.03   0.00
  40   1     0.12  -0.00   0.00    -0.16  -0.01  -0.00     0.04   0.04   0.00
  41   1     0.00  -0.07   0.01     0.04   0.16  -0.02     0.05   0.18  -0.01
  42   1     0.05  -0.06  -0.06    -0.05   0.01   0.01     0.02  -0.03  -0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1321.7375              1333.5262              1354.5666
 Red. masses --    10.7646                 9.3097                 6.7800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.4111                99.7463                 9.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.06    -0.01  -0.02  -0.03     0.02   0.07   0.08
   2   6    -0.01   0.03   0.03     0.01  -0.01  -0.01    -0.02   0.03   0.03
   3   6     0.01  -0.18  -0.20    -0.03   0.10   0.11    -0.06  -0.24  -0.28
   4   6    -0.00   0.02   0.02     0.00  -0.01  -0.01     0.00   0.02   0.02
   5   7    -0.03   0.01   0.00     0.03  -0.01  -0.00    -0.02   0.01   0.00
   6   6    -0.17   0.12   0.09     0.01  -0.01  -0.01    -0.15   0.08   0.05
   7   6     0.08  -0.28  -0.30     0.14  -0.02   0.01     0.09   0.12   0.16
   8   6    -0.09   0.11   0.10     0.08   0.02   0.05     0.14  -0.11  -0.09
   9   6     0.21   0.09   0.16    -0.11   0.02  -0.00    -0.19  -0.01  -0.06
  10   6    -0.13  -0.23  -0.27    -0.18   0.05  -0.01     0.01   0.18   0.19
  11   6     0.06   0.13   0.01     0.26   0.01  -0.01    -0.03  -0.07  -0.01
  12   6     0.07  -0.08  -0.01     0.18  -0.15  -0.00     0.04  -0.03   0.00
  13   6    -0.13  -0.03  -0.00    -0.15   0.16  -0.00     0.05   0.05   0.00
  14   6     0.02   0.14  -0.00     0.02  -0.05   0.00    -0.01  -0.03   0.00
  15   6    -0.01  -0.04   0.00    -0.12   0.01  -0.00    -0.09   0.03  -0.00
  16   6     0.04  -0.01   0.00     0.04  -0.03   0.00     0.02  -0.08   0.00
  17   6    -0.13  -0.01  -0.00    -0.01  -0.09   0.00    -0.05  -0.01  -0.00
  18   6     0.07   0.13  -0.00     0.03   0.25  -0.01     0.06   0.10  -0.00
  19   6     0.06  -0.08   0.00     0.08  -0.13   0.01     0.00  -0.01   0.00
  20   6    -0.13  -0.00  -0.00    -0.24  -0.13   0.00    -0.10  -0.05   0.00
  21   6     0.07   0.03  -0.00     0.05   0.32  -0.02     0.02   0.06  -0.00
  22   6    -0.03  -0.01  -0.00     0.05  -0.11   0.01     0.07  -0.04   0.01
  23   6     0.02   0.03  -0.00     0.07   0.04  -0.00    -0.00   0.09  -0.01
  24   6    -0.05  -0.08   0.00    -0.24   0.06   0.00     0.02   0.02   0.00
  25   6     0.06  -0.01  -0.00    -0.06  -0.19   0.01     0.01  -0.03   0.00
  26   6    -0.01  -0.06   0.00     0.15   0.04  -0.00     0.01   0.01  -0.00
  27   6    -0.18   0.13   0.10    -0.01   0.02   0.02     0.10  -0.14  -0.13
  28   6     0.25   0.09   0.17    -0.05  -0.11  -0.14    -0.07   0.00  -0.02
  29   9     0.02  -0.03  -0.03    -0.00   0.03   0.04    -0.02  -0.00  -0.01
  30   1     0.21   0.02   0.08    -0.26   0.00  -0.06     0.61   0.00   0.16
  31   1    -0.11   0.09   0.08     0.07  -0.03  -0.02     0.02  -0.01  -0.01
  32   1    -0.01   0.02   0.02     0.06   0.01   0.03    -0.04   0.00  -0.01
  33   1     0.03  -0.03   0.01    -0.05   0.09   0.01    -0.06   0.08  -0.00
  34   1    -0.02  -0.01   0.00     0.02   0.06   0.00    -0.05   0.00  -0.00
  35   1     0.10   0.01   0.00     0.10   0.02   0.00     0.10   0.03   0.00
  36   1    -0.01  -0.07   0.00     0.05   0.10  -0.00     0.04   0.08  -0.00
  37   1     0.00  -0.01   0.00    -0.08  -0.17   0.01    -0.02  -0.07   0.00
  38   1     0.03  -0.04   0.00     0.07  -0.10   0.01     0.06  -0.07   0.00
  39   1     0.07   0.02   0.00    -0.02  -0.03   0.00     0.05  -0.00   0.00
  40   1     0.02   0.00   0.00     0.12  -0.01   0.01    -0.07  -0.03   0.00
  41   1    -0.00  -0.00  -0.00    -0.08  -0.24   0.03    -0.05  -0.11   0.01
  42   1    -0.09   0.06   0.05     0.04  -0.03  -0.03    -0.04   0.01   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1359.9427              1384.5138              1389.4776
